ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:35:29

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2015,7,11,25.9,8,1,31.3,8,1,21.1,8,1,2.8,8,1,0,1,8,1,11.5,0,8,1,0,1,8,1,5.8,8,“ì,8,1,“ì,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž”–“Ü,8,1,2.0,8,1
2015,7,12,27.2,8,1,32.0,8,1,22.4,8,1,2.7,8,1,0,1,8,1,12.6,0,8,1,0,1,8,1,5.8,8,“ì“Œ,8,1,“ì,8,1,°ŽžX”–“Ü,8,1,”–“ÜŽžX°,8,1,5.8,8,1
2015,7,13,29.4,8,1,34.2,8,1,24.1,8,1,5.0,8,1,0,1,8,1,11.5,0,8,1,0,1,8,1,9.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1,”–“Ü,8,1,”–“ÜŒã°,8,1,9.5,8,1
2015,7,14,29.9,8,1,34.3,8,1,26.7,8,1,6.8,8,1,0,1,8,1,13.3,0,8,1,0,1,8,1,10.3,8,“ì,8,1,“ì,8,1,‰õ°,8,1,°,8,1,1.8,8,1
2015,7,15,28.4,8,1,33.2,8,1,24.2,8,1,4.7,8,1,0.0,0,8,1,13.0,0,8,1,0,1,8,1,9.2,8,“ì,8,1,“ì,8,1,°,8,1,‘å‰JŽžX“Ü,8,1,5.5,8,1
2015,7,16,26.4,8,1,28.9,8,1,23.6,8,1,4.8,8,1,63.5,0,8,1,0.2,0,8,1,0,1,8,1,9.5,8,“ì,8,1,“ì“ì“Œ,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2015,7,17,26.7,8,1,30.4,8,1,22.8,8,1,5.3,8,1,14.5,0,8,1,1.1,0,8,1,0,1,8,1,9.7,8,“ì“ì¼,8,1,“ì,8,1,“ÜˆêŽž‰J,8,1,”–“ÜŽžX°,8,1,10.0,8,1
2015,7,18,27.2,8,1,29.9,8,1,25.6,8,1,5.5,8,1,0.5,0,8,1,2.7,0,8,1,0,1,8,1,8.5,8,“ì“ì¼,8,1,“ì,8,1,“ÜŒã‰J,8,1,“ÜŽžX°ˆêŽž‰J,8,1,9.3,8,1
2015,7,19,29.4,8,1,34.8,8,1,25.0,8,1,3.3,8,1,0.0,0,8,1,8.3,0,8,1,0,1,8,1,6.0,8,“ì,8,1,“ì,8,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,6.5,8,1
2015,7,20,28.8,8,1,33.5,8,1,25.8,8,1,2.4,8,1,0.0,0,8,1,6.7,0,8,1,0,1,8,1,6.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,8.0,8,1
2015,7,21,29.4,8,1,34.9,8,1,25.4,8,1,3.8,8,1,0,1,8,1,13.2,0,8,1,0,1,8,1,7.5,8,“ì,8,1,“ì,8,1,°,8,1,‰õ°,8,1,1.5,8,1
2015,7,22,28.9,8,1,32.8,8,1,25.4,8,1,6.4,8,1,0,1,8,1,13.4,0,8,1,0,1,8,1,10.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1,°ˆêŽž”–“Ü,8,1,‰JŽžX“Ü,8,1,1.8,8,1
2015,7,23,27.0,8,1,30.4,8,1,24.7,8,1,4.5,8,1,4.5,0,8,1,2.7,0,8,1,0,1,8,1,8.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,9.5,8,1
2015,7,24,28.1,8,1,33.9,8,1,25.0,8,1,2.0,8,1,7.0,0,8,1,5.2,0,8,1,0,1,8,1,4.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ˆêŽž“Ü,8,1,9.0,8,1
2015,7,25,28.6,8,1,33.1,8,1,24.7,8,1,2.2,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,5.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,”–“ÜŒãˆêŽž°,8,1,°,8,1,7.0,8,1
2015,7,26,30.3,8,1,35.8,8,1,26.0,8,1,2.4,8,1,0,1,8,1,12.4,0,8,1,0,1,8,1,5.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,”–“ÜŽžX°,8,1,°,8,1,5.0,8,1
2015,7,27,30.4,8,1,35.0,8,1,25.6,8,1,2.7,8,1,0,1,8,1,12.9,0,8,1,0,1,8,1,5.1,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,°,8,1,°Œã“Ü,8,1,2.5,8,1
2015,7,28,29.6,8,1,34.1,8,1,27.1,8,1,2.4,8,1,0.0,0,8,1,6.4,0,8,1,0,1,8,1,5.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜŒã°,8,1,“ÜŽžX°,8,1,9.0,8,1
2015,7,29,29.4,8,1,32.5,8,1,27.1,8,1,2.6,8,1,0,1,8,1,3.2,0,8,1,0,1,8,1,5.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
2015,7,30,29.1,8,1,34.3,8,1,26.5,8,1,2.2,8,1,0.0,0,8,1,3.6,0,8,1,0,1,8,1,4.8,8,“ì“ì“Œ,8,1,“ì,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ˆêŽž“Ü,8,1,10.0,8,1
2015,7,31,30.0,8,1,35.0,8,1,25.9,8,1,2.7,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,5.2,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,°,8,1,‰õ°,8,1,3.0,8,1
2015,8,1,30.5,8,1,35.3,8,1,26.6,8,1,2.6,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,5.1,8,“ì,8,1,“ì,8,1,°,8,1,°ˆêŽž“Ü,8,1,3.0,8,1
2015,8,2,30.2,8,1,35.1,8,1,26.3,8,1,2.6,8,1,0.0,0,8,1,9.6,0,8,1,0,1,8,1,5.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,°,8,1,“ÜŽžX°,8,1,3.5,8,1
2015,8,3,29.8,8,1,35.0,8,1,26.1,8,1,3.1,8,1,0,1,8,1,12.0,0,8,1,0,1,8,1,6.7,8,“ì,8,1,“ì,8,1,°,8,1,°,8,1,2.0,8,1
2015,8,4,30.0,8,1,35.1,8,1,26.5,8,1,3.4,8,1,0,1,8,1,11.4,0,8,1,0,1,8,1,6.6,8,“ì“ì“Œ,8,1,“ì,8,1,°,8,1,°,8,1,2.3,8,1
2015,8,5,30.2,8,1,35.2,8,1,25.7,8,1,4.1,8,1,0,1,8,1,12.8,0,8,1,0,1,8,1,8.2,8,“ì“ì“Œ,8,1,“ì,8,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
2015,8,6,30.9,8,1,35.9,8,1,26.8,8,1,3.0,8,1,0,1,8,1,11.9,0,8,1,0,1,8,1,6.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,2.0,8,1
2015,8,7,31.5,8,1,37.7,8,1,26.8,8,1,2.6,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,6.1,8,“ì“Œ,8,1,–k–k¼,8,1,°ŒãŽžX”–“Ü,8,1,“ÜŽžX°,8,1,6.0,8,1
2015,8,8,27.6,8,1,32.6,8,1,24.9,8,1,3.2,8,1,0,1,8,1,4.3,0,8,1,0,1,8,1,5.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,“ÜŽžX°,8,1,“ÜˆêŽž°,8,1,9.3,8,1
2015,8,9,27.9,8,1,33.4,8,1,24.7,8,1,2.5,8,1,0,1,8,1,3.4,0,8,1,0,1,8,1,4.6,8,“Œ“ì“Œ,8,1,–k“Œ,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,7.8,8,1
2015,8,10,27.9,8,1,31.9,8,1,25.5,8,1,2.6,8,1,1.0,0,8,1,2.0,0,8,1,0,1,8,1,6.1,8,“Œ“ì“Œ,8,1,–k“Œ,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX°,8,1,8.5,8,1
2015,8,11,29.4,8,1,35.5,8,1,25.3,8,1,2.6,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,4.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,“ÜŒãŽžX°,8,1,“Ü,8,1,7.5,8,1
2015,8,12,28.9,8,1,33.7,8,1,26.3,8,1,2.3,8,1,0.0,0,8,1,3.0,0,8,1,0,1,8,1,4.8,8,“ì“Œ,8,1,“ì,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2015,8,13,27.5,8,1,30.5,8,1,25.3,8,1,3.0,8,1,1.0,0,8,1,2.2,0,8,1,0,1,8,1,6.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,9.0,8,1
2015,8,14,26.9,8,1,31.8,8,1,24.0,8,1,2.3,8,1,2.0,0,8,1,1.5,0,8,1,0,1,8,1,5.3,8,–k,8,1,–k–k¼,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,9.8,8,1
2015,8,15,27.7,8,1,33.1,8,1,24.1,8,1,2.5,8,1,0.0,0,8,1,7.3,0,8,1,0,1,8,1,6.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,5.3,8,1
2015,8,16,27.8,8,1,31.9,8,1,24.6,8,1,2.7,8,1,8.0,0,8,1,4.7,0,8,1,0,1,8,1,5.5,8,“Œ–k“Œ,8,1,–k“Œ,8,1,“ÜŽžX°,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,8.3,8,1
2015,8,17,25.7,8,1,28.0,8,1,23.6,8,1,4.0,8,1,33.5,0,8,1,0.1,0,8,1,0,1,8,1,8.9,8,“ì,8,1,“ì,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,9.3,8,1
2015,8,18,28.2,8,1,31.9,8,1,26.0,8,1,3.8,8,1,0.0,0,8,1,4.6,0,8,1,0,1,8,1,7.2,8,“ì,8,1,“ì“ì¼,8,1,“Ü,8,1,“Ü,8,1,9.5,8,1
2015,8,19,27.8,8,1,31.4,8,1,25.7,8,1,3.0,8,1,0.0,0,8,1,5.0,0,8,1,0,1,8,1,6.0,8,“ì“Œ,8,1,“ì“Œ,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2015,8,20,25.6,8,1,27.0,8,1,24.0,8,1,1.9,8,1,8.0,0,8,1,0.0,0,8,1,0,1,8,1,4.1,8,“ì“Œ,8,1,–k–k¼,8,1,‰JŒãŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2015,8,21,26.0,8,1,29.4,8,1,24.5,8,1,1.9,8,1,2.5,0,8,1,0.1,0,8,1,0,1,8,1,3.9,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1,“ÜŒãˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
2015,8,22,28.3,8,1,32.7,8,1,24.7,8,1,3.3,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,7.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜŒã°,8,1,“ÜŽžX°,8,1,7.3,8,1
2015,8,23,26.7,8,1,31.4,8,1,24.0,8,1,3.3,8,1,0.0,0,8,1,4.2,0,8,1,0,1,8,1,6.2,8,–k“Œ,8,1,–k“Œ,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1,7.8,8,1
2015,8,24,24.3,8,1,29.3,8,1,21.6,8,1,3.3,8,1,0,1,8,1,2.0,0,8,1,0,1,8,1,6.3,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1,“Ü,8,1,“Ü,8,1,9.8,8,1
2015,8,25,21.5,8,1,22.9,8,1,18.2,8,1,3.3,8,1,0.5,0,8,1,0.1,0,8,1,0,1,8,1,5.5,8,–k“Œ,8,1,“Œ–k“Œ,8,1,“ÜŒãˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2015,8,26,19.5,8,1,21.3,8,1,17.9,8,1,3.3,8,1,35.5,0,8,1,0.0,0,8,1,0,1,8,1,5.3,8,–k¼,8,1,–k¼,8,1,‰J,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,10.0,8,1
2015,8,27,23.6,8,1,27.3,8,1,20.2,8,1,2.4,8,1,0.0,0,8,1,1.3,0,8,1,0,1,8,1,4.0,8,–k¼,8,1,–k¼,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2015,8,28,21.7,8,1,22.9,8,1,19.9,8,1,2.7,8,1,3.0,0,8,1,0.0,0,8,1,0,1,8,1,5.0,8,–k“Œ,8,1,–k,8,1,“ÜŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2015,8,29,20.0,8,1,21.0,8,1,19.1,8,1,2.4,8,1,2.5,0,8,1,0.0,0,8,1,0,1,8,1,4.3,8,–k¼,8,1,–k–k¼,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2015,8,30,21.2,8,1,22.5,8,1,20.3,8,1,1.8,8,1,3.5,0,8,1,0.0,0,8,1,0,1,8,1,3.7,8,–k“Œ,8,1,–k–k“Œ,8,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2015,8,31,22.1,8,1,24.1,8,1,20.6,8,1,1.7,8,1,2.5,0,8,1,0.0,0,8,1,0,1,8,1,3.5,8,–k“Œ,8,1,–k–k“Œ,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2015,9,1,23.7,8,1,26.5,8,1,21.4,8,1,2.0,8,1,12.0,0,8,1,0.3,0,8,1,0,1,8,1,5.3,8,“ì,8,1,“ì,8,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2015,9,2,26.9,8,1,31.5,8,1,24.5,8,1,5.0,8,1,5.5,0,8,1,6.1,0,8,1,0,1,8,1,9.1,8,“ì,8,1,“ì,8,1,“ÜŽžX‰JŒã°,8,1,°Œã“Ü,8,1,7.8,8,1
2015,9,3,25.7,8,1,30.4,8,1,22.9,8,1,2.6,8,1,1.5,0,8,1,1.5,0,8,1,0,1,8,1,6.5,8,“ì“ì¼,8,1,“ì,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,9.8,8,1
2015,9,4,24.7,8,1,30.1,8,1,22.3,8,1,2.5,8,1,14.0,0,8,1,6.3,0,8,1,0,1,8,1,5.4,8,“ì,8,1,“ì,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž°,8,1,7.3,8,1
2015,9,5,25.4,8,1,29.3,8,1,22.9,8,1,2.5,8,1,0,1,8,1,2.3,0,8,1,0,1,8,1,5.1,8,“Œ,8,1,“Œ“ì“Œ,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,10.0,8,1
2015,9,6,23.8,8,1,27.5,8,1,22.4,8,1,1.9,8,1,46.5,0,8,1,0.0,0,8,1,0,1,8,1,5.9,8,“ì,8,1,“ì,8,1,“ÜŒãŽžX‰J,8,1,‘å‰JŒãˆêŽž“Ü,8,1,10.0,8,1
2015,9,7,23.0,8,1,26.1,8,1,20.7,8,1,2.3,8,1,19.0,0,8,1,0.2,0,8,1,0,1,8,1,5.0,8,“ì,8,1,–k“Œ,8,1,‰JŽžX“Ü,8,1,‰J,8,1,10.0,8,1
2015,9,8,20.0,8,1,21.0,8,1,18.8,8,1,2.2,8,1,65.5,0,8,1,0.0,0,8,1,0,1,8,1,4.5,8,–k–k“Œ,8,1,–k,8,1,‘å‰J,8,1,‘å‰J,8,1,10.0,8,1
2015,9,9,22.4,8,1,25.3,8,1,18.7,8,1,2.7,8,1,156.5,0,8,1,0.0,0,8,1,0,1,8,1,6.3,8,“ì“Œ,8,1,“ì,8,1,‘å‰JA—‹‚ð”º‚¤,8,1,‘å‰JA—‹‚ð”º‚¤,8,1,10.0,8,1
2015,9,10,21.8,8,1,23.5,8,1,19.8,8,1,2.1,8,1,50.0,0,8,1,0.0,0,8,1,0,1,8,1,4.8,8,“ì“Œ,8,1,–k¼,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2015,9,11,23.9,8,1,29.3,8,1,19.7,8,1,2.8,8,1,0.0,0,8,1,9.3,0,8,1,0,1,8,1,5.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž‰J,8,1,3.8,8,1
2015,9,12,24.7,8,1,29.5,8,1,20.5,8,1,2.8,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,6.1,8,“ì,8,1,“ì,8,1,°ˆêŽž“Ü,8,1,°,8,1,2.8,8,1
2015,9,13,24.4,8,1,27.5,8,1,21.7,8,1,3.7,8,1,0.0,0,8,1,3.4,0,8,1,0,1,8,1,6.4,8,“ì“ì¼,8,1,“ì,8,1,“ÜˆêŽž°,8,1,°Œã“Ü,8,1,6.3,8,1
2015,9,14,22.9,8,1,27.3,8,1,20.5,8,1,3.1,8,1,0.0,0,8,1,3.2,0,8,1,0,1,8,1,5.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,“ÜŒãˆêŽž°,8,1,”–“Ü,8,1,8.5,8,1
2015,9,15,22.3,8,1,27.5,8,1,18.8,8,1,2.5,8,1,0,1,8,1,6.2,0,8,1,0,1,8,1,4.9,8,“Œ–k“Œ,8,1,–k“Œ,8,1,”–“ÜŽžX°,8,1,”–“Ü,8,1,9.5,8,1
2015,9,16,21.1,8,1,25.2,8,1,17.8,8,1,2.3,8,1,4.0,0,8,1,0.3,0,8,1,0,1,8,1,4.6,8,–k“Œ,8,1,–k“Œ,8,1,“ÜŒãŽžX‰J,8,1,‰J,8,1,10.0,8,1
2015,9,17,17.9,8,1,18.9,8,1,16.1,8,1,2.6,8,1,74.5,0,8,1,0.0,0,8,1,0,1,8,1,4.3,8,–k¼,8,1,–k–k¼,8,1,‘å‰J,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,10.0,8,1
2015,9,18,20.6,8,1,23.9,8,1,18.0,8,1,1.7,8,1,5.5,0,8,1,0.3,0,8,1,0,1,8,1,3.7,8,“Œ–k“Œ,8,1,–k–k¼,8,1,‰JŒãŽžX“ÜA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2015,9,19,24.1,8,1,29.3,8,1,20.4,8,1,2.3,8,1,0.0,0,8,1,8.3,0,8,1,0,1,8,1,5.5,8,“ì“Œ,8,1,–k–k¼,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°,8,1,8.5,8,1
2015,9,20,23.3,8,1,28.4,8,1,19.8,8,1,2.5,8,1,0.0,0,8,1,7.4,0,8,1,0,1,8,1,4.9,8,“Œ–k“Œ,8,1,–k–k¼,8,1,°ˆêŽž“Ü,8,1,°ŒãŽžX“Ü,8,1,6.5,8,1
2015,9,21,22.7,8,1,27.5,8,1,19.5,8,1,2.1,8,1,0,1,8,1,4.8,0,8,1,0,1,8,1,4.2,8,“Œ“ì“Œ,8,1,–k“Œ,8,1,“ÜŽžX°,8,1,°ŽžX“Ü,8,1,7.3,8,1
2015,9,22,23.0,8,1,28.5,8,1,19.6,8,1,2.3,8,1,0,1,8,1,10.7,0,8,1,0,1,8,1,5.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,°,8,1,”–“ÜˆêŽž°,8,1,7.3,8,1
2015,9,23,22.4,8,1,27.2,8,1,18.9,8,1,2.4,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,6.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,”–“ÜŽžX°,8,1,°ŽžX”–“Ü,8,1,6.8,8,1
2015,9,24,20.4,8,1,23.0,8,1,18.2,8,1,2.0,8,1,1.0,0,8,1,0.9,0,8,1,0,1,8,1,3.9,8,–k“Œ,8,1,–k,8,1,“ÜŒãˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,8.0,8,1
2015,9,25,17.7,8,1,19.5,8,1,16.1,8,1,2.5,8,1,43.0,0,8,1,0.0,0,8,1,0,1,8,1,4.1,8,–k–k¼,8,1,–k–k¼,8,1,‰J,8,1,‰J,8,1,10.0,8,1
2015,9,26,20.5,8,1,24.6,8,1,17.5,8,1,1.8,8,1,5.0,0,8,1,0.6,0,8,1,0,1,8,1,3.8,8,–k–k¼,8,1,–k–k¼,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2015,9,27,21.4,8,1,24.5,8,1,19.8,8,1,1.6,8,1,0.0,0,8,1,0.8,0,8,1,0,1,8,1,3.5,8,–k–k“Œ,8,1,–k“Œ,8,1,“ÜˆêŽž‰JŒãŽžX°,8,1,“ÜŽžX°,8,1,9.8,8,1
2015,9,28,23.3,8,1,27.8,8,1,19.3,8,1,2.5,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,5.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,°,8,1,“ÜŽžX°,8,1,6.0,8,1
2015,9,29,22.7,8,1,26.6,8,1,19.6,8,1,2.8,8,1,0.0,0,8,1,4.2,0,8,1,0,1,8,1,5.3,8,–k¼,8,1,–k–k¼,8,1,“ÜˆêŽž°,8,1,“ÜŽžX°,8,1,9.3,8,1
2015,9,30,20.9,8,1,25.8,8,1,17.3,8,1,4.1,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,7.6,8,–k¼,8,1,–k¼,8,1,°ŽžX”–“Ü,8,1,°Œã“Ü,8,1,4.5,8,1
2015,10,1,19.4,8,1,23.4,8,1,14.8,8,1,3.9,8,1,7.5,0,8,1,1.2,0,8,1,0,1,8,1,10.9,8,“ì“ì¼,8,1,“ì,8,1,“ÜŒã‰J,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,10.0,8,1
2015,10,2,23.2,8,1,28.1,8,1,18.7,8,1,4.2,8,1,22.0,0,8,1,3.6,0,8,1,0,1,8,1,10.9,8,“ì“ì¼,8,1,–k¼,8,1,“ÜŽžX°ˆêŽž‰J,8,1,°ŽžX“Ü,8,1,7.5,8,1
2015,10,3,21.7,8,1,26.7,8,1,18.3,8,1,1.9,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,4.9,8,“ì“Œ,8,1,“ì,8,1,°,8,1,°,8,1,5.8,8,1
2015,10,4,21.3,8,1,27.1,8,1,17.1,8,1,2.9,8,1,0.0,0,8,1,7.9,0,8,1,0,1,8,1,6.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,°ŽžX“Ü,8,1,“Ü,8,1,7.5,8,1
2015,10,5,17.9,8,1,20.1,8,1,16.4,8,1,2.9,8,1,0.0,0,8,1,0.3,0,8,1,0,1,8,1,5.6,8,–k“Œ,8,1,–k“Œ,8,1,“Ü,8,1,“ÜŒãŽžX°,8,1,10.0,8,1
2015,10,6,17.7,8,1,22.4,8,1,13.9,8,1,2.9,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,5.4,8,“Œ–k“Œ,8,1,–k,8,1,°,8,1,°,8,1,5.8,8,1
2015,10,7,17.5,8,1,22.4,8,1,13.8,8,1,3.7,8,1,0,1,8,1,11.1,0,8,1,0,1,8,1,7.4,8,–k–k“Œ,8,1,–k–k¼,8,1,‰õ°,8,1,‰õ°,8,1,1.5,8,1
2015,10,8,19.4,8,1,24.6,8,1,12.1,8,1,5.1,8,1,0,1,8,1,11.1,0,8,1,0,1,8,1,10.5,8,–k¼,8,1,–k¼,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2015,10,9,20.2,8,1,25.5,8,1,15.3,8,1,3.7,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,6.4,8,“ì,8,1,“ì,8,1,°ŽžX”–“Ü,8,1,°,8,1,2.8,8,1
2015,10,10,18.3,8,1,20.4,8,1,14.6,8,1,2.5,8,1,0.0,0,8,1,0.7,0,8,1,0,1,8,1,6.1,8,“ì,8,1,“ì,8,1,“ÜˆêŽž°,8,1,‰JˆêŽž“Ü,8,1,8.0,8,1
2015,10,11,18.9,8,1,21.0,8,1,16.4,8,1,2.3,8,1,15.0,0,8,1,0.1,0,8,1,0,1,8,1,5.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1,‰JŽžX“Ü,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
2015,10,12,18.7,8,1,23.1,8,1,15.4,8,1,2.0,8,1,0,1,8,1,7.3,0,8,1,0,1,8,1,3.8,8,“ì“ì“Œ,8,1,–k¼,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,4.0,8,1
2015,10,13,18.8,8,1,24.2,8,1,14.2,8,1,2.2,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,4.9,8,–k¼,8,1,–k¼,8,1,°ŒãˆêŽž“Ü,8,1,°ŒãŽžX“Ü,8,1,3.0,8,1
2015,10,14,18.4,8,1,23.2,8,1,14.9,8,1,2.3,8,1,0,1,8,1,6.7,0,8,1,0,1,8,1,4.3,8,“ì,8,1,–k–k¼,8,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1,7.3,8,1
2015,10,15,18.8,8,1,23.1,8,1,13.7,8,1,2.4,8,1,0.5,0,8,1,8.3,0,8,1,0,1,8,1,4.8,8,“ì“ì“Œ,8,1,–k–k¼,8,1,°Œã”–“Ü,8,1,‰JŽžX“Ü,8,1,6.0,8,1
2015,10,16,15.6,8,1,17.6,8,1,14.9,8,1,2.6,8,1,7.0,0,8,1,0.0,0,8,1,0,1,8,1,4.4,8,–k–k¼,8,1,–k–k¼,8,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2015,10,17,17.5,8,1,20.3,8,1,15.7,8,1,2.2,8,1,5.0,0,8,1,0.0,0,8,1,0,1,8,1,3.9,8,“Œ–k“Œ,8,1,–k–k¼,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
2015,10,18,18.8,8,1,23.9,8,1,15.8,8,1,1.8,8,1,0,1,8,1,5.7,0,8,1,0,1,8,1,3.3,8,–k“Œ,8,1,–k–k“Œ,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,5.8,8,1
2015,10,19,19.0,8,1,24.3,8,1,14.6,8,1,2.2,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,5.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,‰õ°,8,1,“ÜŽžX°,8,1,0.0,8,1
