ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:32:15

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1988,8,5,28.5,8,1,32.1,8,1,25.9,8,1,5.9,8,1,0,1,8,1,12.8,0,8,1,0,1,8,1,8.9,8,“ì,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,4.0,8,1
1988,8,6,27.8,8,1,31.2,8,1,24.9,8,1,3.7,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,7.0,8,“ì,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,6.8,8,1
1988,8,7,27.2,8,1,30.1,8,1,24.8,8,1,3.5,8,1,0,1,8,1,6.9,0,8,1,0,1,8,1,7.6,8,“ì,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,7.8,8,1
1988,8,8,28.2,8,1,32.4,8,1,25.3,8,1,3.8,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,7.9,8,“ì,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,4.0,8,1
1988,8,9,28.5,8,1,32.3,8,1,25.2,8,1,2.9,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,5.5,8,“ì,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,6.8,8,1
1988,8,10,26.4,8,1,29.9,8,1,24.6,8,1,3.4,8,1,27.0,0,8,1,1.1,0,8,1,0,1,8,1,5.9,8,“ì,8,1,,0,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,10.0,8,1
1988,8,11,25.4,8,1,29.6,8,1,23.5,8,1,4.3,8,1,141.0,0,8,1,1.6,0,8,1,0,1,8,1,9.2,8,“ì“ì¼,8,1,,0,1,‘å‰J,8,1,‘å‰J,8,1,10.0,8,1
1988,8,12,25.5,8,1,26.6,8,1,23.4,8,1,3.1,8,1,47.5,0,8,1,0,1,8,1,0,1,8,1,5.5,8,“ì,8,1,,0,1,‰J,8,1,~…‚È‚µ,8,1,9.3,8,1
1988,8,13,27.7,8,1,31.2,8,1,24.2,8,1,3.0,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,6.5,8,“ì,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,7.0,8,1
1988,8,14,27.8,8,1,30.9,8,1,25.9,8,1,2.4,8,1,0.0,0,8,1,4.1,0,8,1,0,1,8,1,5.5,8,“ì,8,1,,0,1,“Ü,8,1,ˆêŽž‰J,8,1,10.0,8,1
1988,8,15,26.1,8,1,29.3,8,1,23.7,8,1,3.4,8,1,10.0,0,8,1,0.8,0,8,1,0,1,8,1,6.0,8,“Œ“ì“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,10.0,8,1
1988,8,16,23.4,8,1,26.2,8,1,21.6,8,1,3.5,8,1,2.0,0,8,1,0.1,0,8,1,0,1,8,1,5.1,8,–k“Œ,8,1,,0,1,“Ü,8,1,‰J,8,1,10.0,8,1
1988,8,17,24.2,8,1,27.6,8,1,22.0,8,1,2.2,8,1,22.5,0,8,1,0,1,8,1,0,1,8,1,4.1,8,–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,8,18,25.6,8,1,29.6,8,1,23.9,8,1,2.9,8,1,17.5,0,8,1,1.6,0,8,1,0,1,8,1,6.9,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,10.0,8,1
1988,8,19,26.9,8,1,30.5,8,1,24.4,8,1,3.7,8,1,0.0,0,8,1,2.0,0,8,1,0,1,8,1,5.9,8,“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,8.0,8,1
1988,8,20,26.9,8,1,30.6,8,1,24.0,8,1,3.2,8,1,0.5,0,8,1,3.5,0,8,1,0,1,8,1,5.4,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,8.8,8,1
1988,8,21,27.8,8,1,31.1,8,1,24.7,8,1,2.5,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,6.4,8,“ì,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,5.0,8,1
1988,8,22,29.0,8,1,32.9,8,1,25.6,8,1,2.4,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,5.2,8,“ì“ì¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,4.3,8,1
1988,8,23,29.8,8,1,32.9,8,1,26.8,8,1,2.8,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,5.7,8,“ì“ì“Œ,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,7.3,8,1
1988,8,24,29.3,8,1,32.7,8,1,27.1,8,1,3.8,8,1,0.0,0,8,1,5.0,0,8,1,0,1,8,1,6.1,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,ŽžX‰J,8,1,8.0,8,1
1988,8,25,26.9,8,1,29.5,8,1,25.0,8,1,4.0,8,1,36.5,0,8,1,0.3,0,8,1,0,1,8,1,6.1,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,9.5,8,1
1988,8,26,26.6,8,1,28.4,8,1,24.8,8,1,3.8,8,1,3.5,0,8,1,1.4,0,8,1,0,1,8,1,6.9,8,–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,9.8,8,1
1988,8,27,26.6,8,1,29.8,8,1,24.7,8,1,3.2,8,1,2.5,0,8,1,2.6,0,8,1,0,1,8,1,5.2,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,7.8,8,1
1988,8,28,27.9,8,1,31.1,8,1,25.0,8,1,2.6,8,1,0.0,0,8,1,4.6,0,8,1,0,1,8,1,5.5,8,“Œ“ì“Œ,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,8.0,8,1
1988,8,29,28.3,8,1,32.1,8,1,26.4,8,1,2.5,8,1,0.0,0,8,1,6.0,0,8,1,0,1,8,1,5.4,8,“ì“ì“Œ,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,8.3,8,1
1988,8,30,26.1,8,1,28.7,8,1,24.0,8,1,3.4,8,1,0.0,0,8,1,1.1,0,8,1,0,1,8,1,5.8,8,–k–k¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,9.5,8,1
1988,8,31,26.9,8,1,30.2,8,1,24.8,8,1,2.7,8,1,4.0,0,8,1,3.4,0,8,1,0,1,8,1,5.2,8,“ì“ì“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,8.8,8,1
1988,9,1,26.2,8,1,29.6,8,1,23.2,8,1,3.2,8,1,0.0,0,8,1,4.9,0,8,1,0,1,8,1,6.3,8,“ì,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,9.5,8,1
1988,9,2,24.4,8,1,27.5,8,1,22.2,8,1,3.7,8,1,12.0,0,8,1,1.8,0,8,1,0,1,8,1,6.0,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,8.5,8,1
1988,9,3,24.7,8,1,28.1,8,1,22.6,8,1,4.0,8,1,0.0,0,8,1,3.2,0,8,1,0,1,8,1,6.5,8,–k,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,9.8,8,1
1988,9,4,23.8,8,1,27.1,8,1,21.5,8,1,4.8,8,1,0.0,0,8,1,4.6,0,8,1,0,1,8,1,7.3,8,–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,8.3,8,1
1988,9,5,22.6,8,1,24.7,8,1,21.0,8,1,3.5,8,1,0.0,0,8,1,0.1,0,8,1,0,1,8,1,5.2,8,“Œ–k“Œ,8,1,,0,1,‰J,8,1,ŽžX‰J,8,1,10.0,8,1
1988,9,6,21.8,8,1,22.9,8,1,20.6,8,1,3.1,8,1,18.5,0,8,1,0,1,8,1,0,1,8,1,5.4,8,–k–k¼,8,1,,0,1,‰J,8,1,‰J,8,1,10.0,8,1
1988,9,7,23.7,8,1,27.0,8,1,20.3,8,1,3.1,8,1,2.0,0,8,1,0.1,0,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,9,8,23.8,8,1,25.4,8,1,22.8,8,1,3.2,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,5.2,8,“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,9.8,8,1
1988,9,9,25.0,8,1,29.1,8,1,21.3,8,1,2.7,8,1,0.5,0,8,1,8.1,0,8,1,0,1,8,1,5.4,8,“ì“ì“Œ,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,3.3,8,1
1988,9,10,25.3,8,1,27.0,8,1,23.1,8,1,2.2,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,“Ü,8,1,ŽžX‰J,8,1,8.0,8,1
1988,9,11,24.4,8,1,27.5,8,1,21.4,8,1,2.1,8,1,12.0,0,8,1,0.4,0,8,1,0,1,8,1,5.7,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,‰J,8,1,10.0,8,1
1988,9,12,26.7,8,1,28.1,8,1,25.4,8,1,6.1,8,1,3.5,0,8,1,0.1,0,8,1,0,1,8,1,9.3,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,9.8,8,1
1988,9,13,24.9,8,1,28.2,8,1,22.8,8,1,3.9,8,1,0,1,8,1,4.7,0,8,1,0,1,8,1,7.4,8,“Œ,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,8.8,8,1
1988,9,14,22.8,8,1,26.8,8,1,19.5,8,1,5.8,8,1,1.0,0,8,1,1.0,0,8,1,0,1,8,1,8.1,8,–k–k“Œ,8,1,,0,1,“Ü,8,1,ŽžX‰J,8,1,9.5,8,1
1988,9,15,22.3,8,1,24.0,8,1,18.1,8,1,8.4,8,1,4.5,0,8,1,0,1,8,1,0,1,8,1,11.4,8,–k–k¼,8,1,,0,1,‰J,8,1,ŽžX‰J,8,1,10.0,8,1
1988,9,16,26.3,8,1,31.2,8,1,22.6,8,1,5.6,8,1,0.0,0,8,1,6.0,0,8,1,0,1,8,1,11.9,8,–k,8,1,,0,1,“Ü,8,1,‰J,8,1,9.0,8,1
1988,9,17,21.1,8,1,22.6,8,1,19.8,8,1,3.4,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,5.7,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,9,18,22.5,8,1,24.4,8,1,20.3,8,1,3.0,8,1,0.0,0,8,1,0.7,0,8,1,0,1,8,1,5.0,8,–k–k“Œ,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,9,19,24.0,8,1,26.8,8,1,21.3,8,1,2.6,8,1,0,1,8,1,1.0,0,8,1,0,1,8,1,5.6,8,“ì,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,9.5,8,1
1988,9,20,24.4,8,1,27.7,8,1,22.6,8,1,2.7,8,1,1.0,0,8,1,1.3,0,8,1,0,1,8,1,5.2,8,“ì¼,8,1,,0,1,‰J,8,1,~…‚È‚µ,8,1,7.0,8,1
1988,9,21,24.3,8,1,26.9,8,1,21.9,8,1,2.9,8,1,0.0,0,8,1,1.0,0,8,1,0,1,8,1,5.4,8,“Œ“ì“Œ,8,1,,0,1,“Ü,8,1,ŽžX‰J,8,1,7.8,8,1
1988,9,22,21.1,8,1,23.3,8,1,19.5,8,1,3.4,8,1,18.5,0,8,1,0,1,8,1,0,1,8,1,5.5,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,10.0,8,1
1988,9,23,20.2,8,1,21.8,8,1,19.3,8,1,2.5,8,1,15.5,0,8,1,0,1,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,,0,1,‰J,8,1,‰J,8,1,10.0,8,1
1988,9,24,19.6,8,1,21.2,8,1,17.8,8,1,2.6,8,1,23.0,0,8,1,0,1,8,1,0,1,8,1,4.5,8,–k–k¼,8,1,,0,1,‰J,8,1,‰J,8,1,10.0,8,1
1988,9,25,19.0,8,1,21.6,8,1,17.7,8,1,3.0,8,1,65.0,0,8,1,0,1,8,1,0,1,8,1,7.1,8,–k–k¼,8,1,,0,1,‘å‰J,8,1,ŽžX‰J,8,1,10.0,8,1
1988,9,26,19.7,8,1,21.1,8,1,17.5,8,1,2.5,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,5.2,8,–k,8,1,,0,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,10.0,8,1
1988,9,27,19.9,8,1,21.1,8,1,18.9,8,1,3.5,8,1,32.5,0,8,1,0,1,8,1,0,1,8,1,5.3,8,–k–k¼,8,1,,0,1,‰J,8,1,‰J,8,1,10.0,8,1
1988,9,28,19.5,8,1,20.4,8,1,18.6,8,1,3.5,8,1,34.0,0,8,1,0,1,8,1,0,1,8,1,5.3,8,–k,8,1,,0,1,‰J,8,1,ŽžX‰J,8,1,10.0,8,1
1988,9,29,20.4,8,1,22.5,8,1,18.5,8,1,4.3,8,1,0.0,0,8,1,0.2,0,8,1,0,1,8,1,6.5,8,–k–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,9,30,18.7,8,1,20.2,8,1,17.7,8,1,3.4,8,1,4.0,0,8,1,0,1,8,1,0,1,8,1,5.4,8,–k,8,1,,0,1,‰J,8,1,ŽžX‰J,8,1,10.0,8,1
1988,10,1,20.4,8,1,24.1,8,1,16.4,8,1,2.4,8,1,0.0,0,8,1,8.0,0,8,1,0,1,8,1,4.9,8,“ì,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,7.5,8,1
1988,10,2,19.6,8,1,21.2,8,1,18.3,8,1,1.9,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,3.6,8,“ì,8,1,,0,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,8.0,8,1
1988,10,3,20.3,8,1,24.0,8,1,17.4,8,1,3.4,8,1,0,1,8,1,4.2,0,8,1,0,1,8,1,5.5,8,–k–k¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,6.3,8,1
1988,10,4,19.6,8,1,22.2,8,1,17.3,8,1,3.1,8,1,0,1,8,1,4.2,0,8,1,0,1,8,1,5.5,8,“Œ“ì“Œ,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,6.5,8,1
1988,10,5,18.7,8,1,21.8,8,1,16.8,8,1,2.3,8,1,13.0,0,8,1,0.7,0,8,1,0,1,8,1,3.6,8,–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,‰J,8,1,10.0,8,1
1988,10,6,18.4,8,1,19.8,8,1,16.7,8,1,2.5,8,1,19.0,0,8,1,0,1,8,1,0,1,8,1,4.8,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,10,7,20.5,8,1,22.5,8,1,17.8,8,1,2.4,8,1,0,1,8,1,0.7,0,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,7.5,8,1
1988,10,8,18.0,8,1,20.2,8,1,15.3,8,1,4.8,8,1,15.5,0,8,1,0,1,8,1,0,1,8,1,7.8,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,‰J,8,1,9.5,8,1
1988,10,9,18.6,8,1,21.6,8,1,14.7,8,1,3.6,8,1,2.0,0,8,1,2.5,0,8,1,0,1,8,1,7.5,8,–k–k¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,7.3,8,1
1988,10,10,19.7,8,1,23.9,8,1,16.5,8,1,2.9,8,1,0.0,0,8,1,8.4,0,8,1,0,1,8,1,4.9,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,4.0,8,1
1988,10,11,19.8,8,1,23.0,8,1,14.8,8,1,3.6,8,1,0.0,0,8,1,9.1,0,8,1,0,1,8,1,6.1,8,“ì“ì“Œ,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,4.0,8,1
1988,10,12,18.8,8,1,21.5,8,1,17.5,8,1,2.1,8,1,3.0,0,8,1,0,1,8,1,0,1,8,1,5.0,8,“ì¼,8,1,,0,1,‰J,8,1,~…‚È‚µ,8,1,9.8,8,1
1988,10,13,16.9,8,1,20.4,8,1,13.3,8,1,6.0,8,1,0.0,0,8,1,9.9,0,8,1,0,1,8,1,11.2,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,4.8,8,1
1988,10,14,16.4,8,1,20.6,8,1,11.3,8,1,2.6,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,5.1,8,“ì,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.5,8,1
1988,10,15,17.4,8,1,21.6,8,1,13.7,8,1,2.4,8,1,0,1,8,1,5.8,0,8,1,0,1,8,1,5.0,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,7.0,8,1
1988,10,16,18.7,8,1,22.6,8,1,14.3,8,1,2.5,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,4.8,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,5.0,8,1
1988,10,17,16.4,8,1,17.8,8,1,14.9,8,1,3.2,8,1,4.0,0,8,1,0,1,8,1,0,1,8,1,5.4,8,–k,8,1,,0,1,‰J,8,1,‰J,8,1,10.0,8,1
1988,10,18,17.7,8,1,19.5,8,1,16.2,8,1,2.6,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,5.2,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,‰J,8,1,10.0,8,1
1988,10,19,17.4,8,1,20.6,8,1,14.8,8,1,3.7,8,1,0.0,0,8,1,9.9,0,8,1,0,1,8,1,7.5,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,2.5,8,1
1988,10,20,16.0,8,1,19.2,8,1,11.4,8,1,2.8,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,4.6,8,“ì,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,6.0,8,1
1988,10,21,18.1,8,1,22.6,8,1,14.3,8,1,2.2,8,1,0.0,0,8,1,1.9,0,8,1,0,1,8,1,4.7,8,–k–k¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,9.8,8,1
1988,10,22,19.6,8,1,24.9,8,1,15.8,8,1,3.2,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,6.1,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,3.8,8,1
1988,10,23,17.3,8,1,20.9,8,1,14.9,8,1,3.8,8,1,0,1,8,1,4.1,0,8,1,0,1,8,1,7.6,8,–k–k¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,8.3,8,1
1988,10,24,14.9,8,1,17.0,8,1,12.6,8,1,3.2,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.3,8,–k,8,1,,0,1,“Ü,8,1,ŽžX‰J,8,1,9.8,8,1
1988,10,25,15.7,8,1,18.1,8,1,14.1,8,1,3.9,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.1,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,10,26,16.6,8,1,20.8,8,1,12.3,8,1,2.8,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,4.4,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,1.8,8,1
1988,10,27,17.0,8,1,21.4,8,1,11.8,8,1,3.4,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,6.3,8,“ì¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,3.0,8,1
1988,10,28,16.4,8,1,21.4,8,1,13.2,8,1,3.6,8,1,0.0,0,8,1,5.2,0,8,1,0,1,8,1,8.4,8,–k–k¼,8,1,,0,1,“Ü,8,1,ŽžX‰J,8,1,8.5,8,1
1988,10,29,12.5,8,1,15.8,8,1,10.4,8,1,5.1,8,1,0.0,0,8,1,4.1,0,8,1,0,1,8,1,9.5,8,–k–k¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,5.5,8,1
1988,10,30,12.5,8,1,16.9,8,1,9.6,8,1,6.1,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,10.8,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.0,8,1
1988,10,31,13.3,8,1,17.0,8,1,8.8,8,1,3.0,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,5.4,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,1.3,8,1
1988,11,1,14.1,8,1,17.8,8,1,8.3,8,1,3.0,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,4.6,8,“ì¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.0,8,1
1988,11,2,16.1,8,1,21.9,8,1,10.8,8,1,3.0,8,1,0.0,0,8,1,5.2,0,8,1,0,1,8,1,6.4,8,“ì¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,7.0,8,1
1988,11,3,13.9,8,1,19.0,8,1,10.4,8,1,3.8,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,9.0,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,2.3,8,1
1988,11,4,13.3,8,1,17.0,8,1,8.8,8,1,3.2,8,1,3.0,0,8,1,3.5,0,8,1,0,1,8,1,5.5,8,–k–k¼,8,1,,0,1,“Ü,8,1,ŽžX‰J,8,1,8.3,8,1
1988,11,5,13.8,8,1,19.0,8,1,10.3,8,1,4.2,8,1,0.0,0,8,1,4.1,0,8,1,0,1,8,1,11.9,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,4.8,8,1
1988,11,6,13.9,8,1,17.1,8,1,9.5,8,1,4.1,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,7.2,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,1.3,8,1
1988,11,7,13.4,8,1,19.4,8,1,8.0,8,1,4.9,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,9.9,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.0,8,1
1988,11,8,12.2,8,1,15.2,8,1,8.2,8,1,3.6,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,7.1,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,2.5,8,1
1988,11,9,13.4,8,1,17.9,8,1,8.0,8,1,3.0,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,6.2,8,“ì“ì“Œ,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,5.5,8,1
1988,11,10,15.1,8,1,22.5,8,1,8.6,8,1,2.5,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,5.7,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.0,8,1
1988,11,11,11.9,8,1,16.5,8,1,7.4,8,1,2.9,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,6.2,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.3,8,1
1988,11,12,12.2,8,1,17.0,8,1,6.6,8,1,2.7,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,6.3,8,“ì“ì¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.0,8,1
1988,11,13,14.3,8,1,20.5,8,1,7.2,8,1,1.8,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,3.8,8,“ì¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.0,8,1
1988,11,14,13.9,8,1,19.2,8,1,8.7,8,1,3.4,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,6.9,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,1.0,8,1
1988,11,15,12.4,8,1,16.1,8,1,9.5,8,1,2.6,8,1,0,1,8,1,7.3,0,8,1,0,1,8,1,5.0,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,3.0,8,1
1988,11,16,12.7,8,1,17.2,8,1,8.2,8,1,2.5,8,1,0,1,8,1,2.3,0,8,1,0,1,8,1,6.3,8,“ì¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,4.5,8,1
1988,11,17,12.2,8,1,14.5,8,1,10.4,8,1,3.5,8,1,0.0,0,8,1,0.9,0,8,1,0,1,8,1,5.6,8,–k“Œ,8,1,,0,1,“Ü,8,1,ŽžX‰J,8,1,9.5,8,1
1988,11,18,7.2,8,1,10.5,8,1,6.2,8,1,4.1,8,1,9.0,0,8,1,0,1,8,1,0,1,8,1,6.9,8,–k–k¼,8,1,,0,1,‰J,8,1,ŽžX‰J,8,1,10.0,8,1
1988,11,19,10.5,8,1,15.0,8,1,6.5,8,1,5.0,8,1,0.0,0,8,1,9.0,0,8,1,0,1,8,1,10.4,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,4.8,8,1
1988,11,20,7.5,8,1,9.6,8,1,6.7,8,1,3.2,8,1,4.0,0,8,1,0.4,0,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,9.8,8,1
1988,11,21,9.0,8,1,13.1,8,1,4.6,8,1,2.5,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,4.3,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.3,8,1
1988,11,22,10.1,8,1,14.3,8,1,5.6,8,1,2.9,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,6.3,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.0,8,1
1988,11,23,9.7,8,1,15.1,8,1,5.0,8,1,2.2,8,1,0,1,8,1,6.0,0,8,1,0,1,8,1,4.0,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,7.0,8,1
1988,11,24,9.9,8,1,13.5,8,1,7.6,8,1,3.0,8,1,5.0,0,8,1,0,1,8,1,0,1,8,1,9.8,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,10.0,8,1
1988,11,25,8.6,8,1,12.7,8,1,5.5,8,1,5.6,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,9.1,8,“ì¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.5,8,1
1988,11,26,9.1,8,1,13.1,8,1,6.4,8,1,6.1,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,9.2,8,“ì¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.0,8,1
