ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:32:27

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1990,7,27,27.1,8,1,31.2,8,1,23.6,8,1,3.8,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,5.8,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,9.5,8,1
1990,7,28,25.5,8,1,29.3,8,1,22.8,8,1,3.2,8,1,0,1,8,1,3.7,0,8,1,0,1,8,1,5.2,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1,7.3,8,1
1990,7,29,25.9,8,1,30.0,8,1,23.3,8,1,2.3,8,1,0,1,8,1,6.8,0,8,1,0,1,8,1,4.5,8,“Œ“ì“Œ,8,1,,0,1,“ÜŒã°,8,1,°Œã“ÜˆêŽž‰J,8,1,7.5,8,1
1990,7,30,26.8,8,1,31.6,8,1,23.6,8,1,2.7,8,1,0.0,0,8,1,6.1,0,8,1,0,1,8,1,5.1,8,“Œ–k“Œ,8,1,,0,1,°ŽžX“Ü,8,1,“ÜˆêŽž°,8,1,6.5,8,1
1990,7,31,26.4,8,1,30.8,8,1,23.3,8,1,3.3,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,4.8,8,–k“Œ,8,1,,0,1,°,8,1,°Œã“Ü,8,1,5.0,8,1
1990,8,1,26.6,8,1,29.9,8,1,24.1,8,1,2.7,8,1,0,1,8,1,5.0,0,8,1,0,1,8,1,6.2,8,“ì,8,1,,0,1,“ÜŒã°,8,1,°,8,1,6.0,8,1
1990,8,2,28.2,8,1,32.3,8,1,24.9,8,1,2.7,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,6.0,8,“ì,8,1,,0,1,°,8,1,°,8,1,3.0,8,1
1990,8,3,28.4,8,1,32.3,8,1,25.3,8,1,3.5,8,1,0.0,0,8,1,7.1,0,8,1,0,1,8,1,6.6,8,“Œ–k“Œ,8,1,,0,1,°Œã“Ü,8,1,“ÜŽžX‰J,8,1,5.8,8,1
1990,8,4,27.7,8,1,31.4,8,1,24.8,8,1,6.0,8,1,4.0,0,8,1,4.7,0,8,1,0,1,8,1,9.1,8,–k“Œ,8,1,,0,1,‰JŒã°,8,1,“ÜˆêŽž‰JŒã°,8,1,9.3,8,1
1990,8,5,28.5,8,1,32.6,8,1,25.9,8,1,5.2,8,1,0.0,0,8,1,3.4,0,8,1,0,1,8,1,7.2,8,–k,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰õ°,8,1,5.5,8,1
1990,8,6,28.8,8,1,33.6,8,1,26.2,8,1,4.1,8,1,0,1,8,1,6.6,0,8,1,0,1,8,1,6.9,8,“Œ–k“Œ,8,1,,0,1,°ŽžX“Ü,8,1,°,8,1,4.0,8,1
1990,8,7,29.6,8,1,35.9,8,1,25.6,8,1,2.9,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,6.3,8,“ì,8,1,,0,1,°,8,1,“ÜˆêŽž‰J,8,1,4.5,8,1
1990,8,8,29.3,8,1,34.1,8,1,25.9,8,1,2.6,8,1,45.0,0,8,1,7.1,0,8,1,0,1,8,1,6.7,8,“ì“Œ,8,1,,0,1,°Œã“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰JŒã°A—‹‚ð”º‚¤,8,1,7.5,8,1
1990,8,9,27.4,8,1,30.4,8,1,24.8,8,1,3.3,8,1,10.0,0,8,1,1.0,0,8,1,0,1,8,1,7.1,8,“Œ“ì“Œ,8,1,,0,1,“ÜŒã‰J,8,1,‘å‰J,8,1,9.5,8,1
1990,8,10,26.5,8,1,28.0,8,1,24.9,8,1,6.9,8,1,116.5,0,8,1,0,1,8,1,0,1,8,1,13.8,8,“ì,8,1,,0,1,‘å‰J,8,1,°ˆêŽž‰J,8,1,9.5,8,1
1990,8,11,29.8,8,1,33.4,8,1,27.6,8,1,4.5,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,6.7,8,“ì¼,8,1,,0,1,“ÜŒã°,8,1,°,8,1,2.8,8,1
1990,8,12,29.4,8,1,34.0,8,1,26.9,8,1,1.9,8,1,0.0,0,8,1,5.9,0,8,1,0,1,8,1,5.5,8,“ì,8,1,,0,1,°Œã“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž°,8,1,6.0,8,1
1990,8,13,29.1,8,1,32.2,8,1,26.5,8,1,3.0,8,1,0,1,8,1,6.4,0,8,1,0,1,8,1,7.8,8,“ì,8,1,,0,1,°,8,1,‰õ°,8,1,4.3,8,1
1990,8,14,30.1,8,1,34.0,8,1,27.2,8,1,5.3,8,1,0,1,8,1,12.8,0,8,1,0,1,8,1,9.3,8,“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1990,8,15,30.0,8,1,33.9,8,1,27.5,8,1,5.6,8,1,0,1,8,1,12.9,0,8,1,0,1,8,1,8.0,8,“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1990,8,16,30.1,8,1,34.5,8,1,26.9,8,1,4.8,8,1,0,1,8,1,12.1,0,8,1,0,1,8,1,6.9,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,2.5,8,1
1990,8,17,29.7,8,1,32.9,8,1,27.8,8,1,5.3,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,8.6,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜŽžX°ˆêŽž‰J,8,1,7.0,8,1
1990,8,18,26.8,8,1,31.8,8,1,23.9,8,1,3.6,8,1,0.0,0,8,1,4.7,0,8,1,0,1,8,1,8.4,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°ŽžX“Ü,8,1,5.3,8,1
1990,8,19,26.7,8,1,30.3,8,1,23.3,8,1,2.7,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,5.6,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,6.8,8,1
1990,8,20,28.8,8,1,32.2,8,1,25.6,8,1,3.9,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,8.0,8,“ì,8,1,,0,1,°,8,1,°,8,1,2.8,8,1
1990,8,21,29.9,8,1,33.5,8,1,26.8,8,1,4.1,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,7.1,8,“ì,8,1,,0,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,4.3,8,1
1990,8,22,29.4,8,1,31.7,8,1,28.1,8,1,6.1,8,1,0.0,0,8,1,3.7,0,8,1,0,1,8,1,10.0,8,“ì,8,1,,0,1,“ÜˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,7.5,8,1
1990,8,23,30.4,8,1,34.2,8,1,26.7,8,1,7.3,8,1,0.0,0,8,1,12.1,0,8,1,0,1,8,1,10.0,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,5.0,8,1
1990,8,24,31.7,8,1,35.9,8,1,28.8,8,1,3.3,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,8.0,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,3.5,8,1
1990,8,25,29.4,8,1,32.9,8,1,27.2,8,1,3.4,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,7.5,8,“ì,8,1,,0,1,°,8,1,“Ü,8,1,6.0,8,1
1990,8,26,27.6,8,1,32.4,8,1,22.6,8,1,3.0,8,1,2.0,0,8,1,7.7,0,8,1,0,1,8,1,6.4,8,“ì,8,1,,0,1,°,8,1,°ˆêŽž‰J,8,1,7.8,8,1
1990,8,27,27.0,8,1,30.9,8,1,23.7,8,1,3.2,8,1,0,1,8,1,6.2,0,8,1,0,1,8,1,6.5,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,4.5,8,1
1990,8,28,25.9,8,1,29.3,8,1,23.3,8,1,2.7,8,1,4.0,0,8,1,4.1,0,8,1,0,1,8,1,5.3,8,“ì“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,8.0,8,1
1990,8,29,25.8,8,1,28.9,8,1,23.3,8,1,2.8,8,1,0.0,0,8,1,1.5,0,8,1,0,1,8,1,5.6,8,“ì,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,9.5,8,1
1990,8,30,27.8,8,1,30.7,8,1,25.0,8,1,3.4,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,7.1,8,“ì“ì¼,8,1,,0,1,°,8,1,°,8,1,5.3,8,1
1990,8,31,28.9,8,1,33.4,8,1,25.5,8,1,3.3,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,7.0,8,“ì,8,1,,0,1,°,8,1,“ÜˆêŽž‰J,8,1,5.0,8,1
1990,9,1,28.4,8,1,31.9,8,1,25.8,8,1,3.2,8,1,0.0,0,8,1,8.6,0,8,1,0,1,8,1,6.0,8,“ì“ì“Œ,8,1,,0,1,°ˆêŽž‰J,8,1,°,8,1,8.5,8,1
1990,9,2,27.0,8,1,30.6,8,1,25.0,8,1,2.2,8,1,0.5,0,8,1,4.5,0,8,1,0,1,8,1,5.5,8,“ì,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,5.8,8,1
1990,9,3,27.4,8,1,31.1,8,1,23.8,8,1,4.9,8,1,0.5,0,8,1,4.3,0,8,1,0,1,8,1,7.7,8,“ì¼,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,4.3,8,1
1990,9,4,29.3,8,1,33.5,8,1,25.8,8,1,3.3,8,1,0.0,0,8,1,10.7,0,8,1,0,1,8,1,6.2,8,“ì,8,1,,0,1,°,8,1,“ÜˆêŽž‰J,8,1,3.5,8,1
1990,9,5,25.6,8,1,27.8,8,1,24.2,8,1,4.2,8,1,0,1,8,1,0.7,0,8,1,0,1,8,1,6.9,8,–k“Œ,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1990,9,6,26.2,8,1,30.2,8,1,23.7,8,1,2.8,8,1,0.0,0,8,1,2.0,0,8,1,0,1,8,1,5.5,8,“ì,8,1,,0,1,“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1990,9,7,21.4,8,1,24.6,8,1,20.1,8,1,3.7,8,1,19.0,0,8,1,0,1,8,1,0,1,8,1,6.3,8,–k“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,‰JˆêŽž°,8,1,10.0,8,1
1990,9,8,23.5,8,1,27.3,8,1,19.7,8,1,3.7,8,1,0.0,0,8,1,10.8,0,8,1,0,1,8,1,6.5,8,–k,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,5.5,8,1
1990,9,9,24.2,8,1,26.5,8,1,20.7,8,1,1.7,8,1,0,1,8,1,3.5,0,8,1,0,1,8,1,4.3,8,“ì,8,1,,0,1,“ÜŽžX°,8,1,°,8,1,6.5,8,1
1990,9,10,25.7,8,1,30.0,8,1,20.9,8,1,2.5,8,1,0,1,8,1,11.4,0,8,1,0,1,8,1,5.1,8,“ì,8,1,,0,1,°,8,1,‰õ°,8,1,1.3,8,1
1990,9,11,27.4,8,1,30.9,8,1,22.6,8,1,3.0,8,1,0,1,8,1,10.7,0,8,1,0,1,8,1,6.0,8,“ì,8,1,,0,1,°,8,1,‰õ°,8,1,1.8,8,1
1990,9,12,29.9,8,1,34.0,8,1,26.5,8,1,5.1,8,1,0,1,8,1,11.3,0,8,1,0,1,8,1,7.9,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,1.3,8,1
1990,9,13,26.1,8,1,30.7,8,1,22.4,8,1,3.7,8,1,35.0,0,8,1,1.5,0,8,1,0,1,8,1,7.6,8,–k–k“Œ,8,1,,0,1,“ÜŒã‰JA—‹‚ð”º‚¤,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,7.5,8,1
1990,9,14,23.8,8,1,25.2,8,1,22.5,8,1,2.6,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,4.4,8,–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1990,9,15,24.5,8,1,27.5,8,1,22.0,8,1,3.8,8,1,5.0,0,8,1,0,1,8,1,0,1,8,1,7.5,8,“ì¼,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1990,9,16,22.3,8,1,23.7,8,1,20.9,8,1,2.1,8,1,10.0,0,8,1,0.1,0,8,1,0,1,8,1,4.6,8,–k,8,1,,0,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1990,9,17,23.5,8,1,26.0,8,1,20.5,8,1,2.7,8,1,11.0,0,8,1,0,1,8,1,0,1,8,1,5.5,8,“ì,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1990,9,18,27.3,8,1,30.6,8,1,25.2,8,1,4.5,8,1,0.0,0,8,1,7.9,0,8,1,0,1,8,1,8.3,8,“ì,8,1,,0,1,°,8,1,°,8,1,5.0,8,1
1990,9,19,28.0,8,1,31.5,8,1,25.0,8,1,3.9,8,1,0.0,0,8,1,6.9,0,8,1,0,1,8,1,8.5,8,“ì,8,1,,0,1,°ˆêŽž‰J,8,1,‰JA—‹‚ð”º‚¤,8,1,6.8,8,1
1990,9,20,26.7,8,1,32.4,8,1,23.0,8,1,8.2,8,1,27.5,0,8,1,6.6,0,8,1,0,1,8,1,14.4,8,“ì,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°Œã“Ü,8,1,6.0,8,1
1990,9,21,22.7,8,1,25.7,8,1,21.0,8,1,4.0,8,1,0,1,8,1,4.8,0,8,1,0,1,8,1,5.9,8,–k“Œ,8,1,,0,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,8.0,8,1
1990,9,22,22.5,8,1,26.3,8,1,19.0,8,1,2.8,8,1,0,1,8,1,6.3,0,8,1,0,1,8,1,4.4,8,“Œ“ì“Œ,8,1,,0,1,°,8,1,°,8,1,3.3,8,1
1990,9,23,23.7,8,1,27.5,8,1,18.8,8,1,2.3,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,2.8,8,1
1990,9,24,25.6,8,1,29.3,8,1,21.5,8,1,2.2,8,1,0,1,8,1,10.6,0,8,1,0,1,8,1,4.9,8,“ì,8,1,,0,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,1.8,8,1
1990,9,25,25.3,8,1,28.4,8,1,22.8,8,1,2.7,8,1,0.0,0,8,1,0.8,0,8,1,0,1,8,1,4.7,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1990,9,26,19.7,8,1,22.8,8,1,17.5,8,1,4.2,8,1,47.5,0,8,1,0,1,8,1,0,1,8,1,6.7,8,–k“Œ,8,1,,0,1,‘å‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1990,9,27,20.0,8,1,22.4,8,1,16.8,8,1,3.8,8,1,6.0,0,8,1,0,1,8,1,0,1,8,1,5.5,8,–k–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,10.0,8,1
1990,9,28,22.7,8,1,26.7,8,1,19.0,8,1,2.5,8,1,0.0,0,8,1,5.3,0,8,1,0,1,8,1,4.8,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1990,9,29,23.1,8,1,25.3,8,1,21.4,8,1,2.2,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,3.8,8,“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŒã‰J,8,1,10.0,8,1
1990,9,30,20.4,8,1,21.9,8,1,19.5,8,1,4.0,8,1,123.5,0,8,1,0,1,8,1,0,1,8,1,10.1,8,“Œ,8,1,,0,1,‘å‰JA—‹‚ð”º‚¤,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1990,10,1,23.6,8,1,27.5,8,1,18.4,8,1,3.0,8,1,0.0,0,8,1,10.2,0,8,1,0,1,8,1,6.2,8,–k–k¼,8,1,,0,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,4.8,8,1
1990,10,2,22.2,8,1,23.8,8,1,20.7,8,1,2.8,8,1,0.0,0,8,1,1.6,0,8,1,0,1,8,1,6.6,8,–k–k¼,8,1,,0,1,“ÜŒã°,8,1,°,8,1,7.5,8,1
1990,10,3,22.2,8,1,25.4,8,1,18.4,8,1,2.9,8,1,0.0,0,8,1,4.1,0,8,1,0,1,8,1,4.6,8,–k,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,5.5,8,1
1990,10,4,23.8,8,1,27.3,8,1,20.9,8,1,2.7,8,1,0.0,0,8,1,1.9,0,8,1,0,1,8,1,4.8,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,9.8,8,1
1990,10,5,25.1,8,1,28.1,8,1,22.4,8,1,2.4,8,1,0.0,0,8,1,1.2,0,8,1,0,1,8,1,4.9,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1990,10,6,24.0,8,1,28.2,8,1,22.0,8,1,3.5,8,1,1.0,0,8,1,2.9,0,8,1,0,1,8,1,8.8,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,8.5,8,1
1990,10,7,20.3,8,1,22.5,8,1,16.7,8,1,3.7,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,6.1,8,–k–k¼,8,1,,0,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,9.8,8,1
1990,10,8,18.5,8,1,21.6,8,1,15.9,8,1,4.8,8,1,66.0,0,8,1,0,1,8,1,0,1,8,1,12.3,8,–k–k¼,8,1,,0,1,‘å‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,9.5,8,1
1990,10,9,19.4,8,1,21.8,8,1,15.7,8,1,3.6,8,1,0.0,0,8,1,2.1,0,8,1,0,1,8,1,7.0,8,–k,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,9.5,8,1
1990,10,10,16.4,8,1,19.5,8,1,13.6,8,1,4.1,8,1,0,1,8,1,6.7,0,8,1,0,1,8,1,7.7,8,–k,8,1,,0,1,“ÜŒã°,8,1,°,8,1,5.3,8,1
1990,10,11,16.3,8,1,20.0,8,1,11.6,8,1,2.8,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,4.6,8,–k–k¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,4.0,8,1
1990,10,12,17.7,8,1,20.9,8,1,13.5,8,1,3.5,8,1,0,1,8,1,3.1,0,8,1,0,1,8,1,5.6,8,–k–k¼,8,1,,0,1,“Ü,8,1,“ÜŒã‰J,8,1,10.0,8,1
1990,10,13,17.2,8,1,18.6,8,1,16.0,8,1,3.8,8,1,4.5,0,8,1,0,1,8,1,0,1,8,1,5.7,8,–k–k¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1990,10,14,21.5,8,1,24.6,8,1,16.8,8,1,2.6,8,1,0.0,0,8,1,6.7,0,8,1,0,1,8,1,6.4,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,5.3,8,1
1990,10,15,20.9,8,1,23.5,8,1,18.8,8,1,2.6,8,1,3.5,0,8,1,0,1,8,1,0,1,8,1,5.4,8,“Œ,8,1,,0,1,“ÜŒã‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1990,10,16,20.6,8,1,23.2,8,1,18.4,8,1,2.9,8,1,0.0,0,8,1,2.2,0,8,1,0,1,8,1,4.5,8,“Œ,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,7.5,8,1
1990,10,17,20.6,8,1,22.9,8,1,18.6,8,1,2.5,8,1,0,1,8,1,1.4,0,8,1,0,1,8,1,4.9,8,“Œ“ì“Œ,8,1,,0,1,“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1990,10,18,20.8,8,1,24.6,8,1,17.3,8,1,2.8,8,1,0.0,0,8,1,4.0,0,8,1,0,1,8,1,6.8,8,“Œ,8,1,,0,1,“ÜŒã°,8,1,°ŽžX“Ü,8,1,7.8,8,1
1990,10,19,19.9,8,1,23.3,8,1,17.1,8,1,3.0,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,5.6,8,–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,7.0,8,1
1990,10,20,19.1,8,1,23.4,8,1,14.9,8,1,3.2,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,5.2,8,–k,8,1,,0,1,°,8,1,‰õ°,8,1,2.8,8,1
1990,10,21,18.0,8,1,22.3,8,1,14.8,8,1,4.2,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,6.9,8,“Œ–k“Œ,8,1,,0,1,°,8,1,°,8,1,0.0,8,1
1990,10,22,16.9,8,1,20.9,8,1,13.9,8,1,5.3,8,1,0,1,8,1,5.3,0,8,1,0,1,8,1,8.1,8,–k“Œ,8,1,,0,1,°Œã“Ü,8,1,“ÜŒã°,8,1,3.3,8,1
1990,10,23,16.3,8,1,20.0,8,1,13.2,8,1,4.9,8,1,3.0,0,8,1,5.5,0,8,1,0,1,8,1,7.1,8,–k“Œ,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,“ÜŒã‰J,8,1,9.0,8,1
1990,10,24,16.2,8,1,18.7,8,1,13.9,8,1,4.7,8,1,10.0,0,8,1,0,1,8,1,0,1,8,1,6.3,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŒã°,8,1,10.0,8,1
1990,10,25,17.4,8,1,20.5,8,1,13.8,8,1,3.0,8,1,0.0,0,8,1,6.0,0,8,1,0,1,8,1,5.0,8,“Œ,8,1,,0,1,°Œã“Ü,8,1,“ÜŒã‰J,8,1,5.5,8,1
1990,10,26,17.6,8,1,22.5,8,1,15.1,8,1,3.1,8,1,14.5,0,8,1,3.9,0,8,1,0,1,8,1,7.5,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,5.3,8,1
1990,10,27,18.3,8,1,23.3,8,1,14.2,8,1,5.5,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,9.5,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,2.8,8,1
1990,10,28,15.9,8,1,18.7,8,1,12.6,8,1,2.9,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,5.5,8,–k,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1,6.0,8,1
1990,10,29,16.4,8,1,19.7,8,1,12.2,8,1,2.6,8,1,0,1,8,1,7.7,0,8,1,0,1,8,1,4.3,8,“ì“Œ,8,1,,0,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,5.5,8,1
1990,10,30,13.8,8,1,16.8,8,1,12.7,8,1,4.2,8,1,33.5,0,8,1,0,1,8,1,0,1,8,1,7.5,8,–k–k¼,8,1,,0,1,‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1990,10,31,17.0,8,1,21.4,8,1,12.6,8,1,3.8,8,1,11.5,0,8,1,8.3,0,8,1,0,1,8,1,7.8,8,–k–k¼,8,1,,0,1,°ŽžX“Ü,8,1,°,8,1,5.5,8,1
1990,11,1,17.3,8,1,21.1,8,1,12.3,8,1,2.2,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,4.7,8,“ì,8,1,,0,1,°,8,1,°,8,1,3.0,8,1
1990,11,2,17.7,8,1,21.5,8,1,13.3,8,1,3.0,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,5.0,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,1.5,8,1
1990,11,3,17.1,8,1,21.1,8,1,14.0,8,1,3.6,8,1,0,1,8,1,5.6,0,8,1,0,1,8,1,5.5,8,–k“Œ,8,1,,0,1,°Œã“Ü,8,1,“ÜŒã‰JA—‹‚ð”º‚¤,8,1,6.8,8,1
1990,11,4,16.2,8,1,19.8,8,1,14.4,8,1,3.8,8,1,37.5,0,8,1,0,1,8,1,0,1,8,1,8.4,8,“Œ,8,1,,0,1,‘å‰J,8,1,“ÜŒã°,8,1,8.3,8,1
1990,11,5,20.0,8,1,25.7,8,1,14.5,8,1,3.3,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,6.9,8,“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
1990,11,6,18.5,8,1,23.2,8,1,14.1,8,1,2.4,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,4.6,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,2.0,8,1
1990,11,7,18.6,8,1,23.2,8,1,13.3,8,1,2.2,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,5.6,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°Œã“Ü,8,1,0.0,8,1
1990,11,8,17.8,8,1,21.7,8,1,15.1,8,1,4.3,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,6.3,8,–k–k¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,4.5,8,1
1990,11,9,15.5,8,1,20.2,8,1,13.7,8,1,3.0,8,1,2.5,0,8,1,0,1,8,1,0,1,8,1,8.8,8,“ì“ì¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1990,11,10,17.5,8,1,23.2,8,1,11.6,8,1,4.9,8,1,12.5,0,8,1,5.7,0,8,1,0,1,8,1,13.1,8,“ì,8,1,,0,1,°ŽžX“Ü,8,1,‰õ°,8,1,3.3,8,1
1990,11,11,12.5,8,1,16.0,8,1,9.0,8,1,2.8,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,5.2,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1990,11,12,13.6,8,1,19.1,8,1,8.5,8,1,2.2,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,4.1,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
1990,11,13,16.1,8,1,20.3,8,1,10.9,8,1,2.2,8,1,0.0,0,8,1,8.4,0,8,1,0,1,8,1,4.4,8,–k–k¼,8,1,,0,1,°ˆêŽž‰J,8,1,‰õ°,8,1,1.5,8,1
