ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:32:50

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1994,7,27,29.8,8,1,33.8,8,1,27.0,8,1,2.8,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,6.3,8,“ì,8,1,,0,1,“ÜŒã°,8,1,°ŽžX“Ü,8,1,9.3,8,1
1994,7,28,29.3,8,1,33.3,8,1,26.5,8,1,4.2,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,8.0,8,–k“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,°Œã“ÜˆêŽž‰J,8,1,6.5,8,1
1994,7,29,26.0,8,1,27.2,8,1,24.5,8,1,4.7,8,1,13.5,0,8,1,0,1,8,1,0,1,8,1,6.9,8,–k“Œ,8,1,,0,1,‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1994,7,30,27.9,8,1,31.4,8,1,24.8,8,1,2.3,8,1,2.5,0,8,1,1.9,0,8,1,0,1,8,1,5.0,8,“ì,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,7.5,8,1
1994,7,31,30.2,8,1,34.4,8,1,27.1,8,1,3.5,8,1,1.5,0,8,1,9.9,0,8,1,0,1,8,1,5.7,8,–k,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,8.0,8,1
1994,8,1,30.6,8,1,33.9,8,1,26.6,8,1,2.3,8,1,0,1,8,1,7.7,0,8,1,0,1,8,1,5.3,8,“ì,8,1,,0,1,”–“Ü,8,1,”–“Ü,8,1,10.0,8,1
1994,8,2,31.3,8,1,35.5,8,1,27.8,8,1,2.5,8,1,0.0,0,8,1,9.7,0,8,1,0,1,8,1,7.0,8,–k–k¼,8,1,,0,1,°,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,8.0,8,1
1994,8,3,32.3,8,1,39.1,8,1,27.7,8,1,2.9,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,6.3,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,8.0,8,1
1994,8,4,32.4,8,1,36.6,8,1,29.3,8,1,2.8,8,1,0.0,0,8,1,11.2,0,8,1,0,1,8,1,6.0,8,“ì,8,1,,0,1,°ŽžX”–“Ü,8,1,°ˆêŽž‰JŒã“Ü,8,1,3.8,8,1
1994,8,5,30.5,8,1,35.9,8,1,25.5,8,1,2.5,8,1,5.0,0,8,1,3.6,0,8,1,0,1,8,1,5.6,8,“Œ“ì“Œ,8,1,,0,1,“ÜŒãŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,9.5,8,1
1994,8,6,29.7,8,1,33.3,8,1,26.5,8,1,2.2,8,1,0,1,8,1,5.1,0,8,1,0,1,8,1,5.0,8,“ì,8,1,,0,1,“Ü,8,1,°ˆêŽž“Ü,8,1,8.3,8,1
1994,8,7,30.7,8,1,34.6,8,1,28.0,8,1,2.7,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,6.5,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,3.3,8,1
1994,8,8,30.6,8,1,34.3,8,1,27.9,8,1,3.2,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,7.0,8,“ì,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,4.0,8,1
1994,8,9,30.2,8,1,34.0,8,1,28.1,8,1,3.8,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,7.0,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,4.3,8,1
1994,8,10,30.0,8,1,34.2,8,1,27.4,8,1,3.3,8,1,0.0,0,8,1,10.2,0,8,1,0,1,8,1,6.9,8,“ì,8,1,,0,1,°,8,1,°ˆêŽž‰J,8,1,3.3,8,1
1994,8,11,29.5,8,1,33.5,8,1,27.3,8,1,3.4,8,1,0.0,0,8,1,9.8,0,8,1,0,1,8,1,7.2,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°Œã“ÜˆêŽž‰J,8,1,7.0,8,1
1994,8,12,29.2,8,1,33.0,8,1,26.3,8,1,3.3,8,1,3.5,0,8,1,6.7,0,8,1,0,1,8,1,6.4,8,“ì,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°ˆêŽž‰J,8,1,8.0,8,1
1994,8,13,29.6,8,1,33.4,8,1,27.5,8,1,4.2,8,1,0.0,0,8,1,8.4,0,8,1,0,1,8,1,7.7,8,“ì,8,1,,0,1,°ˆêŽž‰J,8,1,°,8,1,4.0,8,1
1994,8,14,30.0,8,1,33.5,8,1,27.7,8,1,5.0,8,1,0,1,8,1,12.9,0,8,1,0,1,8,1,8.5,8,“ì,8,1,,0,1,°,8,1,°,8,1,3.0,8,1
1994,8,15,30.0,8,1,34.2,8,1,27.3,8,1,3.6,8,1,0,1,8,1,12.7,0,8,1,0,1,8,1,6.4,8,“ì,8,1,,0,1,°,8,1,°,8,1,1.3,8,1
1994,8,16,29.8,8,1,35.0,8,1,26.4,8,1,2.6,8,1,0,1,8,1,12.8,0,8,1,0,1,8,1,6.2,8,“ì,8,1,,0,1,°,8,1,°,8,1,1.5,8,1
1994,8,17,29.8,8,1,34.2,8,1,26.4,8,1,2.8,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,6.1,8,“ì,8,1,,0,1,°,8,1,°,8,1,3.5,8,1
1994,8,18,29.1,8,1,32.9,8,1,26.4,8,1,3.1,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,5.8,8,“ì,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,3.5,8,1
1994,8,19,28.6,8,1,32.5,8,1,25.4,8,1,3.2,8,1,0.0,0,8,1,7.5,0,8,1,0,1,8,1,6.9,8,“ì“ì“Œ,8,1,,0,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ˆêŽž“Ü,8,1,7.0,8,1
1994,8,20,25.2,8,1,30.4,8,1,21.9,8,1,2.7,8,1,38.5,0,8,1,1.0,0,8,1,0,1,8,1,8.9,8,“Œ“ì“Œ,8,1,,0,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,‘å‰JA—‹‚ð”º‚¤,8,1,9.0,8,1
1994,8,21,23.1,8,1,24.9,8,1,21.4,8,1,3.9,8,1,38.5,0,8,1,0.4,0,8,1,0,1,8,1,7.3,8,–k,8,1,,0,1,‰JˆêŽž“ÜA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,9.5,8,1
1994,8,22,22.7,8,1,25.9,8,1,20.4,8,1,3.7,8,1,6.5,0,8,1,0.3,0,8,1,0,1,8,1,6.5,8,–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,°ˆêŽž‰J,8,1,8.3,8,1
1994,8,23,25.3,8,1,29.4,8,1,22.0,8,1,3.9,8,1,0.5,0,8,1,4.1,0,8,1,0,1,8,1,5.7,8,“Œ–k“Œ,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,°ŽžX“Ü,8,1,8.5,8,1
1994,8,24,26.4,8,1,30.9,8,1,23.3,8,1,3.1,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,6.0,8,“Œ–k“Œ,8,1,,0,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,9.0,8,1
1994,8,25,26.8,8,1,29.9,8,1,24.4,8,1,2.8,8,1,0.0,0,8,1,1.8,0,8,1,0,1,8,1,5.0,8,“ì,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,9.0,8,1
1994,8,26,28.0,8,1,31.8,8,1,25.0,8,1,2.8,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,5.9,8,“ì,8,1,,0,1,“ÜŒã°,8,1,°,8,1,5.8,8,1
1994,8,27,28.4,8,1,31.9,8,1,25.5,8,1,3.5,8,1,0,1,8,1,11.5,0,8,1,0,1,8,1,7.3,8,“ì,8,1,,0,1,°,8,1,‰õ°,8,1,1.8,8,1
1994,8,28,28.9,8,1,32.9,8,1,24.8,8,1,2.2,8,1,0,1,8,1,10.7,0,8,1,0,1,8,1,5.7,8,“ì,8,1,,0,1,°,8,1,°Œã“Ü,8,1,0.8,8,1
1994,8,29,29.1,8,1,32.7,8,1,26.2,8,1,2.5,8,1,0,1,8,1,7.3,0,8,1,0,1,8,1,5.0,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,7.5,8,1
1994,8,30,29.2,8,1,33.0,8,1,26.6,8,1,2.2,8,1,0.0,0,8,1,6.5,0,8,1,0,1,8,1,5.2,8,“ì“ì¼,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜŒã°,8,1,8.8,8,1
1994,8,31,28.9,8,1,32.5,8,1,26.5,8,1,2.6,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,7.1,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,6.3,8,1
1994,9,1,28.0,8,1,31.8,8,1,23.8,8,1,2.7,8,1,3.5,0,8,1,5.2,0,8,1,0,1,8,1,6.5,8,–k“Œ,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°A—‹‚ð”º‚¤,8,1,5.8,8,1
1994,9,2,26.1,8,1,31.3,8,1,22.6,8,1,2.2,8,1,42.5,0,8,1,6.5,0,8,1,0,1,8,1,5.6,8,“Œ–k“Œ,8,1,,0,1,°Œã‘å‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,6.3,8,1
1994,9,3,26.6,8,1,30.2,8,1,23.6,8,1,2.4,8,1,0.5,0,8,1,5.7,0,8,1,0,1,8,1,4.8,8,“ì“ì“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,‰õ°,8,1,7.8,8,1
1994,9,4,27.0,8,1,31.3,8,1,23.1,8,1,2.2,8,1,0,1,8,1,10.7,0,8,1,0,1,8,1,5.7,8,“ì,8,1,,0,1,°,8,1,°,8,1,0.8,8,1
1994,9,5,27.1,8,1,31.6,8,1,23.3,8,1,2.2,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,5.0,8,“ì,8,1,,0,1,°Œã“Ü,8,1,“ÜŒã°,8,1,5.8,8,1
1994,9,6,28.5,8,1,32.9,8,1,24.3,8,1,3.7,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,6.6,8,“ì¼,8,1,,0,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1,5.8,8,1
1994,9,7,29.1,8,1,32.9,8,1,26.8,8,1,4.0,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,6.6,8,“ì“ì¼,8,1,,0,1,°A—‹‚ð”º‚¤,8,1,°ŒãˆêŽž“Ü,8,1,6.0,8,1
1994,9,8,27.4,8,1,31.7,8,1,23.9,8,1,2.6,8,1,0.0,0,8,1,4.7,0,8,1,0,1,8,1,6.5,8,“ì,8,1,,0,1,“ÜŽžX°,8,1,“ÜˆêŽž‰JŒã°,8,1,7.0,8,1
1994,9,9,27.6,8,1,32.4,8,1,23.1,8,1,2.8,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,5.5,8,“ì,8,1,,0,1,°,8,1,“ÜŽžX°,8,1,4.0,8,1
1994,9,10,28.3,8,1,31.7,8,1,25.9,8,1,2.6,8,1,0.0,0,8,1,6.8,0,8,1,0,1,8,1,5.4,8,“ì,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,7.0,8,1
1994,9,11,29.2,8,1,32.8,8,1,26.4,8,1,2.7,8,1,0.0,0,8,1,9.8,0,8,1,0,1,8,1,5.1,8,“ì,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,6.8,8,1
1994,9,12,25.8,8,1,28.6,8,1,21.3,8,1,3.7,8,1,13.0,0,8,1,0.9,0,8,1,0,1,8,1,5.7,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰JŒã“ÜˆêŽž°,8,1,9.8,8,1
1994,9,13,20.4,8,1,23.1,8,1,18.3,8,1,4.2,8,1,29.0,0,8,1,0.5,0,8,1,0,1,8,1,6.9,8,–k,8,1,,0,1,“ÜŒã‰J,8,1,‘å‰J,8,1,10.0,8,1
1994,9,14,20.4,8,1,22.8,8,1,18.3,8,1,4.0,8,1,25.0,0,8,1,0,1,8,1,0,1,8,1,6.7,8,–k,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1994,9,15,20.9,8,1,22.2,8,1,19.8,8,1,3.1,8,1,21.5,0,8,1,0,1,8,1,0,1,8,1,5.5,8,–k–k¼,8,1,,0,1,‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1994,9,16,24.1,8,1,29.5,8,1,20.9,8,1,2.4,8,1,6.5,0,8,1,2.5,0,8,1,0,1,8,1,6.3,8,“Œ“ì“Œ,8,1,,0,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,9.3,8,1
1994,9,17,25.5,8,1,28.5,8,1,24.0,8,1,3.5,8,1,1.0,0,4,1,2.9,0,8,1,0,1,8,1,6.9,8,“Œ,8,1,,0,1,“ÜŽžX‰JˆêŽž°A—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JŒã°A—‹‚ð”º‚¤,8,1,9.3,8,1
1994,9,18,26.0,8,1,29.8,8,1,24.1,8,1,3.4,8,1,0.0,0,8,1,4.0,0,8,1,0,1,8,1,6.8,8,–k“Œ,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°ŽžX“Ü,8,1,8.0,8,1
1994,9,19,24.4,8,1,26.9,8,1,22.8,8,1,2.6,8,1,0.5,0,8,1,2.6,0,8,1,0,1,8,1,4.8,8,“ì¼,8,1,,0,1,“ÜŽžX‰JŒãˆêŽž°,8,1,°,8,1,7.0,8,1
1994,9,20,26.1,8,1,31.0,8,1,20.6,8,1,2.0,5,1,0,1,8,1,11.2,0,8,1,0,1,8,1,4.2,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.3,8,1
1994,9,21,24.8,8,1,27.4,8,1,21.8,8,1,2.9,8,1,0,1,8,1,5.6,0,8,1,0,1,8,1,5.3,8,“Œ“ì“Œ,8,1,,0,1,“ÜŒã°,8,1,°Œã“Ü,8,1,8.3,8,1
1994,9,22,22.2,8,1,25.4,8,1,20.3,8,1,2.9,8,1,5.0,0,8,1,0,1,8,1,0,1,8,1,6.1,8,“ì,8,1,,0,1,“ÜŒã‰JA—‹‚ð”º‚¤,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1994,9,23,21.6,8,1,25.1,8,1,19.4,8,1,1.9,8,1,4.5,0,8,1,3.1,0,8,1,0,1,8,1,4.7,8,–k–k“Œ,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,“ÜˆêŽž°,8,1,9.5,8,1
1994,9,24,21.5,8,1,22.7,8,1,20.9,8,1,2.6,8,1,14.0,0,8,1,0,1,8,1,0,1,8,1,5.0,8,“Œ–k“Œ,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰J,8,1,10.0,8,1
1994,9,25,22.2,8,1,25.1,8,1,20.2,8,1,2.1,8,1,6.5,0,8,1,1.3,0,8,1,0,1,8,1,4.6,8,–k,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,9.5,8,1
1994,9,26,22.2,8,1,26.3,8,1,18.7,8,1,4.0,8,1,0.5,0,8,1,5.5,0,8,1,0,1,8,1,6.4,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,8.3,8,1
1994,9,27,20.0,8,1,21.3,8,1,18.8,8,1,3.9,8,1,4.5,0,8,1,0,1,8,1,0,1,8,1,5.6,8,–k,8,1,,0,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1994,9,28,20.0,8,1,20.8,8,1,19.1,8,1,3.5,8,1,47.0,0,8,1,0,1,8,1,0,1,8,1,5.2,8,–k–k¼,8,1,,0,1,‰J,8,1,‘å‰J,8,1,10.0,8,1
1994,9,29,22.8,8,1,26.7,8,1,19.1,8,1,3.5,8,1,3.5,0,8,1,0,1,8,1,0,1,8,1,6.1,8,“ì“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,9.8,8,1
1994,9,30,27.4,8,1,30.5,8,1,24.7,8,1,6.3,8,1,6.5,0,8,1,7.9,0,8,1,0,1,8,1,11.0,8,“ì,8,1,,0,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,6.0,8,1
1994,10,1,24.5,8,1,27.9,8,1,19.9,8,1,3.8,8,1,2.5,0,8,1,3.2,0,8,1,0,1,8,1,6.7,8,–k,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,9.0,8,1
1994,10,2,21.5,8,1,24.2,8,1,19.3,8,1,3.2,8,1,0.5,0,8,1,2.3,0,8,1,0,1,8,1,6.2,8,–k–k¼,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,9.8,8,1
1994,10,3,22.2,8,1,24.9,8,1,19.5,8,1,3.7,8,1,0.0,0,8,1,2.7,0,8,1,0,1,8,1,6.0,8,“Œ,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,“ÜŒã‰J,8,1,8.5,8,1
1994,10,4,20.4,8,1,21.8,8,1,18.5,8,1,3.3,8,1,7.0,0,8,1,0.1,0,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1994,10,5,21.3,8,1,23.4,8,1,18.7,8,1,2.5,8,1,0.0,0,8,1,0.4,0,8,1,0,1,8,1,4.8,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,9.8,8,1
1994,10,6,22.6,8,1,26.0,8,1,19.7,8,1,2.1,8,1,0,1,8,1,1.4,0,8,1,0,1,8,1,5.4,8,“ì,8,1,,0,1,“Ü,8,1,“ÜˆêŽž°,8,1,10.0,8,1
1994,10,7,22.6,8,1,26.0,8,1,20.0,8,1,3.2,8,1,0,1,8,1,6.4,0,8,1,0,1,8,1,5.2,8,–k,8,1,,0,1,°,8,1,°Œã“Ü,8,1,6.8,8,1
1994,10,8,21.9,8,1,23.8,8,1,20.0,8,1,3.4,8,1,0,1,8,1,0.2,0,8,1,0,1,8,1,5.3,8,–k“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŽžX°ˆêŽž‰J,8,1,8.3,8,1
1994,10,9,22.0,8,1,24.9,8,1,19.5,8,1,3.1,8,1,0.0,0,8,1,2.0,0,8,1,0,1,8,1,4.5,8,–k,8,1,,0,1,‰JŒã“Ü,8,1,“Ü,8,1,10.0,8,1
1994,10,10,22.1,8,1,24.4,8,1,20.2,8,1,2.7,8,1,0.0,0,8,1,0.1,0,8,1,0,1,8,1,4.4,8,–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1994,10,11,19.9,8,1,21.3,8,1,19.0,8,1,3.5,8,1,11.5,0,8,1,0,1,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1994,10,12,22.3,8,1,25.1,8,1,19.2,8,1,3.7,8,1,0.0,0,8,1,2.5,0,8,1,0,1,8,1,7.3,8,“ì¼,8,1,,0,1,‰JŒã°,8,1,°ŒãˆêŽž“Ü,8,1,7.0,8,1
1994,10,13,25.6,8,1,27.7,8,1,22.7,8,1,2.8,8,1,0.0,0,8,1,1.6,0,8,1,0,1,8,1,6.4,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,8.8,8,1
1994,10,14,23.0,8,1,25.7,8,1,20.7,8,1,2.7,8,1,0.0,0,8,1,3.2,0,8,1,0,1,8,1,4.9,8,“ì,8,1,,0,1,°ŽžX“Ü,8,1,°,8,1,5.3,8,1
1994,10,15,21.2,8,1,24.0,8,1,17.9,8,1,3.0,8,1,0.0,0,8,1,7.6,0,8,1,0,1,8,1,5.9,8,“Œ“ì“Œ,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,5.5,8,1
1994,10,16,22.8,8,1,26.8,8,1,18.4,8,1,4.0,8,1,0,1,8,1,3.1,0,8,1,0,1,8,1,8.1,8,“ì¼,8,1,,0,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,8.8,8,1
1994,10,17,21.7,8,1,24.0,8,1,19.0,8,1,3.0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.6,8,–k–k¼,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1994,10,18,19.3,8,1,21.9,8,1,17.8,8,1,2.7,8,1,0,1,8,1,5.6,0,8,1,0,1,8,1,5.1,8,“Œ“ì“Œ,8,1,,0,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,7.8,8,1
1994,10,19,20.3,8,1,22.9,8,1,16.5,8,1,2.2,8,1,0,1,8,1,3.7,0,8,1,0,1,8,1,5.3,8,“ì,8,1,,0,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,7.0,8,1
1994,10,20,19.7,8,1,24.9,8,1,17.5,8,1,2.9,8,1,1.0,0,8,1,3.0,0,8,1,0,1,8,1,7.2,8,“Œ–k“Œ,8,1,,0,1,‰JŒã“Ü,8,1,“ÜˆêŽž‰J,8,1,9.8,8,1
1994,10,21,13.9,8,1,17.8,8,1,12.3,8,1,4.9,8,1,24.5,0,8,1,0,1,8,1,0,1,8,1,7.7,8,¼–k¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰JŒãˆêŽž“Ü,8,1,10.0,8,1
1994,10,22,16.7,8,1,20.4,8,1,12.9,8,1,2.3,8,1,7.0,0,8,1,4.1,0,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,,0,1,°ŽžX“Ü,8,1,‰õ°,8,1,4.5,8,1
1994,10,23,18.4,8,1,22.4,8,1,15.1,8,1,3.7,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,7.3,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,2.5,8,1
1994,10,24,14.9,8,1,18.0,8,1,12.2,8,1,4.0,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,6.2,8,“Œ,8,1,,0,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,4.8,8,1
1994,10,25,15.2,8,1,18.4,8,1,11.9,8,1,4.4,8,1,0.0,0,8,1,2.2,0,8,1,0,1,8,1,6.3,8,–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,9.8,8,1
1994,10,26,17.2,8,1,19.9,8,1,14.3,8,1,4.0,8,1,0,1,8,1,0.2,0,8,1,0,1,8,1,6.4,8,–k,8,1,,0,1,“Ü,8,1,“ÜŒã‰J,8,1,10.0,8,1
1994,10,27,18.4,8,1,21.4,8,1,15.2,8,1,3.4,8,1,0.0,0,8,1,0.8,0,8,1,0,1,8,1,5.1,8,–k,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
1994,10,28,19.3,8,1,22.0,8,1,16.4,8,1,3.7,8,1,0.0,0,8,1,1.5,0,8,1,0,1,8,1,5.5,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,9.5,8,1
1994,10,29,18.8,8,1,21.0,8,1,17.9,8,1,3.2,8,1,2.5,0,8,1,0,1,8,1,0,1,8,1,5.5,8,–k,8,1,,0,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1994,10,30,18.3,8,1,19.1,8,1,17.2,8,1,2.3,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,3.8,8,–k–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
1994,10,31,17.8,8,1,21.4,8,1,14.4,8,1,3.3,8,1,0.5,0,8,1,1.6,0,8,1,0,1,8,1,5.6,8,–k“Œ,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,10.0,8,1
1994,11,1,14.4,8,1,17.6,8,1,12.2,8,1,4.2,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,6.4,8,–k“Œ,8,1,,0,1,°,8,1,°,8,1,1.5,8,1
1994,11,2,15.5,8,1,19.5,8,1,10.4,8,1,2.8,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,5.0,8,–k–k¼,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,1.3,8,1
1994,11,3,14.3,8,1,15.8,8,1,12.7,8,1,2.4,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,8.9,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŒã°,8,1,8.3,8,1
1994,11,4,15.1,8,1,18.9,8,1,11.8,8,1,5.0,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,10.4,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,0.0,8,1
1994,11,5,13.6,8,1,17.3,8,1,9.3,8,1,2.6,8,1,0.0,0,8,1,3.1,0,8,1,0,1,8,1,5.0,8,–k,8,1,,0,1,“ÜŽžX°,8,1,“ÜˆêŽž‰J,8,1,7.5,8,1
1994,11,6,13.7,8,1,14.8,8,1,12.1,8,1,3.2,8,1,27.0,0,8,1,0,1,8,1,0,1,8,1,4.5,8,–k–k¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,9.0,8,1
1994,11,7,16.7,8,1,20.5,8,1,13.6,8,1,3.0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.8,8,–k–k¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,9.8,8,1
1994,11,8,13.0,8,1,15.3,8,1,11.1,8,1,4.2,8,1,0,1,8,1,5.2,0,8,1,0,1,8,1,7.7,8,–k–k“Œ,8,1,,0,1,“ÜŒã°,8,1,‰õ°,8,1,5.3,8,1
1994,11,9,13.5,8,1,18.7,8,1,8.1,8,1,2.1,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,4.0,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.0,8,1
1994,11,10,15.6,8,1,20.8,8,1,10.4,8,1,1.9,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,4.5,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,2.5,8,1
