ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:35:34

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2016,7,11,28.0,8,1,33.5,8,1,22.3,8,1,2.8,8,1,0,1,8,1,12.5,0,8,1,0,1,8,1,6.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŽžX°,8,1,3.5,8,1
2016,7,12,27.1,8,1,31.8,8,1,24.6,8,1,3.1,8,1,0,1,8,1,6.3,0,8,1,0,1,8,1,6.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°ŒãŽžX‰J,8,1,7.8,8,1
2016,7,13,25.1,8,1,27.6,8,1,23.5,8,1,1.7,8,1,2.0,0,8,1,0.0,0,8,1,0,1,8,1,3.8,8,“ì“Œ,8,1,“ì,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2016,7,14,25.9,8,1,32.9,8,1,21.3,8,1,2.4,8,1,21.0,0,8,1,3.9,0,8,1,0,1,8,1,6.0,8,–k“Œ,8,1,“ì“Œ,8,1,“ÜŽžX°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,9.5,8,1
2016,7,15,22.2,8,1,24.0,8,1,21.0,8,1,2.6,8,1,5.5,0,8,1,0.0,0,8,1,0,1,8,1,4.9,8,–k“Œ,8,1,–k“Œ,8,1,‰JŽžX“Ü,8,1,“Ü,8,1,10.0,8,1
2016,7,16,24.1,8,1,27.7,8,1,20.1,8,1,2.4,8,1,0,1,8,1,1.6,0,8,1,0,1,8,1,4.6,8,“ì“Œ,8,1,“ì“ì¼,8,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2016,7,17,25.9,8,1,28.8,8,1,23.6,8,1,1.8,8,1,0.0,0,8,1,0.1,0,8,1,0,1,8,1,3.6,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
2016,7,18,28.7,8,1,33.5,8,1,25.0,8,1,2.7,8,1,0.0,0,8,1,7.5,0,8,1,0,1,8,1,5.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,°ŽžX“Ü,8,1,“ÜŽžX‰JŒãŽžX°,8,1,8.3,8,1
2016,7,19,27.3,8,1,32.3,8,1,23.7,8,1,2.8,8,1,5.0,0,8,1,6.2,0,8,1,0,1,8,1,6.4,8,“ì,8,1,“ì“Œ,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,6.8,8,1
2016,7,20,26.3,8,1,29.9,8,1,23.3,8,1,3.3,8,1,1.0,0,8,1,4.6,0,8,1,0,1,8,1,6.0,8,“ì“Œ,8,1,“ì“Œ,8,1,“ÜŒã°,8,1,“ÜŒã‰J,8,1,8.5,8,1
2016,7,21,21.8,8,1,24.3,8,1,20.9,8,1,2.5,8,1,28.5,0,8,1,0.0,0,8,1,0,1,8,1,5.4,8,“Œ–k“Œ,8,1,–k“Œ,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2016,7,22,21.4,8,1,22.7,8,1,20.4,8,1,2.6,8,1,3.5,0,8,1,0.0,0,8,1,0,1,8,1,4.3,8,–k“Œ,8,1,“Œ–k“Œ,8,1,‰JŒãŽžX“Ü,8,1,“Ü,8,1,10.0,8,1
2016,7,23,22.4,8,1,27.1,8,1,19.8,8,1,2.6,8,1,0,1,8,1,1.4,0,8,1,0,1,8,1,4.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1,“ÜŒãˆêŽž°,8,1,”–“Ü,8,1,10.0,8,1
2016,7,24,23.9,8,1,29.0,8,1,19.0,8,1,2.4,8,1,0,1,8,1,7.3,0,8,1,0,1,8,1,4.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX°,8,1,8.5,8,1
2016,7,25,24.7,8,1,27.9,8,1,21.1,8,1,2.2,8,1,0,1,8,1,0.8,0,8,1,0,1,8,1,4.6,8,“ì“Œ,8,1,“ì“Œ,8,1,“Ü,8,1,“Ü,8,1,9.5,8,1
2016,7,26,23.8,8,1,27.4,8,1,21.4,8,1,2.9,8,1,1.0,0,8,1,0.1,0,8,1,0,1,8,1,5.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2016,7,27,24.5,8,1,27.3,8,1,22.4,8,1,3.0,8,1,0.0,0,8,1,0.3,0,8,1,0,1,8,1,4.8,8,“ì“ì“Œ,8,1,“ì,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,10.0,8,1
2016,7,28,26.5,8,1,31.1,8,1,23.3,8,1,2.9,8,1,0,1,8,1,5.2,0,8,1,0,1,8,1,5.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“Ü,8,1,°ˆêŽž“Ü,8,1,9.3,8,1
2016,7,29,27.2,8,1,32.4,8,1,22.9,8,1,3.1,8,1,0,1,8,1,11.5,0,8,1,0,1,8,1,5.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,°,8,1,‰õ°,8,1,3.0,8,1
2016,7,30,27.2,8,1,32.9,8,1,22.1,8,1,2.5,8,1,0,1,8,1,10.8,0,8,1,0,1,8,1,6.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,°,8,1,°,8,1,1.3,8,1
2016,7,31,27.5,8,1,30.8,8,1,24.4,8,1,3.0,8,1,0.0,0,8,1,6.9,0,8,1,0,1,8,1,6.5,8,–k“Œ,8,1,–k–k“Œ,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,6.5,8,1
2016,8,1,27.4,8,1,31.5,8,1,24.6,8,1,2.4,8,1,2.0,0,8,1,1.9,0,8,1,0,1,8,1,4.8,8,“Œ–k“Œ,8,1,–k,8,1,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,9.5,8,1
2016,8,2,25.9,8,1,29.4,8,1,22.5,8,1,2.4,8,1,27.0,0,8,1,1.7,0,8,1,0,1,8,1,6.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,10.0,8,1
2016,8,3,26.8,8,1,32.0,8,1,23.4,8,1,2.5,8,1,16.0,0,8,1,4.1,0,8,1,0,1,8,1,6.0,8,“ì“ì“Œ,8,1,“ì,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰JŒã°,8,1,10.0,8,1
2016,8,4,28.1,8,1,33.0,8,1,24.4,8,1,2.9,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,6.8,8,“ì“ì“Œ,8,1,“ì,8,1,°,8,1,‰õ°,8,1,4.8,8,1
2016,8,5,28.7,8,1,33.4,8,1,24.6,8,1,3.1,8,1,0,1,8,1,10.8,0,8,1,0,1,8,1,5.9,8,“ì,8,1,“ì,8,1,°,8,1,°,8,1,3.8,8,1
2016,8,6,29.1,8,1,34.2,8,1,25.8,8,1,2.7,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,5.7,8,“ì“ì“Œ,8,1,“ì,8,1,°,8,1,°,8,1,4.8,8,1
2016,8,7,28.6,8,1,33.6,8,1,24.5,8,1,2.9,8,1,0,1,8,1,11.2,0,8,1,0,1,8,1,5.5,8,“Œ–k“Œ,8,1,–k“Œ,8,1,°,8,1,°,8,1,2.5,8,1
2016,8,8,28.5,8,1,33.2,8,1,25.3,8,1,3.4,8,1,0.0,0,8,1,4.6,0,8,1,0,1,8,1,5.8,8,–k,8,1,–k,8,1,“ÜˆêŽž°,8,1,”–“Ü,8,1,9.3,8,1
2016,8,9,31.9,8,1,37.7,8,1,25.7,8,1,3.6,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,7.5,8,¼–k¼,8,1,–k¼,8,1,°ŽžX”–“Ü,8,1,°,8,1,7.0,8,1
2016,8,10,29.1,8,1,34.0,8,1,26.0,8,1,3.1,8,1,0,1,8,1,4.9,0,8,1,0,1,8,1,5.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,“ÜŽžX°,8,1,“Ü,8,1,6.0,8,1
2016,8,11,27.3,8,1,32.1,8,1,25.2,8,1,2.5,8,1,0.0,0,8,1,4.9,0,8,1,0,1,8,1,4.8,8,“Œ“ì“Œ,8,1,“Œ,8,1,“ÜŒãˆêŽž°,8,1,“ÜˆêŽž°,8,1,9.8,8,1
2016,8,12,26.7,8,1,31.9,8,1,24.2,8,1,2.9,8,1,0,1,8,1,5.5,0,8,1,0,1,8,1,5.9,8,“ì“Œ,8,1,“ì“Œ,8,1,“ÜŒã°,8,1,“Ü,8,1,9.0,8,1
2016,8,13,26.5,8,1,31.8,8,1,23.3,8,1,2.7,8,1,0.0,0,8,1,7.2,0,8,1,0,1,8,1,5.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,°ŽžX“Ü,8,1,“Ü,8,1,8.3,8,1
2016,8,14,26.0,8,1,30.4,8,1,23.5,8,1,2.6,8,1,0.0,0,8,1,3.8,0,8,1,0,1,8,1,5.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2016,8,15,26.6,8,1,30.8,8,1,24.4,8,1,3.5,8,1,0.5,0,8,1,0.7,0,8,1,0,1,8,1,6.2,8,“ì,8,1,“ì“ì“Œ,8,1,“ÜŒãˆêŽž°,8,1,“ÜˆêŽž‰JŒã°,8,1,10.0,8,1
2016,8,16,26.9,8,1,33.1,8,1,23.7,8,1,3.1,8,1,33.0,0,8,1,2.1,0,8,1,0,1,8,1,6.7,8,–k¼,8,1,–k“Œ,8,1,“ÜŒãŽžX‰J,8,1,‘å‰JŒãŽžX“Ü,8,1,9.0,8,1
2016,8,17,28.7,8,1,34.3,8,1,23.0,8,1,5.0,8,1,14.0,0,8,1,10.0,0,8,1,0,1,8,1,9.9,8,–k¼,8,1,“ì,8,1,°,8,1,“ÜŒãŽžX‰J,8,1,7.3,8,1
2016,8,18,26.9,8,1,31.6,8,1,25.2,8,1,2.1,8,1,67.0,0,8,1,1.1,0,8,1,0,1,8,1,5.8,8,“ì“ì“Œ,8,1,¼–k¼,8,1,“ÜŒã‘å‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2016,8,19,27.6,8,1,32.3,8,1,25.0,8,1,3.4,8,1,5.0,0,8,1,6.9,0,8,1,0,1,8,1,6.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1,°ŽžX“Ü,8,1,“ÜŽžX‰J,8,1,9.3,8,1
2016,8,20,25.7,8,1,30.0,8,1,24.1,8,1,2.4,8,1,82.0,0,8,1,1.6,0,8,1,0,1,8,1,4.9,8,“ì“ì“Œ,8,1,–k,8,1,‘å‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,9.8,8,1
2016,8,21,27.9,8,1,33.5,8,1,23.5,8,1,3.2,8,1,0.0,0,8,1,7.9,0,8,1,0,1,8,1,6.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,”–“ÜŽžX°,8,1,“ÜŽžX‰J,8,1,9.5,8,1
2016,8,22,25.7,8,1,28.3,8,1,23.2,8,1,4.6,8,1,106.5,0,8,1,0.0,0,8,1,0,1,8,1,11.3,8,¼,8,1,–k“Œ,8,1,‘å‰J,8,1,“ÜŽžX°ˆêŽž‰J,8,1,10.0,8,1
2016,8,23,26.8,8,1,30.4,8,1,24.2,8,1,2.8,8,1,0.5,0,8,1,1.7,0,8,1,0,1,8,1,5.9,8,“ì,8,1,“ì,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒãŽžX°,8,1,10.0,8,1
2016,8,24,26.5,8,1,31.2,8,1,23.5,8,1,2.3,8,1,0.0,0,8,1,1.9,0,8,1,0,1,8,1,5.5,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1,“ÜˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,8.0,8,1
2016,8,25,28.0,8,1,32.7,8,1,23.5,8,1,3.0,8,1,0,1,8,1,11.9,0,8,1,0,1,8,1,6.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,°,8,1,°,8,1,4.0,8,1
2016,8,26,28.3,8,1,32.8,8,1,24.0,8,1,2.9,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,6.2,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,°,8,1,°ŽžX“Ü,8,1,5.0,8,1
2016,8,27,24.3,8,1,27.0,8,1,21.6,8,1,3.2,8,1,2.0,0,8,1,0.0,0,8,1,0,1,8,1,5.4,8,“Œ–k“Œ,8,1,–k“Œ,8,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,9.0,8,1
2016,8,28,22.6,8,1,24.6,8,1,21.3,8,1,2.8,8,1,2.0,0,8,1,0.0,0,8,1,0,1,8,1,4.7,8,–k“Œ,8,1,–k–k“Œ,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2016,8,29,25.6,8,1,30.1,8,1,22.1,8,1,2.9,8,1,16.0,0,8,1,2.6,0,8,1,0,1,8,1,5.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,‘å‰J,8,1,9.3,8,1
2016,8,30,25.1,8,1,28.1,8,1,22.5,8,1,3.8,8,1,40.5,0,8,1,0.6,0,8,1,0,1,8,1,7.6,8,–k¼,8,1,–k¼,8,1,“ÜŽžX‰J,8,1,°,8,1,7.8,8,1
2016,8,31,26.8,8,1,31.1,8,1,22.5,8,1,5.3,8,1,0,1,8,1,11.3,0,8,1,0,1,8,1,8.5,8,“ì,8,1,“ì,8,1,°,8,1,‰õ°,8,1,0.3,8,1
2016,9,1,27.0,8,1,32.5,8,1,22.0,8,1,2.5,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,6.1,8,“ì“ì“Œ,8,1,“ì,8,1,°ŒãŽžX”–“Ü,8,1,°,8,1,1.5,8,1
2016,9,2,26.7,8,1,29.8,8,1,23.0,8,1,2.5,8,1,0.0,0,8,1,4.9,0,8,1,0,1,8,1,4.7,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°,8,1,4.8,8,1
2016,9,3,27.2,8,1,32.5,8,1,24.6,8,1,2.9,8,1,0.0,0,8,1,7.4,0,8,1,0,1,8,1,5.3,8,“Œ–k“Œ,8,1,–k“Œ,8,1,°ŽžX“Ü,8,1,“ÜŽžX‰J,8,1,8.3,8,1
2016,9,4,26.7,8,1,31.9,8,1,24.0,8,1,2.4,8,1,3.0,0,8,1,4.5,0,8,1,0,1,8,1,4.2,8,“ì,8,1,“ì,8,1,“ÜŽžX‰JŒã°,8,1,°,8,1,7.3,8,1
2016,9,5,28.4,8,1,33.0,8,1,24.8,8,1,3.7,8,1,0.0,0,8,1,9.6,0,8,1,0,1,8,1,6.6,8,“ì“Œ,8,1,“ì,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,6.3,8,1
2016,9,6,28.8,8,1,32.4,8,1,25.9,8,1,4.1,8,1,0.0,0,8,1,9.6,0,8,1,0,1,8,1,7.6,8,“ì,8,1,“ì,8,1,°ŽžX”–“Ü,8,1,°Œã”–“Ü,8,1,8.0,8,1
2016,9,7,27.1,8,1,30.3,8,1,25.4,8,1,3.2,8,1,4.5,0,8,1,2.3,0,8,1,0,1,8,1,6.1,8,“ì,8,1,“ì,8,1,“ÜŽžX‰JŒã°,8,1,“ÜŽžX‰JˆêŽž°,8,1,9.5,8,1
2016,9,8,26.4,8,1,30.4,8,1,24.7,8,1,3.5,8,1,11.5,0,8,1,1.3,0,8,1,0,1,8,1,8.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰JŒãŽžX°,8,1,10.0,8,1
2016,9,9,27.0,8,1,32.5,8,1,22.6,8,1,2.4,8,1,0.0,0,8,1,5.3,0,8,1,0,1,8,1,5.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,°ŽžX“Ü,8,1,“ÜŽžX°ˆêŽž‰J,8,1,8.0,8,1
2016,9,10,26.6,8,1,31.2,8,1,23.3,8,1,2.5,8,1,0.0,0,8,1,4.1,0,8,1,0,1,8,1,5.0,8,“ì“Œ,8,1,“ì“Œ,8,1,“ÜŽžX°,8,1,“ÜˆêŽž°ŒãŽžX‰J,8,1,7.8,8,1
2016,9,11,23.2,8,1,25.1,8,1,20.8,8,1,2.3,8,1,5.0,0,8,1,0.2,0,8,1,0,1,8,1,4.6,8,“ì“Œ,8,1,–k–k“Œ,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,10.0,8,1
2016,9,12,24.7,8,1,27.7,8,1,22.5,8,1,2.4,8,1,0.0,0,8,1,0.3,0,8,1,0,1,8,1,5.6,8,“Œ–k“Œ,8,1,“Œ,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2016,9,13,22.6,8,1,23.9,8,1,21.4,8,1,2.1,8,1,34.5,0,8,1,0.0,0,8,1,0,1,8,1,4.3,8,–k“Œ,8,1,–k–k¼,8,1,‘å‰JŒãŽžX“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2016,9,14,23.1,8,1,26.6,8,1,20.6,8,1,1.8,8,1,0.0,0,8,1,0.3,0,8,1,0,1,8,1,4.2,8,–k¼,8,1,–k–k¼,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2016,9,15,24.1,8,1,26.4,8,1,22.2,8,1,1.9,8,1,24.0,0,8,1,0.1,0,8,1,0,1,8,1,4.0,8,–k“Œ,8,1,“Œ–k“Œ,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž°,8,1,10.0,8,1
2016,9,16,22.9,8,1,24.4,8,1,21.9,8,1,1.9,8,1,3.5,0,8,1,0.0,0,8,1,0,1,8,1,3.3,8,“Œ“ì“Œ,8,1,–k“Œ,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,9.5,8,1
2016,9,17,25.3,8,1,29.4,8,1,21.6,8,1,2.1,8,1,0,1,8,1,5.3,0,8,1,0,1,8,1,4.2,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,°Œã”–“Ü,8,1,“Ü,8,1,9.5,8,1
2016,9,18,24.6,8,1,26.9,8,1,22.2,8,1,2.7,8,1,2.0,0,8,1,0.0,0,8,1,0,1,8,1,6.4,8,“ì“ì¼,8,1,“ì,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2016,9,19,21.3,8,1,22.9,8,1,19.2,8,1,2.6,8,1,21.5,0,8,1,0.0,0,8,1,0,1,8,1,4.4,8,–k“Œ,8,1,–k–k“Œ,8,1,‰JˆêŽž“Ü,8,1,‘å‰J,8,1,10.0,8,1
2016,9,20,19.1,8,1,20.1,8,1,17.6,8,1,3.0,8,1,91.5,0,8,1,0.0,0,8,1,0,1,8,1,6.2,8,–k¼,8,1,–k–k¼,8,1,‘å‰J,8,1,‘å‰JŒã“Ü,8,1,10.0,8,1
2016,9,21,20.1,8,1,23.2,8,1,17.6,8,1,2.5,8,1,0.0,0,8,1,0.1,0,8,1,0,1,8,1,4.9,8,–k“Œ,8,1,–k–k¼,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2016,9,22,19.4,8,1,20.9,8,1,18.1,8,1,2.4,8,1,56.5,0,8,1,0.0,0,8,1,0,1,8,1,4.8,8,–k¼,8,1,–k–k¼,8,1,‘å‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2016,9,23,20.8,8,1,22.1,8,1,19.4,8,1,1.2,8,1,16.5,0,8,1,0.0,0,8,1,0,1,8,1,3.6,8,–k¼,8,1,–k–k“Œ,8,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2016,9,24,21.8,8,1,23.9,8,1,20.8,8,1,1.8,8,1,10.5,0,8,1,0.0,0,8,1,0,1,8,1,5.6,8,“ì“Œ,8,1,–k–k“Œ,8,1,“ÜŒã‰J,8,1,“Ü,8,1,10.0,8,1
2016,9,25,23.6,8,1,28.4,8,1,20.3,8,1,1.8,8,1,0,1,8,1,3.4,0,8,1,0,1,8,1,4.0,8,“ì“Œ,8,1,“ì,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,10.0,8,1
2016,9,26,25.4,8,1,30.1,8,1,21.9,8,1,1.8,8,1,0.0,0,8,1,3.1,0,8,1,0,1,8,1,4.0,8,–k“Œ,8,1,¼–k¼,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
2016,9,27,25.6,8,1,29.8,8,1,22.8,8,1,2.0,8,1,0,1,8,1,2.3,0,8,1,0,1,8,1,4.5,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1,“ÜˆêŽž°,8,1,”–“ÜŽžX°,8,1,9.0,8,1
2016,9,28,26.5,8,1,30.6,8,1,24.0,8,1,2.2,8,1,0.0,0,8,1,2.1,0,8,1,0,1,8,1,4.3,8,–k¼,8,1,“ì“ì¼,8,1,“ÜŒãŽžX‰J,8,1,“ÜŽžX‰J,8,1,8.5,8,1
2016,9,29,24.6,8,1,27.9,8,1,21.7,8,1,2.2,8,1,0.0,0,8,1,0.7,0,8,1,0,1,8,1,4.2,8,–k“Œ,8,1,“Œ–k“Œ,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2016,9,30,21.4,8,1,24.7,8,1,18.8,8,1,2.7,8,1,2.5,0,8,1,2.4,0,8,1,0,1,8,1,4.5,8,“ì“ì“Œ,8,1,“Œ–k“Œ,8,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,10.0,8,1
2016,10,1,19.7,8,1,21.8,8,1,17.6,8,1,1.8,8,1,1.5,0,8,1,0.0,0,8,1,0,1,8,1,3.3,8,–k–k“Œ,8,1,–k,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2016,10,2,23.1,8,1,27.6,8,1,18.6,8,1,1.9,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,4.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,°,8,1,“ÜˆêŽž°,8,1,6.0,8,1
2016,10,3,22.7,8,1,26.5,8,1,20.1,8,1,2.3,8,1,2.0,0,8,1,0.0,0,8,1,0,1,8,1,7.5,8,“ì,8,1,“ì“ì“Œ,8,1,‰JŽžX“Ü,8,1,”–“ÜˆêŽž‰J,8,1,10.0,8,1
2016,10,4,24.9,8,1,32.0,8,1,19.7,8,1,2.1,8,1,0,1,8,1,6.2,0,8,1,0,1,8,1,5.2,8,–k¼,8,1,“ì“ì¼,8,1,”–“Ü,8,1,“ÜŽžX°,8,1,10.0,8,1
2016,10,5,24.0,8,1,26.4,8,1,21.5,8,1,3.1,8,1,0.5,0,8,1,0.7,0,8,1,0,1,8,1,9.5,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,10.0,8,1
2016,10,6,26.0,8,1,31.3,8,1,21.4,8,1,3.7,8,1,0.0,0,8,1,8.3,0,8,1,0,1,8,1,10.3,8,“ì“ì¼,8,1,–k¼,8,1,”–“Ü,8,1,“ÜŽžX°,8,1,7.5,8,1
2016,10,7,21.4,8,1,24.9,8,1,19.0,8,1,3.6,8,1,0,1,8,1,5.8,0,8,1,0,1,8,1,7.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,°ŽžX“Ü,8,1,“Ü,8,1,8.5,8,1
2016,10,8,21.2,8,1,25.3,8,1,18.2,8,1,2.5,8,1,10.0,0,8,1,0.2,0,8,1,0,1,8,1,6.8,8,“ì“ì¼,8,1,“ì,8,1,“ÜŽžX‰J,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2016,10,9,22.3,8,1,25.7,8,1,18.6,8,1,3.9,8,1,32.5,0,8,1,0.0,0,8,1,0,1,8,1,8.2,8,“ì“ì¼,8,1,–k¼,8,1,‘å‰JŒã“Ü,8,1,“Ü,8,1,10.0,8,1
2016,10,10,18.4,8,1,19.6,8,1,17.4,8,1,2.7,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,4.6,8,–k“Œ,8,1,–k“Œ,8,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2016,10,11,17.6,8,1,20.1,8,1,16.2,8,1,2.2,8,1,0,1,8,1,0.2,0,8,1,0,1,8,1,4.0,8,–k“Œ,8,1,–k“Œ,8,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2016,10,12,17.9,8,1,23.2,8,1,13.7,8,1,2.2,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,4.7,8,“ì“Œ,8,1,–k,8,1,°ŽžX”–“Ü,8,1,“ÜŽžX°ˆêŽž‰J,8,1,8.5,8,1
2016,10,13,16.5,8,1,18.2,8,1,15.3,8,1,2.7,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,4.7,8,“Œ–k“Œ,8,1,–k“Œ,8,1,“Ü,8,1,“Ü,8,1,9.3,8,1
2016,10,14,15.6,8,1,19.5,8,1,12.6,8,1,1.9,8,1,0,1,8,1,4.0,0,8,1,0,1,8,1,3.3,8,–k“Œ,8,1,–k,8,1,”–“ÜŒãŽžX°,8,1,‰õ°,8,1,7.5,8,1
2016,10,15,16.7,8,1,22.7,8,1,11.8,8,1,2.3,8,1,0,1,8,1,10.8,0,8,1,0,1,8,1,4.8,8,“ì“Œ,8,1,–k–k¼,8,1,‰õ°,8,1,°,8,1,0.0,8,1
2016,10,16,17.4,8,1,22.9,8,1,12.7,8,1,1.9,8,1,0.0,0,8,1,5.2,0,8,1,0,1,8,1,3.8,8,¼–k¼,8,1,–k–k¼,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,5.0,8,1
2016,10,17,17.5,8,1,19.5,8,1,15.7,8,1,1.9,8,1,24.0,0,8,1,0.0,0,8,1,0,1,8,1,5.9,8,“ì“ì“Œ,8,1,–k–k¼,8,1,‰JŒã“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2016,10,18,20.9,8,1,26.3,8,1,16.7,8,1,1.8,8,1,6.0,0,8,1,5.9,0,8,1,0,1,8,1,3.5,8,–k“Œ,8,1,–k“Œ,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°,8,1,9.8,8,1
