ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:33:08

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1997,7,29,27.1,8,1,30.2,8,1,25.4,8,1,3.1,8,1,0.0,0,8,1,3.8,0,8,1,0,1,8,1,5.3,8,“ì,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,9.8,8,1
1997,7,30,23.6,8,1,26.9,8,1,22.6,8,1,3.5,8,1,49.0,0,8,1,0,1,8,1,0,1,8,1,5.9,8,–k–k“Œ,8,1,,0,1,‘å‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1997,7,31,26.1,8,1,30.2,8,1,23.0,8,1,2.5,8,1,2.5,0,8,1,1.3,0,8,1,0,1,8,1,4.4,8,“ì,8,1,,0,1,“ÜˆêŽž‰J,8,1,°,8,1,9.5,8,1
1997,8,1,28.0,8,1,31.6,8,1,24.9,8,1,3.0,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,6.2,8,“ì,8,1,,0,1,°,8,1,°,8,1,4.0,8,1
1997,8,2,29.4,8,1,33.8,8,1,25.8,8,1,2.0,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,4.3,8,“ì,8,1,,0,1,°,8,1,°Œã“Ü,8,1,2.0,8,1
1997,8,3,28.3,8,1,31.8,8,1,26.1,8,1,2.1,8,1,0,1,8,1,5.9,0,8,1,0,1,8,1,5.3,8,“ì,8,1,,0,1,“ÜŒã°,8,1,°,8,1,6.5,8,1
1997,8,4,29.4,8,1,33.1,8,1,26.1,8,1,3.8,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,7.9,8,“ì¼,8,1,,0,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,4.0,8,1
1997,8,5,27.1,8,1,30.5,8,1,24.5,8,1,6.0,8,1,3.5,0,8,1,0.7,0,8,1,0,1,8,1,9.4,8,“ì¼,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1997,8,6,26.8,8,1,29.6,8,1,24.3,8,1,2.7,8,1,0.5,0,8,1,2.2,0,8,1,0,1,8,1,5.8,8,“ì¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,9.8,8,1
1997,8,7,28.4,8,1,32.5,8,1,25.5,8,1,2.4,8,1,0.0,0,8,1,6.1,0,8,1,0,1,8,1,4.4,8,“Œ,8,1,,0,1,“ÜŽžX°,8,1,“ÜŽžX‰J,8,1,7.8,8,1
1997,8,8,27.6,8,1,31.0,8,1,24.6,8,1,3.1,8,1,0.5,0,8,1,1.2,0,8,1,0,1,8,1,6.1,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,°,8,1,9.0,8,1
1997,8,9,29.8,8,1,34.3,8,1,27.0,8,1,7.2,8,1,0,1,8,1,13.0,0,8,1,0,1,8,1,9.5,8,“ì¼,8,1,,0,1,°,8,1,‰õ°,8,1,3.0,8,1
1997,8,10,30.8,8,1,34.5,8,1,28.0,8,1,6.8,8,1,0,1,8,1,12.8,0,8,1,0,1,8,1,8.9,8,“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
1997,8,11,29.2,8,1,32.9,8,1,24.9,8,1,2.9,8,1,0,1,8,1,5.8,0,8,1,0,1,8,1,5.2,8,“Œ,8,1,,0,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž‰J,8,1,4.8,8,1
1997,8,12,27.5,8,1,31.2,8,1,24.6,8,1,1.9,8,1,0.0,0,8,1,1.6,0,8,1,0,1,8,1,4.1,8,–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,°,8,1,7.5,8,1
1997,8,13,29.1,8,1,32.8,8,1,26.7,8,1,2.4,8,1,0.0,0,8,1,4.8,0,8,1,0,1,8,1,5.7,8,“Œ–k“Œ,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŒã‰J,8,1,7.8,8,1
1997,8,14,23.2,8,1,27.1,8,1,21.8,8,1,4.5,8,1,5.0,0,8,1,0,1,8,1,0,1,8,1,6.2,8,“Œ–k“Œ,8,1,,0,1,‰JŒã“Ü,8,1,“Ü,8,1,10.0,8,1
1997,8,15,22.2,8,1,24.0,8,1,21.1,8,1,4.2,8,1,0.5,0,8,1,0.2,0,8,1,0,1,8,1,6.2,8,–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1997,8,16,21.6,8,1,23.3,8,1,19.9,8,1,4.2,8,1,0.0,0,8,1,0.1,0,8,1,0,1,8,1,6.4,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1997,8,17,21.7,8,1,24.2,8,1,19.4,8,1,3.4,8,1,0.0,0,8,1,1.8,0,8,1,0,1,8,1,5.9,8,–k–k“Œ,8,1,,0,1,“ÜŒãˆêŽž°,8,1,°ŽžX“Ü,8,1,9.8,8,1
1997,8,18,24.4,8,1,28.5,8,1,20.0,8,1,2.4,8,1,0.0,0,8,1,2.5,0,8,1,0,1,8,1,4.2,8,–k,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,9.5,8,1
1997,8,19,26.8,8,1,30.2,8,1,23.4,8,1,2.3,8,1,0,1,8,1,6.8,0,8,1,0,1,8,1,4.8,8,“ì,8,1,,0,1,“ÜˆêŽž°,8,1,”–“Ü,8,1,8.3,8,1
1997,8,20,27.9,8,1,32.3,8,1,24.4,8,1,2.8,8,1,0,1,8,1,11.3,0,8,1,0,1,8,1,5.3,8,“ì,8,1,,0,1,”–“Ü,8,1,°,8,1,9.0,8,1
1997,8,21,28.4,8,1,33.4,8,1,25.2,8,1,2.5,8,1,0,1,8,1,5.4,0,8,1,0,1,8,1,5.8,8,“ì“Œ,8,1,,0,1,“ÜŽžX°,8,1,“Ü,8,1,6.0,8,1
1997,8,22,27.4,8,1,30.8,8,1,24.5,8,1,2.4,8,1,0,1,8,1,4.0,0,8,1,0,1,8,1,4.9,8,“ì,8,1,,0,1,“ÜŒã°,8,1,°,8,1,8.8,8,1
1997,8,23,28.2,8,1,34.1,8,1,23.4,8,1,2.6,8,1,98.5,0,8,1,3.5,0,8,1,0,1,8,1,6.3,8,“Œ“ì“Œ,8,1,,0,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,‘å‰JŒãˆêŽž°A—‹‚ð”º‚¤,8,1,6.8,8,1
1997,8,24,27.0,8,1,31.6,8,1,22.1,8,1,2.4,8,1,17.5,0,8,1,9.9,0,8,1,0,1,8,1,5.4,8,“ì,8,1,,0,1,°,8,1,“ÜŽžX°ˆêŽž‰J,8,1,4.3,8,1
1997,8,25,25.5,8,1,28.1,8,1,23.3,8,1,4.0,8,1,0.0,0,8,1,1.6,0,8,1,0,1,8,1,6.4,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,10.0,8,1
1997,8,26,24.0,8,1,28.0,8,1,21.7,8,1,3.1,8,1,18.0,0,8,1,0.7,0,8,1,0,1,8,1,5.8,8,–k,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,9.8,8,1
1997,8,27,26.2,8,1,30.4,8,1,21.5,8,1,2.0,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,4.4,8,“ì,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,5.5,8,1
1997,8,28,27.7,8,1,31.8,8,1,23.6,8,1,2.5,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,4.6,8,“ì,8,1,,0,1,°,8,1,°Œã“Ü,8,1,3.8,8,1
1997,8,29,28.1,8,1,31.9,8,1,24.5,8,1,2.3,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,5.1,8,–k,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,3.5,8,1
1997,8,30,27.7,8,1,32.2,8,1,23.9,8,1,2.8,8,1,0.0,0,8,1,7.3,0,8,1,0,1,8,1,5.8,8,–k–k¼,8,1,,0,1,°ˆêŽž‰J,8,1,°,8,1,9.3,8,1
1997,8,31,27.2,8,1,30.9,8,1,24.6,8,1,2.4,8,1,0,1,8,1,7.2,0,8,1,0,1,8,1,4.4,8,“ì“Œ,8,1,,0,1,°Œã“Ü,8,1,“ÜŒãˆêŽž°,8,1,5.5,8,1
1997,9,1,28.2,8,1,31.7,8,1,26.0,8,1,3.3,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,6.5,8,“ì,8,1,,0,1,°,8,1,‰õ°,8,1,4.0,8,1
1997,9,2,28.7,8,1,32.9,8,1,25.9,8,1,4.0,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,6.7,8,“ì,8,1,,0,1,°,8,1,°,8,1,2.0,8,1
1997,9,3,28.5,8,1,32.5,8,1,24.6,8,1,2.8,8,1,14.0,0,8,1,8.0,0,8,1,0,1,8,1,5.1,8,–k,8,1,,0,1,°,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,6.8,8,1
1997,9,4,26.3,8,1,29.9,8,1,23.5,8,1,3.4,8,1,9.0,0,8,1,3.0,0,8,1,0,1,8,1,6.3,8,“Œ“ì“Œ,8,1,,0,1,“ÜŒãŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1997,9,5,24.7,8,1,28.8,8,1,21.8,8,1,3.6,8,1,1.0,0,8,1,2.7,0,8,1,0,1,8,1,6.5,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰JŒãŽžX°,8,1,“ÜˆêŽž‰J,8,1,9.0,8,1
1997,9,6,25.5,8,1,28.7,8,1,22.6,8,1,2.7,8,1,0.0,0,8,1,2.7,0,8,1,0,1,8,1,4.6,8,“Œ“ì“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,9.5,8,1
1997,9,7,27.7,8,1,32.1,8,1,24.5,8,1,3.5,8,1,0.0,0,8,1,5.0,0,8,1,0,1,8,1,5.9,8,“ì¼,8,1,,0,1,“ÜŽžX°,8,1,“ÜŒã°,8,1,8.0,8,1
1997,9,8,25.7,8,1,31.0,8,1,22.3,8,1,4.0,8,1,31.0,0,8,1,1.8,0,8,1,0,1,8,1,6.4,8,“ì¼,8,1,,0,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,‰JˆêŽž“Ü,8,1,9.5,8,1
1997,9,9,23.4,8,1,25.8,8,1,21.9,8,1,2.5,8,1,29.0,0,8,1,0,1,8,1,0,1,8,1,3.9,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŒã°,8,1,10.0,8,1
1997,9,10,26.2,8,1,30.8,8,1,22.5,8,1,2.2,8,1,0,1,8,1,7.5,0,8,1,0,1,8,1,4.5,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,5.5,8,1
1997,9,11,26.7,8,1,29.9,8,1,23.8,8,1,2.7,8,1,0,1,8,1,7.3,0,8,1,0,1,8,1,4.5,8,“Œ“ì“Œ,8,1,,0,1,°ŽžX“Ü,8,1,°ˆêŽž‰J,8,1,6.3,8,1
1997,9,12,24.5,8,1,27.6,8,1,21.5,8,1,3.7,8,1,3.5,0,8,1,0.6,0,8,1,0,1,8,1,8.2,8,“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1997,9,13,21.3,8,1,22.7,8,1,20.2,8,1,3.8,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,5.4,8,–k–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1997,9,14,21.7,8,1,24.9,8,1,19.8,8,1,3.0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.7,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1997,9,15,18.6,8,1,20.3,8,1,17.8,8,1,3.5,8,1,12.0,0,8,1,0,1,8,1,0,1,8,1,6.2,8,–k–k“Œ,8,1,,0,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1997,9,16,17.3,8,1,19.1,8,1,15.4,8,1,4.6,8,1,17.0,0,8,1,0,1,8,1,0,1,8,1,6.8,8,–k,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1997,9,17,22.8,8,1,28.1,8,1,15.5,8,1,2.7,8,1,8.0,0,8,1,1.8,0,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,9.0,8,1
1997,9,18,23.9,8,1,27.5,8,1,22.1,8,1,4.1,5,1,26.5,0,8,1,0,1,8,1,0,1,8,1,7.5,8,–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1997,9,19,24.7,8,1,30.5,8,1,21.1,8,1,7.1,8,1,16.5,0,8,1,5.7,0,8,1,0,1,8,1,10.1,8,–k¼,8,1,,0,1,“ÜˆêŽž‰JŒãŽžX°,8,1,°ˆêŽž“Ü,8,1,9.3,8,1
1997,9,20,22.2,8,1,25.3,8,1,18.7,8,1,3.7,8,1,1.0,0,8,1,1.2,0,8,1,0,1,8,1,7.6,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,9.5,8,1
1997,9,21,19.8,8,1,21.7,8,1,17.8,8,1,4.0,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,6.8,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1997,9,22,21.8,8,1,25.3,8,1,19.2,8,1,3.5,8,1,0.0,0,8,1,2.7,0,8,1,0,1,8,1,5.7,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŒãŽžX‰J,8,1,10.0,8,1
1997,9,23,18.6,8,1,21.1,8,1,17.6,8,1,3.5,8,1,10.0,0,8,1,0,1,8,1,0,1,8,1,5.0,8,–k–k¼,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1997,9,24,19.5,8,1,23.5,8,1,16.9,8,1,4.1,8,1,0.0,0,8,1,3.8,0,8,1,0,1,8,1,7.3,8,–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
1997,9,25,19.7,8,1,22.5,8,1,16.9,8,1,3.4,8,1,0.0,0,8,1,0.9,0,8,1,0,1,8,1,6.0,8,“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1997,9,26,18.3,8,1,20.5,8,1,16.8,8,1,3.3,8,1,23.5,0,8,1,0,1,8,1,0,1,8,1,7.2,8,–k–k¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,“Ü,8,1,10.0,8,1
1997,9,27,20.9,8,1,24.2,8,1,17.9,8,1,3.3,8,1,0,1,8,1,0.3,0,8,1,0,1,8,1,8.6,8,“ì¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
1997,9,28,20.4,8,1,24.8,8,1,17.5,8,1,3.2,8,1,0.0,0,8,1,2.4,0,8,1,0,1,8,1,6.0,8,–k¼,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,°,8,1,7.3,8,1
1997,9,29,19.9,8,1,23.9,8,1,15.9,8,1,2.2,8,1,0.0,0,8,1,6.8,0,8,1,0,1,8,1,4.3,8,“ì¼,8,1,,0,1,°,8,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,7.8,8,1
1997,9,30,20.2,8,1,24.3,8,1,16.1,8,1,2.5,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,4.3,8,–k“Œ,8,1,,0,1,°,8,1,°,8,1,4.3,8,1
1997,10,1,19.6,8,1,23.9,8,1,14.9,8,1,3.1,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,5.2,8,“Œ,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,1.8,8,1
1997,10,2,19.0,8,1,22.5,8,1,15.1,8,1,2.8,8,1,0.5,0,8,1,4.2,0,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,‰JŒãŽžX“Ü,8,1,8.0,8,1
1997,10,3,19.5,8,1,22.9,8,1,16.0,8,1,3.2,8,1,0.0,0,8,1,3.1,0,8,1,0,1,8,1,4.7,8,–k,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,°Œã“Ü,8,1,6.8,8,1
1997,10,4,18.2,8,1,21.5,8,1,16.3,8,1,2.6,8,1,6.0,0,8,1,0.3,0,8,1,0,1,8,1,5.0,8,–k¼,8,1,,0,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1997,10,5,19.8,8,1,24.5,8,1,16.1,8,1,2.0,8,1,10.5,0,8,1,5.6,0,8,1,0,1,8,1,3.9,8,“ì,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,°,8,1,7.0,8,1
1997,10,6,20.0,8,1,23.8,8,1,17.1,8,1,3.2,8,1,0,1,8,1,3.8,0,8,1,0,1,8,1,6.4,8,“Œ“ì“Œ,8,1,,0,1,“ÜŽžX°,8,1,°ŒãˆêŽž“Ü,8,1,7.8,8,1
1997,10,7,20.2,8,1,23.6,8,1,16.4,8,1,2.4,8,1,0.5,0,8,1,1.5,0,8,1,0,1,8,1,3.9,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,”–“Ü,8,1,8.0,8,1
1997,10,8,20.4,8,1,27.1,8,1,15.8,8,1,4.2,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,10.0,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,5.0,8,1
1997,10,9,17.5,8,1,20.3,8,1,13.6,8,1,3.2,8,1,0,1,8,1,4.3,0,8,1,0,1,8,1,8.2,8,–k–k¼,8,1,,0,1,“ÜŽžX°,8,1,“ÜˆêŽž‰J,8,1,6.0,8,1
1997,10,10,20.0,8,1,24.1,8,1,16.4,8,1,3.1,8,1,0.0,0,8,1,4.9,0,8,1,0,1,8,1,7.2,8,“ì,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,5.5,8,1
1997,10,11,20.4,8,1,25.4,8,1,15.6,8,1,2.7,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,5.5,8,–k–k“Œ,8,1,,0,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,1.3,8,1
1997,10,12,17.4,8,1,21.5,8,1,14.4,8,1,3.1,8,1,0.5,0,8,1,6.9,0,8,1,0,1,8,1,5.4,8,–k–k“Œ,8,1,,0,1,°ˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,6.5,8,1
1997,10,13,16.9,8,1,20.9,8,1,12.4,8,1,2.6,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,5.4,8,“ì,8,1,,0,1,°,8,1,‰õ°,8,1,0.5,8,1
1997,10,14,18.2,8,1,22.5,8,1,13.5,8,1,2.9,8,1,0,1,8,1,7.2,0,8,1,0,1,8,1,5.7,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,5.0,8,1
1997,10,15,19.2,8,1,24.7,8,1,14.9,8,1,4.1,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,7.5,8,–k–k¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX°,8,1,1.8,8,1
1997,10,16,17.6,8,1,21.0,8,1,14.0,8,1,3.6,8,1,0,1,8,1,6.1,0,8,1,0,1,8,1,7.4,8,–k–k¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,7.3,8,1
1997,10,17,17.9,8,1,20.1,8,1,15.6,8,1,2.0,8,1,0,1,8,1,0.1,0,8,1,0,1,8,1,4.3,8,–k,8,1,,0,1,“Ü,8,1,°,8,1,7.8,8,1
1997,10,18,18.6,8,1,23.6,8,1,14.1,8,1,1.7,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,3.9,8,–k,8,1,,0,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0.0,8,1
1997,10,19,18.9,8,1,22.3,8,1,15.7,8,1,2.5,8,1,0,1,8,1,4.8,0,8,1,0,1,8,1,4.9,8,“ì“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,3.5,8,1
1997,10,20,20.6,8,1,26.3,8,1,15.1,8,1,2.2,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,4.3,8,“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1997,10,21,20.4,8,1,25.5,8,1,16.1,8,1,2.0,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,4.4,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,2.8,8,1
1997,10,22,20.1,8,1,24.9,8,1,17.1,8,1,3.6,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,5.8,8,“Œ,8,1,,0,1,°,8,1,‰õ°,8,1,1.5,8,1
1997,10,23,20.1,8,1,23.2,8,1,16.7,8,1,2.2,8,1,0,1,8,1,6.5,0,8,1,0,1,8,1,4.1,8,–k–k“Œ,8,1,,0,1,°Œã“Ü,8,1,“ÜŒã°,8,1,6.0,8,1
1997,10,24,21.2,8,1,24.4,8,1,17.1,8,1,2.5,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,5.0,8,“ì,8,1,,0,1,°,8,1,°ˆêŽž‰J,8,1,3.3,8,1
1997,10,25,21.9,8,1,25.9,8,1,17.9,8,1,2.9,8,1,0.0,0,8,1,6.9,0,8,1,0,1,8,1,7.4,8,“Œ–k“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,7.0,8,1
1997,10,26,17.0,8,1,21.0,8,1,13.9,8,1,3.4,8,1,0,1,8,1,4.9,0,8,1,0,1,8,1,6.6,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,7.0,8,1
1997,10,27,14.8,8,1,20.5,8,1,10.6,8,1,3.6,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,10.5,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.0,8,1
1997,10,28,14.3,8,1,18.4,8,1,9.6,8,1,2.7,8,1,1.0,0,8,1,7.6,0,8,1,0,1,8,1,5.0,8,–k–k“Œ,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,5.5,8,1
1997,10,29,16.0,8,1,19.8,8,1,12.8,8,1,2.5,8,1,0,1,8,1,5.1,0,8,1,0,1,8,1,4.5,8,“ì¼,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,6.3,8,1
1997,10,30,16.9,8,1,21.4,8,1,12.0,8,1,3.4,8,1,0,1,8,1,6.3,0,8,1,0,1,8,1,7.5,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°Œã“ÜˆêŽž‰J,8,1,8.5,8,1
1997,10,31,15.9,8,1,20.0,8,1,12.6,8,1,3.5,8,1,0.0,0,8,1,3.6,0,8,1,0,1,8,1,9.6,8,–k–k¼,8,1,,0,1,“ÜŒã°,8,1,°,8,1,8.8,8,1
1997,11,1,13.9,8,1,18.0,8,1,10.4,8,1,3.7,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,9.4,8,–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,1.5,8,1
1997,11,2,13.5,8,1,17.6,8,1,8.6,8,1,2.2,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,4.1,8,–k–k“Œ,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,4.3,8,1
1997,11,3,15.8,8,1,19.6,8,1,12.6,8,1,2.9,8,1,0,1,8,1,6.7,0,8,1,0,1,8,1,4.8,8,–k–k¼,8,1,,0,1,°,8,1,“ÜŒãˆêŽž°,8,1,7.3,8,1
1997,11,4,16.1,8,1,19.4,8,1,12.7,8,1,2.7,8,1,0,1,8,1,3.1,0,8,1,0,1,8,1,4.7,8,–k,8,1,,0,1,°ŽžX“Ü,8,1,“Ü,8,1,8.5,8,1
1997,11,5,16.2,8,1,20.0,8,1,13.1,8,1,3.0,8,1,0,1,8,1,4.9,0,8,1,0,1,8,1,8.2,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,5.5,8,1
1997,11,6,14.8,8,1,18.7,8,1,11.8,8,1,3.4,8,1,0,1,8,1,7.1,0,8,1,0,1,8,1,6.9,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,3.0,8,1
1997,11,7,14.2,8,1,17.3,8,1,11.4,8,1,3.6,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,5.7,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.3,8,1
1997,11,8,13.2,8,1,17.5,8,1,9.4,8,1,2.6,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,4.4,8,–k,8,1,,0,1,°,8,1,°,8,1,8.0,8,1
1997,11,9,14.2,8,1,19.2,8,1,8.9,8,1,3.4,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,6.0,8,–k,8,1,,0,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0.0,8,1
1997,11,10,14.1,8,1,18.0,8,1,9.3,8,1,2.2,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,4.1,8,“ì,8,1,,0,1,°,8,1,‰õ°,8,1,2.8,8,1
1997,11,11,15.6,8,1,21.2,8,1,10.3,8,1,2.9,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,5.7,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0.3,8,1
1997,11,12,15.5,8,1,20.8,8,1,11.4,8,1,2.3,8,1,0,1,8,1,5.6,0,8,1,0,1,8,1,4.1,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°Œã“ÜˆêŽž‰J,8,1,6.0,8,1
1997,11,13,14.5,8,1,16.7,8,1,12.1,8,1,3.2,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,6.3,8,–k–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŒã‰J,8,1,10.0,8,1
1997,11,14,13.4,8,1,14.4,8,1,12.0,8,1,3.4,8,1,6.5,0,8,1,0,1,8,1,0,1,8,1,5.2,8,–k–k¼,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŒã“Ü,8,1,10.0,8,1
