ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:34:55

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2009,7,11,25.3,8,1,27.4,8,1,23.7,8,1,2.3,8,1,0,1,8,1,1.6,0,8,1,0,1,8,1,4.7,8,“Œ,8,1,“Œ,8,1,“Ü,8,1,”–“ÜŒãˆêŽž°,8,1,10.0,8,1
2009,7,12,25.5,8,1,29.2,8,1,22.1,8,1,2.3,8,1,0.0,0,8,1,2.6,0,8,1,0,1,8,1,4.7,8,“ì“Œ,8,1,“ì“ì¼,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,7.5,8,1
2009,7,13,28.9,8,1,33.6,8,1,24.5,8,1,4.0,8,1,0,1,8,1,7.7,0,8,1,0,1,8,1,8.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1,“ÜŒãŽžX°,8,1,”–“ÜŽžX°,8,1,10.0,8,1
2009,7,14,27.6,8,1,31.3,8,1,25.3,8,1,3.4,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,6.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜŽžX°,8,1,“Ü,8,1,9.8,8,1
2009,7,15,29.1,8,1,33.6,8,1,25.2,8,1,4.7,8,1,0,1,8,1,11.9,0,8,1,0,1,8,1,9.1,8,“ì“ì¼,8,1,“ì“ì¼,8,1,”–“ÜŽžX°,8,1,°ŒãˆêŽž“Ü,8,1,7.3,8,1
2009,7,16,29.3,8,1,34.2,8,1,26.1,8,1,3.1,8,1,0.0,0,8,1,9.8,0,8,1,0,1,8,1,6.8,8,“ì“Œ,8,1,“ì“Œ,8,1,°ŽžX”–“Ü,8,1,“ÜŽžX‰J,8,1,3.5,8,1
2009,7,17,25.9,8,1,28.4,8,1,22.7,8,1,2.2,8,1,4.5,0,8,1,0.8,0,8,1,0,1,8,1,4.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãŽžX‰J,8,1,10.0,8,1
2009,7,18,27.7,8,1,29.8,8,1,25.3,8,1,1.7,8,1,0.0,0,8,1,0.6,0,8,1,0,1,8,1,3.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰JŒãŽžX°,8,1,10.0,8,1
2009,7,19,29.4,8,1,33.9,8,1,25.9,8,1,4.2,8,1,0.0,0,8,1,3.4,0,8,1,0,1,8,1,8.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1,“ÜˆêŽž‰J,8,1,°ŽžX“ÜˆêŽž‰J,8,1,7.8,8,1
2009,7,20,27.1,8,1,30.0,8,1,23.6,8,1,3.0,8,1,0,1,8,1,3.4,0,8,1,0,1,8,1,5.7,8,“ì“Œ,8,1,“ì“Œ,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,6.8,8,1
2009,7,21,22.8,8,1,23.7,8,1,21.6,8,1,1.7,8,1,13.0,0,8,1,0.0,0,8,1,0,1,8,1,3.3,8,–k–k¼,8,1,–k“Œ,8,1,‰JˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2009,7,22,24.1,8,1,27.7,8,1,21.7,8,1,2.2,8,1,4.5,0,8,1,0.0,0,8,1,0,1,8,1,4.9,8,“ì,8,1,“ì“ì¼,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2009,7,23,25.6,8,1,29.7,8,1,23.7,8,1,2.5,8,1,0.5,0,8,1,1.1,0,8,1,0,1,8,1,5.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2009,7,24,26.3,8,1,27.9,8,1,24.9,8,1,4.6,8,1,7.0,0,8,1,0.6,0,8,1,0,1,8,1,7.8,8,“ì,8,1,“ì,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,‰JŒãŽžX“Ü,8,1,10.0,8,1
2009,7,25,28.1,8,1,31.9,8,1,24.3,8,1,5.3,8,1,5.0,0,8,1,8.6,0,8,1,0,1,8,1,9.1,8,“ì“ì¼,8,1,“ì“ì¼,8,1,“ÜŒã°,8,1,”–“ÜŽžX°,8,1,9.5,8,1
2009,7,26,29.6,8,1,33.8,8,1,26.7,8,1,5.1,8,1,0,1,8,1,13.0,0,8,1,0,1,8,1,9.2,8,“ì,8,1,“ì“ì¼,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,4.3,8,1
2009,7,27,27.2,8,1,30.9,8,1,24.0,8,1,4.3,8,1,5.0,0,8,1,5.6,0,8,1,0,1,8,1,6.8,8,“ì“ì¼,8,1,“ì,8,1,“ÜŽžX‰JˆêŽž°,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,8.8,8,1
2009,7,28,26.7,8,1,28.4,8,1,24.6,8,1,3.8,8,1,6.0,0,8,1,1.0,0,8,1,0,1,8,1,6.3,8,“ì“ì“Œ,8,1,“ì,8,1,“ÜŒãŽžX‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2009,7,29,28.2,8,1,31.2,8,1,26.2,8,1,4.8,8,1,0.0,0,8,1,1.8,0,8,1,0,1,8,1,8.7,8,“ì,8,1,“ì,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,10.0,8,1
2009,7,30,28.4,8,1,33.2,8,1,22.1,8,1,4.0,8,1,0.0,0,8,1,8.3,0,8,1,0,1,8,1,6.8,8,“ì,8,1,“ì“ì“Œ,8,1,”–“ÜŒã°,8,1,“ÜŒã‰J,8,1,8.0,8,1
2009,7,31,23.3,8,1,26.5,8,1,21.1,8,1,2.6,8,1,2.0,0,8,1,0.0,0,8,1,0,1,8,1,4.5,8,–k“Œ,8,1,“Œ–k“Œ,8,1,‰JŒã“Ü,8,1,“ÜŽžX°,8,1,10.0,8,1
2009,8,1,24.6,8,1,29.0,8,1,21.6,8,1,2.4,8,1,0,1,8,1,2.0,0,8,1,0,1,8,1,4.9,8,“ì“ì“Œ,8,1,“Œ–k“Œ,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,9.3,8,1
2009,8,2,24.3,8,1,26.4,8,1,22.6,8,1,1.6,8,1,4.0,0,8,1,0.1,0,8,1,0,1,8,1,3.4,8,¼–k¼,8,1,–k–k“Œ,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2009,8,3,26.3,8,1,30.3,8,1,23.3,8,1,2.1,8,1,0.0,0,8,1,2.7,0,8,1,0,1,8,1,4.4,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž–¶‰J,8,1,9.8,8,1
2009,8,4,26.0,8,1,29.6,8,1,23.2,8,1,2.8,8,1,0.0,0,8,1,2.3,0,8,1,0,1,8,1,5.2,8,–k“Œ,8,1,–k“Œ,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,°Œã“Ü,8,1,9.0,8,1
2009,8,5,27.5,8,1,30.0,8,1,24.9,8,1,2.5,8,1,0.0,0,8,1,2.7,0,8,1,0,1,8,1,5.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2009,8,6,27.5,8,1,30.5,8,1,25.8,8,1,2.2,8,1,0.0,0,8,1,0.6,0,8,1,0,1,8,1,4.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž°,8,1,9.0,8,1
2009,8,7,28.6,8,1,33.2,8,1,25.3,8,1,3.1,8,1,20.0,0,8,1,3.8,0,8,1,0,1,8,1,6.6,8,“ì,8,1,“ì,8,1,“ÜˆêŽž°,8,1,‰JŒã“ÜŽžX°A—‹‚ð”º‚¤,8,1,9.3,8,1
2009,8,8,27.6,8,1,30.4,8,1,25.5,8,1,2.2,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,4.8,8,“ì“Œ,8,1,“ì“Œ,8,1,“Ü,8,1,“Ü,8,1,9.5,8,1
2009,8,9,28.3,8,1,32.1,8,1,25.1,8,1,2.3,8,1,0.0,0,8,1,1.7,0,8,1,0,1,8,1,5.3,8,“ì“Œ,8,1,“ì“Œ,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŒãŽžX‰J,8,1,10.0,8,1
2009,8,10,27.1,8,1,28.6,8,1,25.0,8,1,3.1,8,1,111.5,0,8,1,0.3,0,8,1,0,1,8,1,6.5,8,“ì,8,1,“ì“ì“Œ,8,1,‘å‰JŒã“Ü,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
2009,8,11,26.7,8,1,29.1,8,1,25.0,8,1,3.1,8,1,5.0,0,8,1,1.8,0,8,1,0,1,8,1,6.0,8,–k“Œ,8,1,–k“Œ,8,1,“ÜŽžX‰JˆêŽž°,8,1,“ÜŒãˆêŽž°,8,1,9.8,8,1
2009,8,12,26.6,8,1,30.6,8,1,24.0,8,1,2.9,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,6.2,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°ŒãŽžX‰J,8,1,8.3,8,1
2009,8,13,28.2,8,1,31.7,8,1,24.4,8,1,2.0,8,1,0.0,0,8,1,5.5,0,8,1,0,1,8,1,4.2,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜˆêŽž‰JŒã°,8,1,°ŒãˆêŽž“Ü,8,1,6.5,8,1
2009,8,14,28.6,8,1,30.5,8,1,25.7,8,1,2.3,8,1,0,1,8,1,0.5,0,8,1,0,1,8,1,4.8,8,“ì“Œ,8,1,–k,8,1,“ÜŒãˆêŽž°,8,1,°,8,1,6.5,8,1
2009,8,15,27.2,8,1,31.7,8,1,23.7,8,1,2.3,8,1,0,1,8,1,11.6,0,8,1,0,1,8,1,4.0,8,“Œ–k“Œ,8,1,–k“Œ,8,1,°,8,1,°Œã“Ü,8,1,3.0,8,1
2009,8,16,27.8,8,1,33.2,8,1,23.7,8,1,2.2,8,1,0,1,8,1,11.2,0,8,1,0,1,8,1,4.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1,°,8,1,°Œã“Ü,8,1,4.0,8,1
2009,8,17,26.5,8,1,30.8,8,1,23.6,8,1,2.8,8,1,0,1,8,1,11.1,0,8,1,0,1,8,1,4.7,8,“Œ,8,1,–k“Œ,8,1,°,8,1,“ÜŽžX°,8,1,5.5,8,1
2009,8,18,26.6,8,1,30.1,8,1,23.9,8,1,2.9,8,1,0,1,8,1,1.9,0,8,1,0,1,8,1,5.8,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž°,8,1,9.0,8,1
2009,8,19,27.3,8,1,31.3,8,1,25.0,8,1,2.7,8,1,0,1,8,1,4.8,0,8,1,0,1,8,1,5.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,”–“ÜˆêŽž°,8,1,”–“ÜˆêŽž°,8,1,10.0,8,1
2009,8,20,27.6,8,1,31.6,8,1,25.3,8,1,3.7,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,6.5,8,“ì“Œ,8,1,“ì,8,1,”–“ÜŽžX°,8,1,”–“Ü,8,1,8.3,8,1
2009,8,21,28.9,8,1,32.5,8,1,26.1,8,1,3.1,8,1,0.0,0,8,1,2.5,0,8,1,0,1,8,1,5.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1,“ÜŒãŽžX°,8,1,“Ü,8,1,9.5,8,1
2009,8,22,28.9,8,1,31.6,8,1,24.7,8,1,2.3,8,1,0.0,0,8,1,4.5,0,8,1,0,1,8,1,5.8,8,“ì“ì“Œ,8,1,–k–k¼,8,1,“ÜŒãŽžX°,8,1,“ÜŒãŽžX°,8,1,8.3,8,1
2009,8,23,27.2,8,1,30.7,8,1,24.1,8,1,2.5,8,1,0.0,0,8,1,5.4,0,8,1,0,1,8,1,5.0,8,–k–k“Œ,8,1,“ì“Œ,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,°Œã“Ü,8,1,8.5,8,1
2009,8,24,26.0,8,1,30.2,8,1,24.2,8,1,2.5,8,1,5.0,0,8,1,4.1,0,8,1,0,1,8,1,5.7,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŒãŽžX‰J,8,1,10.0,8,1
2009,8,25,24.8,8,1,27.7,8,1,22.9,8,1,2.9,8,1,0.5,0,8,1,3.2,0,8,1,0,1,8,1,5.8,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1,°ŽžX“Ü,8,1,“Ü,8,1,9.3,8,1
2009,8,26,24.4,8,1,27.6,8,1,22.4,8,1,2.6,8,1,0,1,8,1,3.7,0,8,1,0,1,8,1,4.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,“ÜŒãˆêŽž°,8,1,°,8,1,7.3,8,1
2009,8,27,25.3,8,1,29.6,8,1,21.1,8,1,2.7,8,1,0,1,8,1,11.1,0,8,1,0,1,8,1,5.6,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,2.3,8,1
2009,8,28,27.4,8,1,31.4,8,1,23.8,8,1,3.7,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,7.7,8,“ì,8,1,“ì,8,1,°,8,1,°ŽžX”–“Ü,8,1,4.3,8,1
2009,8,29,28.6,8,1,32.3,8,1,25.1,8,1,2.7,8,1,0.0,0,8,1,9.2,0,8,1,0,1,8,1,5.3,8,“ì,8,1,“ì¼,8,1,°ŽžX“Ü,8,1,“ÜŒãˆêŽž°,8,1,7.0,8,1
2009,8,30,23.3,8,1,27.1,8,1,19.9,8,1,3.7,8,1,16.0,0,8,1,0.6,0,8,1,0,1,8,1,6.9,8,–k“Œ,8,1,–k–k“Œ,8,1,‰JŽžX“ÜˆêŽž°,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2009,8,31,19.1,8,1,22.2,8,1,17.6,8,1,3.4,8,1,80.0,0,8,1,0.0,0,8,1,0,1,8,1,7.7,8,–k–k¼,8,1,–k–k¼,8,1,‘å‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2009,9,1,25.7,8,1,31.5,8,1,21.5,8,1,2.1,8,1,0.0,0,8,1,6.8,0,8,1,0,1,8,1,6.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,°ŽžX“Ü,8,1,“ÜŽžX‰J,8,1,8.0,8,1
2009,9,2,22.3,8,1,24.0,8,1,20.9,8,1,3.4,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,5.3,8,–k“Œ,8,1,–k“Œ,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
2009,9,3,22.2,8,1,24.5,8,1,20.4,8,1,2.6,8,1,0,1,8,1,0.0,0,8,1,0,1,8,1,4.4,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2009,9,4,23.2,8,1,26.2,8,1,20.6,8,1,2.2,8,1,0.0,0,8,1,2.4,0,8,1,0,1,8,1,3.9,8,–k–k¼,8,1,–k–k“Œ,8,1,“Ü,8,1,‰JŽžX“ÜŒã°,8,1,9.8,8,1
2009,9,5,24.4,8,1,29.0,8,1,20.8,8,1,2.3,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,4.1,8,“Œ–k“Œ,8,1,–k“Œ,8,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,1.5,8,1
2009,9,6,24.4,8,1,28.5,8,1,21.8,8,1,3.0,8,1,0,1,8,1,11.4,0,8,1,0,1,8,1,5.3,8,–k–k“Œ,8,1,–k“Œ,8,1,°,8,1,°ŽžX“Ü,8,1,4.5,8,1
2009,9,7,24.9,8,1,29.3,8,1,21.4,8,1,2.6,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,5.0,8,“ì“ì“Œ,8,1,–k“Œ,8,1,°,8,1,“ÜŽžX°ˆêŽž‰J,8,1,4.0,8,1
2009,9,8,24.8,8,1,28.8,8,1,22.0,8,1,2.9,8,1,0.0,0,8,1,3.2,0,8,1,0,1,8,1,5.5,8,“Œ–k“Œ,8,1,–k“Œ,8,1,“ÜŽžX°,8,1,“ÜˆêŽž°,8,1,10.0,8,1
2009,9,9,22.6,8,1,23.7,8,1,21.4,8,1,2.7,8,1,0.5,0,8,1,0.0,0,8,1,0,1,8,1,5.5,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜŽžX‰J,8,1,°ŽžX“ÜˆêŽž‰J,8,1,10.0,8,1
2009,9,10,24.1,8,1,28.8,8,1,19.2,8,1,3.0,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,6.8,8,–k¼,8,1,–k¼,8,1,°ŽžX”–“Ü,8,1,“ÜŽžX°,8,1,4.8,8,1
2009,9,11,23.9,8,1,26.9,8,1,20.3,8,1,2.1,8,1,0,1,8,1,3.6,0,8,1,0,1,8,1,4.8,8,“ì,8,1,“ì,8,1,”–“Ü,8,1,“Ü,8,1,9.5,8,1
2009,9,12,21.4,8,1,23.3,8,1,19.5,8,1,1.8,8,1,38.0,0,8,1,0.0,0,8,1,0,1,8,1,3.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,‰JŽžX“Ü,8,1,‘å‰JŒã“Ü,8,1,10.0,8,1
2009,9,13,23.7,8,1,28.9,8,1,19.7,8,1,1.8,8,1,0,1,8,1,7.0,0,8,1,0,1,8,1,4.9,8,–k¼,8,1,–k¼,8,1,“ÜŒã°,8,1,°ŽžX”–“Ü,8,1,6.8,8,1
2009,9,14,23.2,8,1,26.4,8,1,20.3,8,1,2.6,5,1,0,1,8,1,7.4,0,8,1,0,1,8,1,6.8,8,“ì“Œ,8,1,“ì“Œ,8,1,°ŒãŽžX”–“Ü,8,1,“Ü,8,1,7.8,8,1
2009,9,15,21.9,8,1,23.9,8,1,19.7,8,1,1.7,8,1,0.5,0,8,1,0.0,0,8,1,0,1,8,1,3.3,8,“ì“ì¼,8,1,–k,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2009,9,16,23.7,8,1,28.3,8,1,19.3,8,1,2.3,8,1,3.5,0,8,1,8.7,0,8,1,0,1,8,1,4.6,8,“Œ,8,1,–k,8,1,°ˆêŽž“Ü,8,1,“ÜŒãˆêŽž°,8,1,6.8,8,1
2009,9,17,22.5,8,1,26.5,8,1,19.8,8,1,2.7,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,4.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,4.3,8,1
2009,9,18,20.9,8,1,23.8,8,1,17.7,8,1,2.7,8,1,0.0,0,8,1,2.6,0,8,1,0,1,8,1,5.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1,“ÜŒãˆêŽž‰J,8,1,“Ü,8,1,9.5,8,1
2009,9,19,21.7,8,1,25.7,8,1,19.7,8,1,3.2,8,1,0,1,8,1,0.8,0,8,1,0,1,8,1,6.0,8,–k–k“Œ,8,1,–k“Œ,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
2009,9,20,22.4,8,1,28.1,8,1,19.3,8,1,3.3,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,7.3,8,–k–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,°Œã“Ü,8,1,2.8,8,1
2009,9,21,21.3,8,1,23.4,8,1,19.1,8,1,2.7,8,1,0.0,0,8,1,0.4,0,8,1,0,1,8,1,4.6,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,9.8,8,1
2009,9,22,23.3,8,1,25.8,8,1,21.0,8,1,2.5,8,1,0.0,0,8,1,1.0,0,8,1,0,1,8,1,4.8,8,“ì“Œ,8,1,“ì,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,10.0,8,1
2009,9,23,23.9,8,1,26.9,8,1,21.2,8,1,2.0,8,1,0,1,8,1,1.4,0,8,1,0,1,8,1,4.0,8,“Œ,8,1,“Œ–k“Œ,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
2009,9,24,23.3,8,1,27.6,8,1,20.6,8,1,2.7,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,4.7,8,–k“Œ,8,1,–k–k“Œ,8,1,°,8,1,‰õ°,8,1,3.3,8,1
2009,9,25,23.3,8,1,28.5,8,1,19.6,8,1,2.7,8,1,0,1,8,1,11.4,0,8,1,0,1,8,1,4.7,8,–k“Œ,8,1,–k“Œ,8,1,°,8,1,“ÜŽžX°,8,1,2.3,8,1
2009,9,26,23.4,8,1,27.8,8,1,20.6,8,1,2.4,8,1,0,1,8,1,6.1,0,8,1,0,1,8,1,4.7,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1,“ÜŒã°,8,1,°Œã“ÜˆêŽž‰J,8,1,5.3,8,1
2009,9,27,21.9,8,1,24.4,8,1,20.2,8,1,2.6,8,1,0.0,0,8,1,0.8,0,8,1,0,1,8,1,4.4,8,–k“Œ,8,1,–k“Œ,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,9.3,8,1
2009,9,28,23.4,8,1,26.5,8,1,20.2,8,1,2.8,8,1,0,1,8,1,4.3,0,8,1,0,1,8,1,5.4,8,“ì,8,1,–k“Œ,8,1,“ÜŽžX°,8,1,“ÜŒã‰J,8,1,9.3,8,1
2009,9,29,23.1,8,1,25.1,8,1,20.7,8,1,2.0,8,1,4.0,0,8,1,0.0,0,8,1,0,1,8,1,4.0,8,“Œ–k“Œ,8,1,–k¼,8,1,“ÜŽžX‰J,8,1,‰J,8,1,10.0,8,1
2009,9,30,20.2,8,1,23.2,8,1,18.7,8,1,2.1,8,1,6.5,0,8,1,0.0,0,8,1,0,1,8,1,3.9,8,–k–k“Œ,8,1,–k“Œ,8,1,‰J,8,1,‰JŒã“Ü,8,1,10.0,8,1
2009,10,1,20.8,8,1,24.1,8,1,18.3,8,1,2.2,8,1,1.0,0,8,1,3.4,0,8,1,0,1,8,1,4.1,8,“Œ“ì“Œ,8,1,–k“Œ,8,1,“ÜŒã°,8,1,“ÜŽžX‰JˆêŽž°,8,1,10.0,8,1
2009,10,2,21.3,8,1,24.6,8,1,18.2,8,1,2.7,8,1,13.5,0,8,1,0.0,0,8,1,0,1,8,1,7.9,8,“ì,8,1,“ì“ì¼,8,1,‰JŒãˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,10.0,8,1
2009,10,3,22.8,8,1,25.1,8,1,21.0,8,1,3.1,8,1,1.5,0,8,1,1.2,0,8,1,0,1,8,1,6.2,8,“ì“ì¼,8,1,“ì,8,1,‰JŽžX“ÜˆêŽž°,8,1,°ŽžX“Ü,8,1,9.5,8,1
2009,10,4,22.4,8,1,25.8,8,1,19.0,8,1,2.1,8,1,0,1,8,1,5.8,0,8,1,0,1,8,1,3.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,6.3,8,1
2009,10,5,19.6,8,1,21.1,8,1,17.7,8,1,1.8,8,1,10.5,0,8,1,0.0,0,8,1,0,1,8,1,3.9,8,“Œ“ì“Œ,8,1,–k–k¼,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,10.0,8,1
2009,10,6,17.8,8,1,19.0,8,1,17.0,8,1,1.9,8,1,18.5,0,8,1,0.0,0,8,1,0,1,8,1,4.2,8,–k–k¼,8,1,–k–k¼,8,1,‰J,8,1,‰JŒãˆêŽž“Ü,8,1,10.0,8,1
2009,10,7,17.6,8,1,18.2,8,1,16.6,8,1,2.7,8,1,20.0,0,8,1,0.0,0,8,1,0,1,8,1,5.9,8,–k“Œ,8,1,–k–k¼,8,1,‰J,8,1,‘å‰J,8,1,10.0,8,1
2009,10,8,21.2,8,1,26.3,8,1,15.8,8,1,6.6,8,1,127.0,0,8,1,6.3,0,8,1,0,1,8,1,13.1,8,“ì,8,1,–k¼,8,1,‰JˆêŽž“ÜŒã°,8,1,°ŽžX”–“Ü,8,1,6.0,8,1
2009,10,9,20.4,8,1,23.9,8,1,18.1,8,1,4.6,8,1,0,1,8,1,6.1,0,8,1,0,1,8,1,8.1,8,–k¼,8,1,–k–k¼,8,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,8.3,8,1
2009,10,10,17.7,8,1,19.8,8,1,16.0,8,1,2.0,8,1,0.0,0,8,1,3.8,0,8,1,0,1,8,1,3.8,8,–k“Œ,8,1,“Œ–k“Œ,8,1,“ÜŽžX‰JŒã°,8,1,°,8,1,6.5,8,1
2009,10,11,18.9,8,1,23.8,8,1,13.7,8,1,3.4,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,7.5,8,–k¼,8,1,–k¼,8,1,°,8,1,°Œã“Ü,8,1,2.0,8,1
2009,10,12,18.5,8,1,21.8,8,1,15.8,8,1,2.5,8,1,0,1,8,1,6.1,0,8,1,0,1,8,1,5.5,8,“ì“Œ,8,1,“ì“Œ,8,1,°ŽžX“Ü,8,1,“Ü,8,1,7.3,8,1
2009,10,13,19.8,8,1,24.9,8,1,16.6,8,1,2.1,8,1,0.0,0,8,1,9.2,0,8,1,0,1,8,1,4.1,8,–k–k¼,8,1,–k–k¼,8,1,°ˆêŽž“Ü,8,1,°ŒãŽžX“Ü,8,1,4.8,8,1
2009,10,14,18.2,8,1,20.8,8,1,15.5,8,1,2.3,8,1,16.0,0,8,1,1.9,0,8,1,0,1,8,1,5.2,8,–k¼,8,1,–k–k¼,8,1,°ŽžX“Ü,8,1,‰JŽžX“ÜŒã°A—‹‚ð”º‚¤,8,1,7.5,8,1
2009,10,15,18.1,8,1,21.8,8,1,14.9,8,1,2.5,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,5.5,8,“ì“Œ,8,1,“ì“Œ,8,1,‰õ°,8,1,°,8,1,2.5,8,1
2009,10,16,18.6,8,1,22.4,8,1,14.4,8,1,2.3,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,5.0,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,°,8,1,°Œã”–“Ü,8,1,2.0,8,1
2009,10,17,18.4,8,1,21.1,8,1,15.4,8,1,2.0,8,1,0.0,0,8,1,0.2,0,8,1,0,1,8,1,5.4,8,“ì,8,1,–k¼,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX°ˆêŽž‰J,8,1,10.0,8,1
2009,10,18,19.7,8,1,24.4,8,1,15.7,8,1,2.3,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,5.3,8,“ì“ì¼,8,1,–k¼,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,2.5,8,1
