ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:34:40

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2006,7,24,24.0,8,1,25.1,8,1,22.8,8,1,1.7,8,1,9.0,0,8,1,0,1,8,1,0,1,8,1,4.6,8,“Œ–k“Œ,8,1,,0,1,‰JŒãˆêŽž“Ü,8,1,“ÜŽžX‰JŒã–¶,8,1,10.0,8,1
2006,7,25,24.6,8,1,27.5,8,1,22.2,8,1,2.3,8,1,0.5,0,8,1,0.1,0,8,1,0,1,8,1,5.8,8,–k,8,1,,0,1,‰JŒã“Ü,8,1,“Ü,8,1,10.0,8,1
2006,7,26,27.8,8,1,31.7,8,1,24.6,8,1,2.3,5,1,0,1,8,1,10.4,0,8,1,0,1,8,1,6.3,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,5.5,8,1
2006,7,27,27.0,8,1,30.8,8,1,24.3,8,1,3.0,8,1,0.0,0,8,1,1.8,0,8,1,0,1,8,1,5.9,8,–k–k“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,9.0,8,1
2006,7,28,26.7,8,1,29.4,8,1,24.6,8,1,2.2,8,1,0,1,8,1,0.2,0,8,1,0,1,8,1,4.9,8,“ì,8,1,,0,1,“Ü,8,1,“ÜŒã°,8,1,10.0,8,1
2006,7,29,28.0,8,1,31.9,8,1,24.4,8,1,2.3,8,1,0.0,0,8,1,4.0,0,8,1,0,1,8,1,5.6,8,“Œ,8,1,,0,1,°ŒãŽžX“ÜˆêŽž‰J,8,1,“Ü,8,1,7.3,8,1
2006,7,30,25.0,8,1,30.2,8,1,22.1,8,1,4.9,8,1,0.0,0,8,1,7.9,0,8,1,0,1,8,1,9.1,8,“Œ–k“Œ,8,1,,0,1,°,8,1,“ÜŒãˆêŽž°,8,1,7.0,8,1
2006,7,31,23.6,8,1,27.9,8,1,21.1,8,1,4.0,8,1,0,1,8,1,5.0,0,8,1,0,1,8,1,8.0,8,“Œ,8,1,,0,1,“ÜŒã°,8,1,“Ü,8,1,9.8,8,1
2006,8,1,22.9,8,1,27.2,8,1,20.2,8,1,2.8,8,1,0,1,8,1,1.4,0,8,1,0,1,8,1,5.2,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2006,8,2,24.9,8,1,28.5,8,1,22.3,8,1,2.0,8,1,0,1,8,1,4.9,0,8,1,0,1,8,1,4.3,8,“ì,8,1,,0,1,“ÜŒã°,8,1,“Ü,8,1,8.8,8,1
2006,8,3,27.5,8,1,32.4,8,1,23.8,8,1,2.7,8,1,0,1,8,1,11.2,0,8,1,0,1,8,1,5.6,8,“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,2.5,8,1
2006,8,4,28.9,8,1,33.9,8,1,24.5,8,1,2.3,8,1,0,1,8,1,12.6,0,8,1,0,1,8,1,5.8,8,“ì“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2006,8,5,30.0,8,1,35.4,8,1,25.3,8,1,2.2,8,1,0,1,8,1,12.1,0,8,1,0,1,8,1,5.3,8,“ì“Œ,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2006,8,6,29.1,8,1,34.4,8,1,25.8,8,1,2.4,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,6.0,8,“ì“ì¼,8,1,,0,1,°,8,1,°ŽžX”–“Ü,8,1,4.3,8,1
2006,8,7,29.7,8,1,34.3,8,1,26.3,8,1,2.6,8,1,0.0,0,8,1,9.2,0,8,1,0,1,8,1,5.4,8,“Œ“ì“Œ,8,1,,0,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,6.8,8,1
2006,8,8,26.5,8,1,29.0,8,1,24.6,8,1,2.3,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,4.8,8,“ì“Œ,8,1,,0,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1,“ÜŒã‘å‰J,8,1,9.8,8,1
2006,8,9,25.5,8,1,27.3,8,1,24.2,8,1,4.4,8,1,76.0,0,8,1,0,1,8,1,0,1,8,1,7.9,8,–k–k“Œ,8,1,,0,1,‘å‰JŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,10.0,8,1
2006,8,10,28.5,8,1,33.1,8,1,24.1,8,1,2.3,8,1,0,1,8,1,11.4,0,8,1,0,1,8,1,5.4,8,“ì¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,3.5,8,1
2006,8,11,27.7,8,1,31.3,8,1,25.7,8,1,2.7,8,1,0.0,0,8,1,4.0,0,8,1,0,1,8,1,6.8,8,“Œ“ì“Œ,8,1,,0,1,“ÜŒãŽžX°,8,1,“Ü,8,1,8.5,8,1
2006,8,12,25.9,8,1,29.0,8,1,22.7,8,1,2.4,8,1,10.5,0,8,1,0.1,0,8,1,0,1,8,1,7.2,8,–k–k¼,8,1,,0,1,“ÜŒãŽžX‰JA—‹‚ð”º‚¤,8,1,°ŽžX“Ü,8,1,8.5,8,1
2006,8,13,26.6,8,1,30.0,8,1,23.0,8,1,2.3,8,1,0,1,8,1,5.1,0,8,1,0,1,8,1,5.5,8,“Œ“ì“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,7.0,8,1
2006,8,14,28.5,8,1,32.8,8,1,25.8,8,1,3.0,8,1,0.0,0,8,1,7.1,0,8,1,0,1,8,1,6.1,8,“Œ“ì“Œ,8,1,,0,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,5.5,8,1
2006,8,15,26.4,8,1,29.2,8,1,24.7,8,1,5.0,8,1,0.5,0,8,1,0.7,0,8,1,0,1,8,1,6.9,8,–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2006,8,16,26.9,8,1,29.6,8,1,24.7,8,1,3.1,8,1,14.0,0,8,1,0.7,0,8,1,0,1,8,1,5.4,8,–k,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŒãŽžX‰J,8,1,9.5,8,1
2006,8,17,28.7,8,1,32.6,8,1,26.5,8,1,2.9,8,1,7.5,0,8,1,3.0,0,8,1,0,1,8,1,5.8,8,“Œ“ì“Œ,8,1,,0,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,10.0,8,1
2006,8,18,29.3,8,1,32.9,8,1,26.1,8,1,4.0,8,1,5.0,0,8,1,11.2,0,8,1,0,1,8,1,6.0,8,“ì“ì¼,8,1,,0,1,°Œã”–“Ü,8,1,°,8,1,6.8,8,1
2006,8,19,29.9,8,1,33.9,8,1,27.5,8,1,2.9,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,5.5,8,“ì,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,5.5,8,1
2006,8,20,28.7,8,1,32.1,8,1,27.1,8,1,2.5,8,1,0.0,0,8,1,5.2,0,8,1,0,1,8,1,6.1,8,“Œ“ì“Œ,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
2006,8,21,28.9,8,1,33.3,8,1,26.7,8,1,2.7,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,5.8,8,“ì“Œ,8,1,,0,1,“ÜŒã°,8,1,“ÜˆêŽž°,8,1,9.5,8,1
2006,8,22,28.6,8,1,32.3,8,1,26.1,8,1,2.3,8,1,0,1,8,1,6.1,0,8,1,0,1,8,1,5.3,8,“ì¼,8,1,,0,1,“ÜŽžX°,8,1,“ÜˆêŽž°,8,1,9.0,8,1
2006,8,23,28.6,8,1,31.8,8,1,26.7,8,1,2.2,8,1,0,1,8,1,1.3,0,8,1,0,1,8,1,4.1,8,–k,8,1,,0,1,“ÜŒãˆêŽž°,8,1,°,8,1,8.0,8,1
2006,8,24,28.7,8,1,32.1,8,1,26.5,8,1,2.1,8,1,0.0,0,8,1,4.3,0,8,1,0,1,8,1,4.5,8,“ì“ì¼,8,1,,0,1,°ˆêŽž‰J,8,1,°Œã“Ü,8,1,6.3,8,1
2006,8,25,28.0,8,1,30.1,8,1,23.5,8,1,3.1,8,1,6.5,0,8,1,0.9,0,8,1,0,1,8,1,5.6,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,9.8,8,1
2006,8,26,25.2,8,1,27.5,8,1,22.4,8,1,2.8,8,1,4.5,0,8,1,0,1,8,1,0,1,8,1,5.4,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2006,8,27,25.4,8,1,27.2,8,1,24.0,8,1,2.6,8,1,0.0,0,8,1,0.1,0,8,1,0,1,8,1,4.6,8,“Œ“ì“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2006,8,28,26.0,8,1,28.6,8,1,24.3,8,1,2.5,8,1,0.0,0,8,1,1.7,0,8,1,0,1,8,1,5.0,8,“ì,8,1,,0,1,“Ü,8,1,“ÜŒã°,8,1,10.0,8,1
2006,8,29,27.8,8,1,32.4,8,1,24.6,8,1,2.6,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,5.0,8,“ì“ì¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,6.5,8,1
2006,8,30,27.0,8,1,29.4,8,1,25.1,8,1,2.7,8,1,0.0,0,8,1,0.2,0,8,1,0,1,8,1,5.1,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŒãŽžX°,8,1,10.0,8,1
2006,8,31,27.1,8,1,31.1,8,1,23.7,8,1,2.8,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,5.4,8,“ì¼,8,1,,0,1,°,8,1,“ÜˆêŽž°,8,1,7.0,8,1
2006,9,1,23.2,8,1,26.4,8,1,21.0,8,1,2.5,8,1,14.0,0,8,1,0,1,8,1,0,1,8,1,4.7,8,“ì¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,“ÜŒã°,8,1,10.0,8,1
2006,9,2,24.6,8,1,29.4,8,1,20.6,8,1,2.6,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,5.0,8,–k,8,1,,0,1,°,8,1,°,8,1,4.8,8,1
2006,9,3,26.1,8,1,31.2,8,1,22.6,8,1,3.7,8,1,0,1,8,1,10.6,0,8,1,0,1,8,1,7.1,8,“Œ,8,1,,0,1,°,8,1,“ÜŽžX°,8,1,3.8,8,1
2006,9,4,26.5,8,1,31.6,8,1,23.1,8,1,3.4,8,1,0.0,0,8,1,6.6,0,8,1,0,1,8,1,5.9,8,“Œ,8,1,,0,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,9.0,8,1
2006,9,5,28.5,8,1,34.8,8,1,24.0,8,1,3.3,8,1,0,1,8,1,11.2,0,8,1,0,1,8,1,5.7,8,–k–k¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,5.3,8,1
2006,9,6,24.1,8,1,27.9,8,1,20.9,8,1,4.5,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,9.1,8,“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2006,9,7,25.3,8,1,29.0,8,1,21.1,8,1,2.2,8,1,0.0,0,8,1,0.5,0,8,1,0,1,8,1,4.1,8,–k,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2006,9,8,26.2,8,1,28.1,8,1,24.7,8,1,3.1,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.4,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,9.8,8,1
2006,9,9,27.1,8,1,31.9,8,1,24.8,8,1,2.5,8,1,0.0,0,8,1,1.9,0,8,1,0,1,8,1,4.5,8,“ì,8,1,,0,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,9.5,8,1
2006,9,10,29.1,8,1,33.7,8,1,26.2,8,1,2.2,8,1,0,1,8,1,6.4,0,8,1,0,1,8,1,4.8,8,“ì,8,1,,0,1,°,8,1,°Œã“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,5.0,8,1
2006,9,11,26.0,8,1,28.9,8,1,23.4,8,1,4.5,8,1,7.0,0,8,1,2.1,0,8,1,0,1,8,1,7.3,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŒãŽžX‰J,8,1,9.5,8,1
2006,9,12,21.8,8,1,24.5,8,1,18.1,8,1,4.2,8,1,11.0,0,8,1,0,1,8,1,0,1,8,1,6.8,8,–k–k¼,8,1,,0,1,‰J,8,1,‰J,8,1,10.0,8,1
2006,9,13,18.7,8,1,19.4,8,1,17.9,8,1,4.8,8,1,13.5,0,8,1,0,1,8,1,0,1,8,1,6.8,8,–k,8,1,,0,1,‰J,8,1,‰J,8,1,10.0,8,1
2006,9,14,19.2,8,1,21.3,8,1,17.2,8,1,4.9,8,1,24.0,0,8,1,0,1,8,1,0,1,8,1,8.3,8,–k,8,1,,0,1,‰JŒã“Ü,8,1,“Ü,8,1,10.0,8,1
2006,9,15,21.5,8,1,24.5,8,1,19.1,8,1,4.6,8,1,0.0,0,8,1,0.1,0,8,1,0,1,8,1,7.7,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,°,8,1,7.5,8,1
2006,9,16,22.1,8,1,26.1,8,1,18.8,8,1,3.3,8,1,0,1,8,1,4.9,0,8,1,0,1,8,1,6.1,8,“Œ–k“Œ,8,1,,0,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,6.5,8,1
2006,9,17,21.5,8,1,23.7,8,1,20.0,8,1,3.3,8,1,7.5,0,8,1,0,1,8,1,0,1,8,1,5.4,8,“Œ,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‰JŒãˆêŽž“Ü,8,1,10.0,8,1
2006,9,18,24.3,8,1,27.1,8,1,20.0,8,1,4.1,8,1,16.5,0,8,1,0,1,8,1,0,1,8,1,7.4,8,“ì“ì¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,°,8,1,9.3,8,1
2006,9,19,27.1,8,1,31.0,8,1,24.6,8,1,5.1,8,1,0.0,0,8,1,3.8,0,8,1,0,1,8,1,7.2,8,“ì¼,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,7.0,8,1
2006,9,20,25.4,8,1,29.9,8,1,22.1,8,1,3.6,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,6.6,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,1.8,8,1
2006,9,21,24.3,8,1,29.2,8,1,21.5,8,1,3.4,8,1,0,1,8,1,4.8,0,8,1,0,1,8,1,5.6,8,“Œ–k“Œ,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,°,8,1,4.0,8,1
2006,9,22,22.7,8,1,25.1,8,1,21.2,8,1,3.9,8,1,0.0,0,8,1,0.8,0,8,1,0,1,8,1,6.1,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,8.0,8,1
2006,9,23,21.3,8,1,24.4,8,1,18.4,8,1,6.1,8,1,0,1,8,1,4.7,0,8,1,0,1,8,1,9.8,8,“Œ,8,1,,0,1,“ÜŽžX°,8,1,°,8,1,5.5,8,1
2006,9,24,21.0,8,1,25.3,8,1,16.8,8,1,4.9,8,1,0,1,8,1,10.7,0,8,1,0,1,8,1,8.0,8,–k,8,1,,0,1,°,8,1,“Ü,8,1,4.5,8,1
2006,9,25,21.2,8,1,24.7,8,1,18.9,8,1,4.9,8,1,0,1,8,1,6.0,0,8,1,0,1,8,1,8.4,8,“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,8.5,8,1
2006,9,26,19.1,8,1,22.7,8,1,16.6,8,1,6.3,8,1,69.0,0,8,1,0,1,8,1,0,1,8,1,9.7,8,–k–k¼,8,1,,0,1,‘å‰JˆêŽž“Ü,8,1,‘å‰JŒã“Ü,8,1,10.0,8,1
2006,9,27,20.1,8,1,22.4,8,1,16.6,8,1,4.0,8,1,12.5,0,8,1,0.2,0,8,1,0,1,8,1,9.4,8,–k“Œ,8,1,,0,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,°,8,1,7.5,8,1
2006,9,28,23.6,8,1,28.6,8,1,18.7,8,1,3.1,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,6.3,8,“Œ“ì“Œ,8,1,,0,1,°Œã“Ü,8,1,“Ü,8,1,6.0,8,1
2006,9,29,22.3,8,1,24.0,8,1,20.8,8,1,3.8,8,1,0.0,0,8,1,1.3,0,8,1,0,1,8,1,5.6,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2006,9,30,22.5,8,1,25.5,8,1,20.0,8,1,2.3,8,1,0,1,8,1,2.0,0,8,1,0,1,8,1,4.2,8,“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1,9.8,8,1
2006,10,1,20.7,8,1,23.4,8,1,17.6,8,1,2.3,8,1,13.0,0,8,1,0.3,0,8,1,0,1,8,1,4.3,8,–k“Œ,8,1,,0,1,“ÜŒã‰J,8,1,‰J,8,1,9.5,8,1
2006,10,2,18.7,8,1,21.3,8,1,16.2,8,1,3.6,8,1,32.5,0,8,1,0.1,0,8,1,0,1,8,1,6.6,8,–k,8,1,,0,1,‰JŒã“Ü,8,1,‰JˆêŽž–¶‰JŒã“Ü,8,1,10.0,8,1
2006,10,3,22.1,8,1,25.7,8,1,18.8,8,1,2.6,8,1,4.5,0,8,1,1.2,0,8,1,0,1,8,1,4.7,8,–k–k¼,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2006,10,4,22.3,8,1,24.8,8,1,20.5,8,1,3.3,5,1,0.0,0,8,1,0.6,0,8,1,0,1,8,1,5.8,8,“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2006,10,5,20.0,8,1,21.7,8,1,18.2,8,1,4.6,8,1,17.0,0,8,1,0,1,8,1,0,1,8,1,7.0,8,–k,8,1,,0,1,‰JˆêŽž“Ü,8,1,‘å‰J,8,1,10.0,8,1
2006,10,6,17.0,8,1,18.5,8,1,16.0,8,1,8.6,8,1,133.5,0,8,1,0,1,8,1,0,1,8,1,13.5,8,–k–k¼,8,1,,0,1,‘å‰J,8,1,‘å‰JŒãˆêŽž“Ü,8,1,10.0,8,1
2006,10,7,20.9,8,1,25.7,8,1,15.9,8,1,6.2,8,1,2.0,0,8,1,8.2,0,8,1,0,1,8,1,12.8,8,–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,5.5,8,1
2006,10,8,21.3,8,1,25.7,8,1,18.1,8,1,5.9,8,1,0,1,8,1,10.7,0,8,1,0,1,8,1,10.1,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,1.5,8,1
2006,10,9,21.2,8,1,25.4,8,1,17.3,8,1,3.5,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,8.3,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,2.0,8,1
2006,10,10,21.3,8,1,25.8,8,1,16.5,8,1,2.5,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,5.6,8,“ì“ì¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,2.0,8,1
2006,10,11,22.0,8,1,25.4,8,1,18.4,8,1,2.6,8,1,0.0,0,8,1,4.1,0,8,1,0,1,8,1,4.9,8,–k,8,1,,0,1,°Œã“Ü,8,1,“ÜŒãˆêŽž°,8,1,9.0,8,1
2006,10,12,22.8,8,1,27.0,8,1,18.8,8,1,2.7,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,5.7,8,“Œ,8,1,,0,1,°ŒãˆêŽž”–“Ü,8,1,°ŒãˆêŽž“Ü,8,1,8.3,8,1
2006,10,13,20.3,8,1,22.9,8,1,17.9,8,1,4.7,8,1,0.0,0,8,1,3.2,0,8,1,0,1,8,1,7.6,8,“Œ–k“Œ,8,1,,0,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1,7.8,8,1
2006,10,14,18.6,8,1,22.2,8,1,16.2,8,1,4.1,8,1,0,1,8,1,3.4,0,8,1,0,1,8,1,6.0,8,“Œ,8,1,,0,1,“ÜŽžX°,8,1,°,8,1,7.5,8,1
2006,10,15,17.6,8,1,21.4,8,1,14.2,8,1,5.2,8,1,0,1,8,1,3.7,0,8,1,0,1,8,1,7.7,8,–k–k“Œ,8,1,,0,1,“ÜŒã°,8,1,°,8,1,4.3,8,1
2006,10,16,20.2,8,1,25.7,8,1,16.4,8,1,4.4,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,8.0,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°Œã“Ü,8,1,2.0,8,1
2006,10,17,20.8,8,1,25.1,8,1,17.5,8,1,2.2,8,1,0.0,0,8,1,6.7,0,8,1,0,1,8,1,5.0,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°ŒãŽžX”–“Ü,8,1,3.8,8,1
2006,10,18,19.6,8,1,23.8,8,1,16.7,8,1,3.7,8,1,0,1,8,1,4.2,0,8,1,0,1,8,1,6.7,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX°,8,1,°,8,1,8.3,8,1
2006,10,19,20.2,8,1,24.4,8,1,16.1,8,1,2.5,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,4.7,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ŽžX“Ü,8,1,2.5,8,1
2006,10,20,20.7,8,1,23.5,8,1,17.2,8,1,1.7,8,1,0,1,8,1,0.1,0,8,1,0,1,8,1,3.7,8,¼,8,1,,0,1,“Ü,8,1,“ÜŒã°,8,1,9.5,8,1
2006,10,21,19.5,8,1,21.4,8,1,18.1,8,1,3.6,8,1,0,1,8,1,4.4,0,8,1,0,1,8,1,6.5,8,“Œ“ì“Œ,8,1,,0,1,“ÜŽžX°,8,1,“Ü,8,1,5.0,8,1
2006,10,22,18.8,8,1,22.7,8,1,16.8,8,1,2.5,8,1,13.5,0,8,1,3.2,0,8,1,0,1,8,1,4.7,8,–k,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‘å‰JˆêŽž“Ü,8,1,10.0,8,1
2006,10,23,16.4,8,1,18.2,8,1,14.6,8,1,4.8,8,1,48.0,0,8,1,0,1,8,1,0,1,8,1,8.1,8,–k“Œ,8,1,,0,1,‰JˆêŽž–¶‰J,8,1,‘å‰J,8,1,10.0,8,1
2006,10,24,13.4,8,1,14.9,8,1,12.1,8,1,7.6,8,1,41.0,0,8,1,0,1,8,1,0,1,8,1,11.7,8,–k,8,1,,0,1,‰JŽžX“Ü,8,1,‰J,8,1,10.0,8,1
2006,10,25,17.0,8,1,21.3,8,1,13.1,8,1,4.7,8,1,3.0,0,8,1,6.0,0,8,1,0,1,8,1,9.7,8,–k,8,1,,0,1,“ÜŒã°,8,1,“ÜŽžX°,8,1,7.5,8,1
2006,10,26,18.9,8,1,22.1,8,1,15.3,8,1,2.0,8,1,0.0,0,8,1,4.4,0,8,1,0,1,8,1,4.6,8,“ì,8,1,,0,1,°Œã“Ü,8,1,“Ü,8,1,8.3,8,1
2006,10,27,18.1,8,1,19.7,8,1,16.4,8,1,2.7,8,1,0.0,0,8,1,0.9,0,8,1,0,1,8,1,5.1,8,–k,8,1,,0,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,8.5,8,1
2006,10,28,19.0,8,1,22.5,8,1,15.9,8,1,2.2,8,1,0.0,0,8,1,6.7,0,8,1,0,1,8,1,4.0,8,“Œ–k“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,8.0,8,1
2006,10,29,19.0,8,1,22.2,8,1,16.6,8,1,2.0,8,1,10.0,0,8,1,5.2,0,8,1,0,1,8,1,4.9,8,“ì¼,8,1,,0,1,°ˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,7.8,8,1
2006,10,30,18.7,8,1,21.9,8,1,17.0,8,1,3.4,8,1,0,1,8,1,6.5,0,8,1,0,1,8,1,5.7,8,“Œ,8,1,,0,1,°,8,1,“ÜŽžX°,8,1,6.0,8,1
2006,10,31,18.7,8,1,22.1,8,1,16.2,8,1,2.7,8,1,0,1,8,1,4.3,0,8,1,0,1,8,1,4.7,8,“Œ,8,1,,0,1,°,8,1,°,8,1,5.5,8,1
2006,11,1,18.6,8,1,22.4,8,1,15.6,8,1,3.2,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,6.5,8,“Œ,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,4.0,8,1
2006,11,2,16.6,8,1,18.8,8,1,14.8,8,1,3.6,8,1,0.0,0,8,1,2.0,0,8,1,0,1,8,1,5.1,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,8.8,8,1
2006,11,3,17.4,8,1,20.6,8,1,14.6,8,1,2.5,8,1,0.0,0,8,1,7.9,0,8,1,0,1,8,1,5.2,8,“Œ,8,1,,0,1,°,8,1,“ÜˆêŽž°,8,1,5.0,8,1
2006,11,4,17.4,8,1,20.8,8,1,14.8,8,1,2.3,8,1,0.0,0,8,1,1.9,0,8,1,0,1,8,1,4.1,8,“Œ“ì“Œ,8,1,,0,1,“ÜŽžX°,8,1,°ŒãŽžX“Ü,8,1,6.5,8,1
2006,11,5,17.5,8,1,21.1,8,1,14.4,8,1,2.2,8,1,0,1,8,1,4.3,0,8,1,0,1,8,1,4.0,8,–k–k¼,8,1,,0,1,“ÜŒã°,8,1,°ŒãˆêŽž“Ü,8,1,5.0,8,1
2006,11,6,18.7,8,1,21.6,8,1,15.8,8,1,3.0,8,1,0.0,0,8,1,0.1,0,8,1,0,1,8,1,6.6,8,“ì“ì¼,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2006,11,7,18.5,8,1,24.9,8,1,12.6,8,1,6.0,8,1,0.0,0,8,1,7.5,0,8,1,0,1,8,1,11.9,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,4.0,8,1
2006,11,8,15.2,8,1,19.3,8,1,10.2,8,1,2.4,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,4.3,8,“Œ“ì“Œ,8,1,,0,1,°,8,1,°,8,1,0.0,8,1
2006,11,9,16.3,8,1,22.1,8,1,10.7,8,1,2.4,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,7.0,8,“ì¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.0,8,1
2006,11,10,18.0,8,1,23.5,8,1,12.2,8,1,2.2,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,4.1,8,“Œ–k“Œ,8,1,,0,1,°Œã”–“Ü,8,1,“Ü,8,1,6.5,8,1
