ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:33:35

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2003,7,29,24.4,8,1,26.4,8,1,22.6,8,1,1.9,8,1,5.0,0,8,1,0.2,0,8,1,0,1,8,1,4.0,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŒã‰J,8,1,9.8,8,1
2003,7,30,25.2,8,1,27.1,8,1,22.6,8,1,2.7,8,1,24.5,0,8,1,0.2,0,8,1,0,1,8,1,5.0,8,“ì¼,8,1,,0,1,‰JŒã“Ü,8,1,“Ü,8,1,9.8,8,1
2003,7,31,26.6,8,1,30.9,8,1,23.2,8,1,3.0,8,1,0.0,0,8,1,3.4,0,8,1,0,1,8,1,5.8,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,10.0,8,1
2003,8,1,24.6,8,1,28.4,8,1,22.1,8,1,2.9,8,1,0.0,0,8,1,1.7,0,8,1,0,1,8,1,4.9,8,–k“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,9.8,8,1
2003,8,2,27.3,8,1,31.4,8,1,23.9,8,1,2.7,8,1,0,1,8,1,5.0,0,8,1,0,1,8,1,5.9,8,“ì,8,1,,0,1,“ÜŒã°,8,1,°ˆêŽž”–“Ü,8,1,8.8,8,1
2003,8,3,28.8,8,1,32.0,8,1,25.5,8,1,3.2,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,5.4,8,“ì¼,8,1,,0,1,”–“Ü,8,1,°,8,1,7.5,8,1
2003,8,4,29.6,8,1,33.4,8,1,26.4,8,1,2.3,8,1,0,1,8,1,11.8,0,8,1,0,1,8,1,4.8,8,“ì“ì¼,8,1,,0,1,°,8,1,°,8,1,1.8,8,1
2003,8,5,28.4,8,1,33.3,8,1,24.5,8,1,2.6,8,1,28.5,0,8,1,5.8,0,8,1,0,1,8,1,7.6,8,–k“Œ,8,1,,0,1,°Œã“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1,6.0,8,1
2003,8,6,27.5,8,1,31.0,8,1,24.3,8,1,1.9,8,1,0.0,0,8,1,1.7,0,8,1,0,1,8,1,4.1,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,9.8,8,1
2003,8,7,27.6,8,1,31.3,8,1,24.1,8,1,2.7,8,1,0,1,8,1,3.9,0,8,1,0,1,8,1,5.2,8,“ì“ì¼,8,1,,0,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,8.8,8,1
2003,8,8,28.1,8,1,31.0,8,1,25.9,8,1,3.4,8,1,0.5,0,8,1,2.4,0,8,1,0,1,8,1,5.0,8,“ì¼,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“Ü,8,1,9.3,8,1
2003,8,9,27.2,8,1,29.0,8,1,25.0,8,1,6.0,8,1,24.0,0,8,1,0,1,8,1,0,1,8,1,10.1,8,“ì“ì¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,10.0,8,1
2003,8,10,28.5,8,1,32.5,8,1,25.6,8,1,2.8,8,1,0,1,8,1,11.0,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,°,8,1,°,8,1,5.3,8,1
2003,8,11,28.4,8,1,31.4,8,1,26.4,8,1,4.0,8,1,0,1,8,1,11.9,0,8,1,0,1,8,1,6.0,8,“ì¼,8,1,,0,1,°ŽžX”–“Ü,8,1,“Ü,8,1,9.0,8,1
2003,8,12,27.1,8,1,32.1,8,1,21.9,8,1,3.7,8,1,0.5,0,8,1,2.5,0,8,1,0,1,8,1,5.3,8,“Œ,8,1,,0,1,“ÜŽžX‰JˆêŽž°,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2003,8,13,23.8,8,1,27.2,8,1,21.1,8,1,3.2,8,1,7.5,0,8,1,1.6,0,8,1,0,1,8,1,4.9,8,“Œ,8,1,,0,1,“Ü,8,1,“ÜŒã‰J,8,1,10.0,8,1
2003,8,14,19.9,8,1,22.8,8,1,18.6,8,1,4.5,8,1,72.0,0,8,1,0,1,8,1,0,1,8,1,7.9,8,–k“Œ,8,1,,0,1,‰J,8,1,‘å‰J,8,1,10.0,8,1
2003,8,15,19.5,8,1,20.7,8,1,18.4,8,1,3.5,8,1,151.0,0,8,1,0,1,8,1,0,1,8,1,5.4,8,–k–k“Œ,8,1,,0,1,‘å‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2003,8,16,19.3,8,1,20.2,8,1,18.4,8,1,3.8,8,1,47.0,0,8,1,0,1,8,1,0,1,8,1,6.0,8,–k–k“Œ,8,1,,0,1,‘å‰J,8,1,‰JŒãˆêŽž“Ü,8,1,10.0,8,1
2003,8,17,19.9,8,1,21.6,8,1,18.4,8,1,2.2,8,1,10.5,0,8,1,0,1,8,1,0,1,8,1,4.2,8,–k–k“Œ,8,1,,0,1,“ÜŒã‰J,8,1,‰JŒãˆêŽž“Ü,8,1,10.0,8,1
2003,8,18,22.0,8,1,26.4,8,1,19.3,8,1,2.3,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,5.8,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2003,8,19,22.1,8,1,24.6,8,1,20.6,8,1,2.8,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,4.0,8,–k“Œ,8,1,,0,1,‰JŒã“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2003,8,20,24.2,8,1,27.7,8,1,21.0,8,1,1.9,8,1,0,1,8,1,0,1,8,1,0,1,8,1,2.9,8,“ì“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2003,8,21,27.0,8,1,30.5,8,1,24.1,8,1,1.8,8,1,0.0,0,8,1,4.3,0,8,1,0,1,8,1,4.4,8,“ì¼,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,9.5,8,1
2003,8,22,28.6,8,1,32.5,8,1,25.4,8,1,2.0,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,4.3,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,4.5,8,1
2003,8,23,29.2,8,1,34.1,8,1,25.5,8,1,2.1,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,3.7,8,“ì,8,1,,0,1,°,8,1,°,8,1,4.3,8,1
2003,8,24,29.9,8,1,34.3,8,1,26.2,8,1,1.7,8,1,0,1,8,1,10.8,0,8,1,0,1,8,1,4.6,8,–k“Œ,8,1,,0,1,°,8,1,°Œã“Ü,8,1,0.8,8,1
2003,8,25,29.8,8,1,33.7,8,1,26.5,8,1,3.4,5,1,0,1,8,1,8.9,0,8,1,0,1,8,1,6.5,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,6.3,8,1
2003,8,26,29.1,8,1,31.9,8,1,27.1,8,1,2.6,8,1,0.0,0,8,1,0.7,0,8,1,0,1,8,1,5.5,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŒã‰J,8,1,9.5,8,1
2003,8,27,25.2,8,1,28.5,8,1,22.3,8,1,4.1,8,1,27.0,0,8,1,2.9,0,8,1,0,1,8,1,7.5,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,“Ü,8,1,9.0,8,1
2003,8,28,24.9,8,1,28.4,8,1,21.6,8,1,3.0,8,1,0.0,0,8,1,1.4,0,8,1,0,1,8,1,6.1,8,“ì¼,8,1,,0,1,“Ü,8,1,“ÜŒãŽžX°,8,1,9.8,8,1
2003,8,29,28.9,8,1,33.9,8,1,23.9,8,1,2.2,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,4.5,8,–k“Œ,8,1,,0,1,°ŽžX”–“Ü,8,1,”–“Ü,8,1,7.8,8,1
2003,8,30,25.8,8,1,27.8,8,1,22.9,8,1,3.5,8,1,0.0,0,8,1,0.7,0,8,1,0,1,8,1,6.0,8,“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,9.3,8,1
2003,8,31,24.0,8,1,29.7,8,1,20.5,8,1,2.8,8,1,0.0,0,8,1,2.5,0,8,1,0,1,8,1,6.3,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,9.3,8,1
2003,9,1,22.2,8,1,25.2,8,1,19.9,8,1,2.5,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.2,8,–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2003,9,2,26.3,8,1,30.0,8,1,22.0,8,1,1.9,8,1,0.0,0,8,1,3.4,0,8,1,0,1,8,1,3.7,8,“ì¼,8,1,,0,1,“ÜŒãŽžX°,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
2003,9,3,28.7,8,1,33.4,8,1,24.1,8,1,2.1,8,1,29.0,0,8,1,5.8,0,8,1,0,1,8,1,10.8,8,–k–k“Œ,8,1,,0,1,°Œã“Ü,8,1,“ÜˆêŽž‘å‰JA—‹‚ð”º‚¤,8,1,8.8,8,1
2003,9,4,25.9,8,1,29.0,8,1,22.7,8,1,3.4,8,1,0.5,0,8,1,5.4,0,8,1,0,1,8,1,6.5,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°Œã“Ü,8,1,8.8,8,1
2003,9,5,26.2,8,1,30.8,8,1,23.0,8,1,2.2,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,4.6,8,“ì“Œ,8,1,,0,1,°,8,1,°,8,1,6.3,8,1
2003,9,6,27.7,8,1,31.5,8,1,23.2,8,1,2.3,8,1,0,1,8,1,6.2,0,8,1,0,1,8,1,5.1,8,“Œ–k“Œ,8,1,,0,1,°Œã“Ü,8,1,“ÜŽžX°,8,1,7.8,8,1
2003,9,7,22.8,8,1,27.6,8,1,21.4,8,1,4.1,8,1,0,1,8,1,0,1,8,1,0,1,8,1,6.1,8,“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2003,9,8,23.9,8,1,27.0,8,1,21.1,8,1,2.0,8,1,0.0,0,8,1,0.2,0,8,1,0,1,8,1,4.5,8,“ì¼,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
2003,9,9,27.7,8,1,32.3,8,1,22.9,8,1,2.2,8,1,0,1,8,1,11.3,0,8,1,0,1,8,1,4.9,8,“ì,8,1,,0,1,°,8,1,°,8,1,4.3,8,1
2003,9,10,29.4,8,1,33.3,8,1,26.8,8,1,4.7,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,7.3,8,“ì¼,8,1,,0,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1,6.5,8,1
2003,9,11,29.3,8,1,33.2,8,1,26.4,8,1,2.5,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,7.3,8,1
2003,9,12,29.4,8,1,34.1,8,1,26.2,8,1,2.3,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,5.1,8,“ì,8,1,,0,1,°,8,1,°Œã“Ü,8,1,7.0,8,1
2003,9,13,29.4,8,1,34.3,8,1,25.4,8,1,4.4,8,1,0,1,8,1,7.3,0,8,1,0,1,8,1,9.6,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,7.8,8,1
2003,9,14,28.9,8,1,33.4,8,1,26.5,8,1,2.9,8,1,0.0,0,8,1,7.3,0,8,1,0,1,8,1,7.3,8,–k–k¼,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,5.3,8,1
2003,9,15,27.6,8,1,32.4,8,1,24.0,8,1,3.4,8,1,0.0,0,8,1,8.2,0,8,1,0,1,8,1,7.4,8,“Œ–k“Œ,8,1,,0,1,°,8,1,“Ü,8,1,5.3,8,1
2003,9,16,24.6,8,1,28.5,8,1,22.3,8,1,3.8,8,1,0,1,8,1,2.5,0,8,1,0,1,8,1,6.1,8,–k“Œ,8,1,,0,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,8.0,8,1
2003,9,17,26.5,8,1,31.2,8,1,22.9,8,1,2.5,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,4.3,8,“Œ“ì“Œ,8,1,,0,1,°,8,1,°,8,1,3.8,8,1
2003,9,18,26.8,8,1,30.4,8,1,23.3,8,1,2.7,8,1,0,1,8,1,4.4,0,8,1,0,1,8,1,5.1,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,5.0,8,1
2003,9,19,27.9,8,1,31.8,8,1,23.8,8,1,3.3,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,5.6,8,“ì¼,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,3.8,8,1
2003,9,20,21.4,8,1,27.9,8,1,17.6,8,1,4.5,8,1,26.5,0,8,1,0,1,8,1,0,1,8,1,7.7,8,“Œ–k“Œ,8,1,,0,1,“ÜŒã‰J,8,1,‘å‰J,8,1,8.8,8,1
2003,9,21,16.2,8,1,17.7,8,1,14.2,8,1,5.0,8,1,83.0,0,8,1,0,1,8,1,0,1,8,1,8.1,8,–k“Œ,8,1,,0,1,‘å‰J,8,1,‰JŒã“Ü,8,1,10.0,8,1
2003,9,22,16.6,8,1,19.3,8,1,13.9,8,1,6.4,8,1,0.5,0,8,1,1.0,0,8,1,0,1,8,1,10.3,8,–k,8,1,,0,1,“Ü,8,1,°,8,1,9.3,8,1
2003,9,23,18.1,8,1,22.1,8,1,14.0,8,1,4.1,8,1,0,1,8,1,6.0,0,8,1,0,1,8,1,6.7,8,“Œ–k“Œ,8,1,,0,1,°Œã“Ü,8,1,“Ü,8,1,5.5,8,1
2003,9,24,17.7,8,1,20.6,8,1,15.1,8,1,3.9,8,1,9.5,0,8,1,0,1,8,1,0,1,8,1,6.2,8,–k,8,1,,0,1,“ÜŒã‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2003,9,25,18.0,8,1,19.6,8,1,15.5,8,1,1.9,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,4.1,8,–k–k¼,8,1,,0,1,“ÜŒãŽžX‰J,8,1,“ÜˆêŽž‰JA–¶‚ð”º‚¤,8,1,10.0,8,1
2003,9,26,21.8,8,1,25.5,8,1,18.6,8,1,2.6,8,1,0.0,0,8,1,0.6,0,8,1,0,1,8,1,5.2,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2003,9,27,22.4,8,1,26.7,8,1,20.0,8,1,3.5,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,6.2,8,“Œ–k“Œ,8,1,,0,1,°,8,1,“Ü,8,1,5.3,8,1
2003,9,28,21.0,8,1,24.6,8,1,18.7,8,1,3.9,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,5.8,8,“Œ,8,1,,0,1,°,8,1,“Ü,8,1,6.8,8,1
2003,9,29,21.3,8,1,25.8,8,1,18.5,8,1,4.0,8,1,0,1,8,1,7.7,0,8,1,0,1,8,1,6.4,8,“Œ,8,1,,0,1,°,8,1,°,8,1,6.0,8,1
2003,9,30,20.4,8,1,24.4,8,1,16.8,8,1,5.0,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,10.2,8,–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.5,8,1
2003,10,1,20.9,8,1,24.7,8,1,16.6,8,1,2.8,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,5.8,8,“ì¼,8,1,,0,1,°ŽžX“Ü,8,1,“Ü,8,1,6.3,8,1
2003,10,2,22.9,8,1,28.7,8,1,19.2,8,1,2.8,8,1,0,1,8,1,4.6,0,8,1,0,1,8,1,6.9,8,–k–k¼,8,1,,0,1,°ŽžX“Ü,8,1,°,8,1,8.5,8,1
2003,10,3,21.1,8,1,24.4,8,1,18.6,8,1,3.4,8,1,0,1,8,1,3.7,0,8,1,0,1,8,1,5.8,8,–k–k¼,8,1,,0,1,°ŽžX“Ü,8,1,“Ü,8,1,7.5,8,1
2003,10,4,18.9,8,1,22.0,8,1,16.5,8,1,2.3,8,1,0.0,0,8,1,5.0,0,8,1,0,1,8,1,4.8,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,9.5,8,1
2003,10,5,18.3,8,1,21.9,8,1,14.6,8,1,2.5,8,1,0,1,8,1,6.5,0,8,1,0,1,8,1,4.4,8,–k–k¼,8,1,,0,1,°ˆêŽž”–“Ü,8,1,“Ü,8,1,6.3,8,1
2003,10,6,17.0,8,1,18.6,8,1,15.6,8,1,2.4,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,3.7,8,–k,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,9.0,8,1
2003,10,7,17.0,8,1,19.9,8,1,14.7,8,1,4.1,8,1,0,1,8,1,1.3,0,8,1,0,1,8,1,6.3,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2003,10,8,16.7,8,1,19.2,8,1,14.7,8,1,4.2,8,1,0,1,8,1,0.1,0,8,1,0,1,8,1,6.6,8,–k“Œ,8,1,,0,1,“Ü,8,1,“ÜŒãŽžX°,8,1,9.8,8,1
2003,10,9,16.6,8,1,20.5,8,1,12.8,8,1,4.5,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,6.8,8,“Œ–k“Œ,8,1,,0,1,°,8,1,°,8,1,4.3,8,1
2003,10,10,17.4,8,1,22.2,8,1,13.1,8,1,3.9,8,1,0,1,8,1,3.7,0,8,1,0,1,8,1,5.7,8,–k,8,1,,0,1,°ŽžX“Ü,8,1,”–“Ü,8,1,8.3,8,1
2003,10,11,19.4,8,1,23.0,8,1,15.6,8,1,3.4,8,1,0.5,0,8,1,0.3,0,8,1,0,1,8,1,5.4,8,–k,8,1,,0,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2003,10,12,20.5,8,1,23.3,8,1,17.0,8,1,1.7,8,1,14.5,0,8,1,0.7,0,8,1,0,1,8,1,5.1,8,–k,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,10.0,8,1
2003,10,13,23.4,8,1,28.0,8,1,19.0,8,1,4.4,8,1,60.0,0,8,1,3.2,0,8,1,0,1,8,1,10.4,8,–k–k¼,8,1,,0,1,“ÜŒã‘å‰JˆêŽž°,8,1,“ÜŒãŽžX‰J,8,1,8.8,8,1
2003,10,14,15.8,8,1,19.0,8,1,12.1,8,1,3.8,8,1,18.0,0,8,1,0,1,8,1,0,1,8,1,5.9,8,–k“Œ,8,1,,0,1,“ÜŒã‰J,8,1,‰JŒãŽžX“Ü,8,1,10.0,8,1
2003,10,15,15.8,8,1,19.3,8,1,12.2,8,1,2.5,8,1,1.0,0,8,1,2.7,0,8,1,0,1,8,1,4.5,8,–k,8,1,,0,1,“ÜŒã°,8,1,°ŽžX“Ü,8,1,9.0,8,1
2003,10,16,17.8,8,1,20.9,8,1,15.1,8,1,2.7,8,1,0,1,8,1,6.6,0,8,1,0,1,8,1,5.0,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,4.5,8,1
2003,10,17,16.5,8,1,19.9,8,1,13.7,8,1,3.7,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,6.7,8,“Œ,8,1,,0,1,°,8,1,“Ü,8,1,4.0,8,1
2003,10,18,15.7,8,1,18.8,8,1,13.6,8,1,2.7,8,1,0.0,0,8,1,1.8,0,8,1,0,1,8,1,4.9,8,–k,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,10.0,8,1
2003,10,19,17.1,8,1,21.5,8,1,12.9,8,1,2.6,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,5.0,8,“Œ“ì“Œ,8,1,,0,1,°,8,1,°Œã“Ü,8,1,3.8,8,1
2003,10,20,16.3,8,1,19.4,8,1,14.4,8,1,3.3,5,1,0,1,8,1,5.8,0,8,1,0,1,8,1,5.3,8,–k–k“Œ,8,1,,0,1,“ÜŒã°,8,1,°,8,1,6.0,8,1
2003,10,21,17.3,8,1,21.5,8,1,12.3,8,1,2.9,8,1,0,1,8,1,5.6,0,8,1,0,1,8,1,4.6,8,–k,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŒã‰J,8,1,7.8,8,1
2003,10,22,16.0,8,1,18.3,8,1,14.3,8,1,3.5,8,1,31.0,0,8,1,0,1,8,1,0,1,8,1,5.6,8,–k,8,1,,0,1,‰JA—‹‚ð”º‚¤,8,1,‰JŒã“Ü,8,1,10.0,8,1
2003,10,23,17.8,8,1,22.8,8,1,14.8,8,1,2.6,8,1,5.5,0,8,1,5.7,0,8,1,0,1,8,1,6.3,8,–k¼,8,1,,0,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,°,8,1,5.5,8,1
2003,10,24,16.2,8,1,20.1,8,1,12.2,8,1,3.1,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,5.7,8,–k–k¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,3.5,8,1
2003,10,25,15.3,8,1,16.9,8,1,13.3,8,1,2.7,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.3,8,–k–k¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2003,10,26,16.8,8,1,21.2,8,1,14.1,8,1,3.6,8,1,0.0,0,8,1,6.8,0,8,1,0,1,8,1,6.2,8,“Œ,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,6.3,8,1
2003,10,27,16.3,8,1,20.1,8,1,14.8,8,1,3.2,8,1,0.0,0,8,1,2.6,0,8,1,0,1,8,1,5.1,8,–k“Œ,8,1,,0,1,“Ü,8,1,°Œã“Ü,8,1,8.0,8,1
2003,10,28,14.9,8,1,17.0,8,1,13.3,8,1,2.5,8,1,39.5,0,8,1,0,1,8,1,0,1,8,1,4.7,8,“ì¼,8,1,,0,1,‘å‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,10.0,8,1
2003,10,29,20.0,8,1,25.6,8,1,15.5,8,1,4.3,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,8.4,8,“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.8,8,1
2003,10,30,18.7,8,1,23.5,8,1,14.8,8,1,3.4,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,5.7,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
2003,10,31,17.4,8,1,21.5,8,1,12.3,8,1,2.1,8,1,0.0,0,8,1,8.0,0,8,1,0,1,8,1,3.6,8,–k–k¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,6.5,8,1
2003,11,1,17.2,8,1,20.2,8,1,13.4,8,1,1.8,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,3.1,8,–k,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,9.0,8,1
2003,11,2,19.0,8,1,23.1,8,1,15.1,8,1,1.5,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,2.9,8,–k,8,1,,0,1,°,8,1,°Œã“ÜA–¶‚ð”º‚¤,8,1,3.3,8,1
2003,11,3,18.0,8,1,20.6,8,1,15.9,8,1,1.5,8,1,4.0,0,8,1,0,1,8,1,0,1,8,1,4.2,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,9.8,8,1
2003,11,4,18.7,8,1,22.0,8,1,16.0,8,1,3.4,8,1,0.0,0,8,1,2.7,0,8,1,0,1,8,1,6.8,8,–k,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,9.5,8,1
2003,11,5,17.4,8,1,20.6,8,1,15.0,8,1,2.1,8,1,7.5,0,8,1,0.2,0,8,1,0,1,8,1,4.0,8,–k,8,1,,0,1,“Ü,8,1,‘å‰JˆêŽž“Ü,8,1,9.8,8,1
2003,11,6,17.2,8,1,21.1,8,1,14.4,8,1,2.0,8,1,36.0,0,8,1,2.5,0,8,1,0,1,8,1,3.9,8,–k–k“Œ,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°ŒãˆêŽž–¶,8,1,5.5,8,1
2003,11,7,18.5,8,1,21.4,8,1,16.0,8,1,2.2,8,1,0.0,0,8,1,0.9,0,8,1,0,1,8,1,4.3,8,“Œ“ì“Œ,8,1,,0,1,“ÜˆêŽž–¶,8,1,“ÜŒãŽžX°,8,1,7.3,8,1
2003,11,8,18.6,8,1,22.5,8,1,15.8,8,1,2.2,8,1,0,1,8,1,4.5,0,8,1,0,1,8,1,6.2,8,“Œ–k“Œ,8,1,,0,1,”–“ÜˆêŽž°,8,1,“Ü,8,1,9.3,8,1
2003,11,9,15.2,8,1,17.2,8,1,12.7,8,1,3.5,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,6.1,8,“Œ–k“Œ,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2003,11,10,11.8,8,1,13.0,8,1,9.7,8,1,4.1,8,1,9.5,0,8,1,0,1,8,1,0,1,8,1,6.7,8,–k“Œ,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰J,8,1,10.0,8,1
2003,11,11,11.4,8,1,13.2,8,1,9.6,8,1,3.6,8,1,11.0,0,8,1,0,1,8,1,0,1,8,1,6.8,8,–k,8,1,,0,1,‰JˆêŽž“Ü,8,1,“ÜŒãŽžX‰J,8,1,10.0,8,1
2003,11,12,14.0,8,1,17.5,8,1,11.4,8,1,3.2,8,1,2.0,0,8,1,4.6,0,8,1,0,1,8,1,5.4,8,–k“Œ,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,7.5,8,1
2003,11,13,13.1,8,1,15.1,8,1,11.7,8,1,3.6,8,1,0.0,0,8,1,1.3,0,8,1,0,1,8,1,6.6,8,–k,8,1,,0,1,“ÜŽžX°,8,1,“ÜŒã°,8,1,9.3,8,1
2003,11,14,12.7,8,1,15.9,8,1,9.3,8,1,2.6,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,5.1,8,“Œ“ì“Œ,8,1,,0,1,‰õ°,8,1,°Œã“Ü,8,1,0.5,8,1
2003,11,15,13.8,8,1,17.6,8,1,10.2,8,1,2.5,8,1,1.0,0,8,1,0.2,0,8,1,0,1,8,1,4.7,8,“ì¼,8,1,,0,1,“Ü,8,1,“ÜŽžX‰JŒã°,8,1,10.0,8,1
2003,11,16,19.3,8,1,24.8,8,1,12.8,8,1,4.2,8,1,6.5,0,8,1,8.9,0,8,1,0,1,8,1,7.8,8,“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,1.5,8,1
