ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:33:04

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1996,7,28,29.0,8,1,33.3,8,1,26.2,8,1,2.5,8,1,0,1,8,1,11.2,0,8,1,0,1,8,1,6.3,8,“ì,8,1,,0,1,°,8,1,°,8,1,4.0,8,1
1996,7,29,29.3,8,1,33.4,8,1,26.5,8,1,2.5,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,5.4,8,“ì,8,1,,0,1,°Œã“Ü,8,1,“Ü,8,1,5.3,8,1
1996,7,30,29.1,8,1,32.6,8,1,26.9,8,1,2.8,8,1,0,1,8,1,2.8,0,8,1,0,1,8,1,4.8,8,“ì,8,1,,0,1,“Ü,8,1,“ÜŒã°,8,1,10.0,8,1
1996,7,31,29.4,8,1,33.0,8,1,27.2,8,1,3.7,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,5.7,8,“ì,8,1,,0,1,°,8,1,°,8,1,5.0,8,1
1996,8,1,29.5,8,1,33.3,8,1,26.6,8,1,2.7,8,1,0.0,0,8,1,8.8,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°ˆêŽž‰J,8,1,7.5,8,1
1996,8,2,27.9,8,1,32.4,8,1,23.0,8,1,3.6,8,1,0,1,8,1,10.6,0,8,1,0,1,8,1,6.6,8,“Œ,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž–¶‰J,8,1,4.8,8,1
1996,8,3,23.7,8,1,27.1,8,1,21.0,8,1,2.4,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.5,8,“Œ,8,1,,0,1,“Ü,8,1,“ÜˆêŽž–¶‰J,8,1,10.0,8,1
1996,8,4,27.8,8,1,31.9,8,1,24.2,8,1,1.9,8,1,0.0,0,8,1,6.4,0,8,1,0,1,8,1,4.8,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,6.5,8,1
1996,8,5,28.2,8,1,33.7,8,1,23.4,8,1,2.9,8,1,5.5,0,8,1,5.8,0,8,1,0,1,8,1,6.9,8,“Œ“ì“Œ,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,6.8,8,1
1996,8,6,24.4,8,1,28.3,8,1,21.8,8,1,3.5,8,1,0.5,0,8,1,5.4,0,8,1,0,1,8,1,5.2,8,–k“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,6.8,8,1
1996,8,7,24.8,8,1,29.2,8,1,21.8,8,1,3.7,8,1,0,1,8,1,5.1,0,8,1,0,1,8,1,6.4,8,“Œ–k“Œ,8,1,,0,1,°Œã“Ü,8,1,°,8,1,7.0,8,1
1996,8,8,24.0,8,1,26.6,8,1,21.2,8,1,3.9,8,1,0.0,0,8,1,2.9,0,8,1,0,1,8,1,5.5,8,–k–k“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,°,8,1,7.5,8,1
1996,8,9,26.2,8,1,30.7,8,1,22.0,8,1,2.8,8,1,0,1,8,1,6.9,0,8,1,0,1,8,1,5.0,8,“Œ,8,1,,0,1,°ŽžX“Ü,8,1,°Œã“Ü,8,1,5.0,8,1
1996,8,10,26.4,8,1,31.2,8,1,23.8,8,1,4.2,8,1,0.0,0,8,1,7.8,0,8,1,0,1,8,1,7.6,8,“Œ–k“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,8.0,8,1
1996,8,11,26.6,8,1,30.6,8,1,23.8,8,1,4.2,8,1,0.0,0,8,1,7.4,0,8,1,0,1,8,1,7.3,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX°,8,1,°ŽžX‰J,8,1,7.8,8,1
1996,8,12,26.0,8,1,30.8,8,1,22.7,8,1,2.8,8,1,1.0,0,8,1,3.9,0,8,1,0,1,8,1,4.7,8,“Œ,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°Œã“Ü,8,1,6.5,8,1
1996,8,13,26.9,8,1,31.6,8,1,24.4,8,1,2.9,8,1,0.0,0,8,1,4.9,0,8,1,0,1,8,1,5.7,8,“ì,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,9.8,8,1
1996,8,14,29.1,8,1,33.7,8,1,25.3,8,1,5.1,8,1,0.0,0,8,1,9.2,0,8,1,0,1,8,1,8.2,8,“ì,8,1,,0,1,°,8,1,“ÜˆêŽž‰J,8,1,9.0,8,1
1996,8,15,32.5,8,1,38.7,8,1,27.0,8,1,5.7,8,1,0.0,0,8,1,6.6,0,8,1,0,1,8,1,10.4,8,“ì¼,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,°,8,1,7.0,8,1
1996,8,16,31.8,8,1,36.6,8,1,28.2,8,1,2.8,8,1,0,1,8,1,7.2,0,8,1,0,1,8,1,5.5,8,–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,“Ü,8,1,5.8,8,1
1996,8,17,27.8,8,1,31.1,8,1,26.1,8,1,2.9,8,1,0,1,8,1,4.2,0,8,1,0,1,8,1,5.5,8,“ì“Œ,8,1,,0,1,“ÜŽžX°,8,1,“Ü,8,1,9.8,8,1
1996,8,18,27.8,8,1,31.5,8,1,25.2,8,1,2.6,8,1,0.0,0,8,1,7.8,0,8,1,0,1,8,1,4.9,8,“ì,8,1,,0,1,°ˆêŽž‰J,8,1,‰õ°,8,1,5.3,8,1
1996,8,19,27.6,8,1,32.6,8,1,24.7,8,1,2.7,8,1,0,1,8,1,6.4,0,8,1,0,1,8,1,6.0,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,5.5,8,1
1996,8,20,25.5,8,1,29.4,8,1,23.1,8,1,3.4,8,1,0,1,8,1,3.4,0,8,1,0,1,8,1,5.9,8,“Œ,8,1,,0,1,“Ü,8,1,“ÜˆêŽž°,8,1,9.5,8,1
1996,8,21,26.2,8,1,30.3,8,1,23.0,8,1,2.6,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,5.1,8,“ì,8,1,,0,1,°Œã“Ü,8,1,°,8,1,9.0,8,1
1996,8,22,27.1,8,1,31.6,8,1,24.2,8,1,2.5,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,4.4,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,8.3,8,1
1996,8,23,28.3,8,1,31.5,8,1,25.4,8,1,3.3,8,1,0,1,8,1,6.6,0,8,1,0,1,8,1,5.9,8,“ì,8,1,,0,1,“Ü,8,1,“Ü,8,1,9.8,8,1
1996,8,24,24.9,8,1,28.2,8,1,22.1,8,1,3.9,8,1,1.0,0,8,1,0.2,0,8,1,0,1,8,1,7.1,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1996,8,25,23.0,8,1,26.4,8,1,20.8,8,1,4.3,8,1,0,1,8,1,4.9,0,8,1,0,1,8,1,7.2,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1,9.0,8,1
1996,8,26,23.0,8,1,26.3,8,1,20.4,8,1,3.3,8,1,0,1,8,1,1.1,0,8,1,0,1,8,1,5.1,8,“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,10.0,8,1
1996,8,27,22.5,8,1,25.7,8,1,20.7,8,1,3.2,8,1,0.0,0,8,1,0.2,0,8,1,0,1,8,1,5.1,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1996,8,28,20.0,8,1,21.8,8,1,18.1,8,1,2.9,8,1,3.0,0,8,1,0,1,8,1,0,1,8,1,4.1,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1996,8,29,21.3,8,1,24.5,8,1,17.9,8,1,2.4,8,1,20.0,0,8,1,0,1,8,1,0,1,8,1,4.5,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1996,8,30,23.5,8,1,26.3,8,1,21.6,8,1,2.8,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.9,8,“Œ,8,1,,0,1,“Ü,8,1,–¶‰JŽžX“Ü,8,1,10.0,8,1
1996,8,31,23.1,8,1,26.1,8,1,20.7,8,1,3.2,8,1,0.5,0,8,1,0.4,0,8,1,0,1,8,1,5.4,8,–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1996,9,1,25.5,8,1,29.9,8,1,22.0,8,1,3.2,8,1,0.5,0,8,1,4.1,0,8,1,0,1,8,1,5.2,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰JŒãŽžX°,8,1,“ÜˆêŽž°,8,1,10.0,8,1
1996,9,2,26.6,8,1,34.5,8,1,23.9,8,1,3.2,8,1,5.0,0,8,1,5.1,0,8,1,0,1,8,1,6.6,8,–k,8,1,,0,1,“ÜŒãŽžX‰JA—‹‚ð”º‚¤,8,1,°,8,1,7.5,8,1
1996,9,3,25.5,8,1,29.9,8,1,22.7,8,1,2.9,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,4.9,8,“ì“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,4.0,8,1
1996,9,4,25.1,8,1,28.1,8,1,21.9,8,1,2.3,8,1,0.0,0,8,1,6.9,0,8,1,0,1,8,1,5.2,8,“ì“Œ,8,1,,0,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,8.3,8,1
1996,9,5,25.9,8,1,29.8,8,1,23.3,8,1,2.4,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,4.9,8,“ì“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,7.8,8,1
1996,9,6,26.4,8,1,30.7,8,1,23.4,8,1,2.6,8,1,0.0,0,8,1,2.9,0,8,1,0,1,8,1,5.2,8,“Œ“ì“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,9.0,8,1
1996,9,7,23.5,8,1,26.0,8,1,21.3,8,1,3.1,8,1,0.0,0,8,1,0.3,0,8,1,0,1,8,1,5.8,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
1996,9,8,23.6,8,1,28.0,8,1,20.8,8,1,2.8,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,5.6,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,6.5,8,1
1996,9,9,20.2,8,1,23.0,8,1,17.6,8,1,3.5,8,1,19.5,0,8,1,0,1,8,1,0,1,8,1,6.2,8,–k–k“Œ,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1,9.0,8,1
1996,9,10,21.3,8,1,25.4,8,1,18.0,8,1,3.0,5,1,22.5,0,8,1,3.2,0,8,1,0,1,8,1,4.7,8,–k,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°ˆêŽž‰J,8,1,8.3,8,1
1996,9,11,23.6,8,1,28.1,8,1,20.1,8,1,3.0,8,1,0.0,0,8,1,10.7,0,8,1,0,1,8,1,5.2,8,“Œ,8,1,,0,1,°,8,1,°,8,1,7.3,8,1
1996,9,12,23.1,8,1,27.9,8,1,18.9,8,1,2.9,8,1,0,1,8,1,11.3,0,8,1,0,1,8,1,5.1,8,“Œ“ì“Œ,8,1,,0,1,°,8,1,°,8,1,3.3,8,1
1996,9,13,22.0,8,1,25.4,8,1,19.3,8,1,3.3,8,1,1.5,0,8,1,0.2,0,8,1,0,1,8,1,5.5,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,7.8,8,1
1996,9,14,18.1,8,1,20.0,8,1,15.7,8,1,5.7,8,1,37.5,0,8,1,0,1,8,1,0,1,8,1,7.6,8,–k–k“Œ,8,1,,0,1,‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1996,9,15,22.0,8,1,25.8,8,1,19.4,8,1,4.1,8,1,0.0,0,8,1,5.6,0,8,1,0,1,8,1,6.1,8,“Œ,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,7.5,8,1
1996,9,16,22.7,8,1,27.1,8,1,19.4,8,1,2.5,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,4.1,8,“ì“Œ,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,4.5,8,1
1996,9,17,22.8,8,1,27.3,8,1,19.7,8,1,2.3,8,1,0.0,0,8,1,6.0,0,8,1,0,1,8,1,4.5,8,“ì“Œ,8,1,,0,1,“ÜŽžX°,8,1,“ÜˆêŽž‰J,8,1,8.8,8,1
1996,9,18,23.2,8,1,27.2,8,1,20.2,8,1,2.9,8,1,0,1,8,1,5.9,0,8,1,0,1,8,1,5.7,8,“Œ–k“Œ,8,1,,0,1,°ŽžX“Ü,8,1,°,8,1,6.0,8,1
1996,9,19,23.9,8,1,28.6,8,1,20.2,8,1,3.0,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,5.4,8,“Œ,8,1,,0,1,°,8,1,°,8,1,4.3,8,1
1996,9,20,23.8,8,1,28.5,8,1,20.1,8,1,2.7,8,1,5.5,0,8,1,6.2,0,8,1,0,1,8,1,6.3,8,–k–k¼,8,1,,0,1,“ÜŽžX°,8,1,“ÜŽžX‰J,8,1,7.8,8,1
1996,9,21,22.3,8,1,24.9,8,1,19.9,8,1,3.1,8,1,1.5,0,8,1,0.5,0,8,1,0,1,8,1,5.4,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1996,9,22,19.3,8,1,23.2,8,1,17.7,8,1,8.4,8,1,259.5,0,8,1,0,1,8,1,0,1,8,1,17.0,8,–k–k¼,8,1,,0,1,–\•—‰J,8,1,°,8,1,7.5,8,1
1996,9,23,23.4,8,1,27.9,8,1,18.0,8,1,2.4,8,1,0.0,0,8,1,3.6,0,8,1,0,1,8,1,4.7,8,–k¼,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,5.5,8,1
1996,9,24,22.5,8,1,26.2,8,1,20.1,8,1,2.9,8,1,0,1,8,1,4.0,0,8,1,0,1,8,1,4.8,8,“Œ,8,1,,0,1,“ÜŽžX°,8,1,°,8,1,9.8,8,1
1996,9,25,19.9,8,1,23.5,8,1,17.5,8,1,2.0,8,1,1.5,0,8,1,0.8,0,8,1,0,1,8,1,3.7,8,–k–k¼,8,1,,0,1,“ÜŒãŽžX‰J,8,1,“ÜŽžX‰J,8,1,8.3,8,1
1996,9,26,20.2,8,1,22.3,8,1,18.6,8,1,1.5,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,3.7,8,–k¼,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜŒã°A–¶‚ð”º‚¤,8,1,10.0,8,1
1996,9,27,20.1,8,1,23.8,8,1,18.0,8,1,3.0,8,1,2.5,0,8,1,2.4,0,8,1,0,1,8,1,5.7,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,°,8,1,7.5,8,1
1996,9,28,19.2,8,1,23.6,8,1,14.8,8,1,2.7,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,4.9,8,“ì,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,5.8,8,1
1996,9,29,19.5,8,1,23.2,8,1,15.7,8,1,1.9,8,1,0,1,8,1,6.4,0,8,1,0,1,8,1,3.9,8,“ì,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,8.3,8,1
1996,9,30,16.7,8,1,19.9,8,1,14.9,8,1,3.3,8,1,24.0,0,8,1,0,1,8,1,0,1,8,1,6.6,8,–k,8,1,,0,1,‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1996,10,1,17.3,8,1,18.8,8,1,15.5,8,1,4.0,8,1,9.0,0,8,1,0,1,8,1,0,1,8,1,5.4,8,–k–k¼,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜŒã°,8,1,10.0,8,1
1996,10,2,19.9,8,1,24.5,8,1,16.5,8,1,4.7,8,1,0,1,8,1,6.8,0,8,1,0,1,8,1,7.2,8,–k“Œ,8,1,,0,1,°,8,1,°,8,1,4.3,8,1
1996,10,3,20.2,8,1,24.4,8,1,17.3,8,1,2.4,8,1,2.0,0,8,1,3.4,0,8,1,0,1,8,1,4.2,8,“ì,8,1,,0,1,“ÜŽžX°,8,1,“ÜŽžX‰J,8,1,7.5,8,1
1996,10,4,20.9,8,1,24.1,8,1,18.2,8,1,2.0,8,1,0.5,0,8,1,1.3,0,8,1,0,1,8,1,3.6,8,“ì“ì¼,8,1,,0,1,“ÜˆêŽž‰JŒãŽžX°,8,1,°Œã“Ü,8,1,7.3,8,1
1996,10,5,20.2,8,1,22.9,8,1,17.8,8,1,3.4,8,1,0,1,8,1,3.3,0,8,1,0,1,8,1,5.7,8,“Œ–k“Œ,8,1,,0,1,“ÜŒã°,8,1,°Œã“Ü,8,1,6.8,8,1
1996,10,6,20.4,8,1,22.8,8,1,17.9,8,1,1.8,8,1,0,1,8,1,0.3,0,8,1,0,1,8,1,3.3,8,“ì,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,9.0,8,1
1996,10,7,23.0,8,1,27.2,8,1,17.6,8,1,3.5,8,1,0.0,0,8,1,7.0,0,8,1,0,1,8,1,6.6,8,“ì¼,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŒã‰J,8,1,9.5,8,1
1996,10,8,16.2,8,1,21.9,8,1,14.4,8,1,3.8,8,1,17.5,0,8,1,0,1,8,1,0,1,8,1,6.5,8,–k“Œ,8,1,,0,1,‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1996,10,9,17.7,8,1,20.6,8,1,14.3,8,1,1.8,8,1,2.0,0,8,1,0.3,0,8,1,0,1,8,1,3.6,8,–k,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,9.8,8,1
1996,10,10,18.6,8,1,20.9,8,1,15.7,8,1,2.5,8,1,0,1,8,1,1.1,0,8,1,0,1,8,1,4.3,8,–k,8,1,,0,1,“ÜŽžX°,8,1,“ÜˆêŽž°,8,1,7.3,8,1
1996,10,11,18.9,8,1,20.8,8,1,16.9,8,1,2.6,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.8,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,9.5,8,1
1996,10,12,19.0,8,1,22.1,8,1,16.8,8,1,2.4,8,1,1.0,0,8,1,1.4,0,8,1,0,1,8,1,4.4,8,–k“Œ,8,1,,0,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,9.8,8,1
1996,10,13,19.4,8,1,23.7,8,1,16.0,8,1,2.0,8,1,1.5,0,8,1,5.4,0,8,1,0,1,8,1,4.3,8,“Œ“ì“Œ,8,1,,0,1,°ŽžX“Ü,8,1,°,8,1,9.3,8,1
1996,10,14,17.5,8,1,19.5,8,1,15.5,8,1,2.8,8,1,25.5,0,8,1,0.2,0,8,1,0,1,8,1,5.3,8,–k“Œ,8,1,,0,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,9.3,8,1
1996,10,15,19.1,8,1,23.9,8,1,15.5,8,1,3.0,8,1,2.0,0,8,1,5.0,0,8,1,0,1,8,1,4.9,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,5.8,8,1
1996,10,16,17.6,8,1,22.1,8,1,14.6,8,1,4.1,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,6.9,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,1.8,8,1
1996,10,17,17.4,8,1,21.5,8,1,12.8,8,1,2.7,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,5.1,8,“ì,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,1.5,8,1
1996,10,18,18.4,8,1,22.8,8,1,13.8,8,1,2.1,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,3.9,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,4.5,8,1
1996,10,19,18.4,8,1,23.0,8,1,15.0,8,1,2.6,8,1,17.0,0,8,1,8.1,0,8,1,0,1,8,1,7.4,8,–k–k“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,6.5,8,1
1996,10,20,16.6,8,1,20.6,8,1,13.1,8,1,3.2,8,1,0.0,0,8,1,4.5,0,8,1,0,1,8,1,6.7,8,–k“Œ,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,°,8,1,5.8,8,1
1996,10,21,15.0,8,1,19.3,8,1,10.2,8,1,2.5,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,4.8,8,“Œ“ì“Œ,8,1,,0,1,°,8,1,°,8,1,0.8,8,1
1996,10,22,15.9,8,1,20.2,8,1,10.8,8,1,2.4,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,4.9,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,0.3,8,1
1996,10,23,16.3,8,1,20.8,8,1,11.8,8,1,3.2,8,1,0,1,8,1,6.2,0,8,1,0,1,8,1,5.5,8,“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,3.5,8,1
1996,10,24,16.8,8,1,20.3,8,1,13.2,8,1,3.4,8,1,0.0,0,8,1,5.1,0,8,1,0,1,8,1,5.4,8,–k–k¼,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,7.3,8,1
1996,10,25,17.9,8,1,20.0,8,1,15.5,8,1,2.2,8,1,3.0,0,8,1,0.2,0,8,1,0,1,8,1,4.8,8,–k,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1996,10,26,17.6,8,1,24.5,8,1,11.4,8,1,5.7,8,1,0.0,0,8,1,3.8,0,8,1,0,1,8,1,11.3,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,10.0,8,1
1996,10,27,12.8,8,1,15.7,8,1,9.3,8,1,3.8,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,9.7,8,–k–k¼,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,1.3,8,1
1996,10,28,12.7,8,1,14.9,8,1,9.9,8,1,3.2,8,1,2.0,0,8,1,0.1,0,8,1,0,1,8,1,4.9,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,7.5,8,1
1996,10,29,17.8,8,1,23.2,8,1,12.5,8,1,2.5,8,1,0.5,0,8,1,9.4,0,8,1,0,1,8,1,4.0,8,“ì,8,1,,0,1,°,8,1,°,8,1,3.5,8,1
1996,10,30,19.2,8,1,24.7,8,1,14.2,8,1,2.4,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,4.6,8,“ì,8,1,,0,1,°,8,1,°,8,1,0.0,8,1
1996,10,31,18.2,8,1,21.9,8,1,15.5,8,1,3.2,8,1,0.0,0,8,1,0.2,0,8,1,0,1,8,1,5.9,8,–k“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,‰JŽžX“Ü,8,1,7.3,8,1
1996,11,1,16.0,8,1,17.4,8,1,14.9,8,1,3.4,8,1,18.0,0,8,1,0,1,8,1,0,1,8,1,6.0,8,–k–k¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,–¶‰JˆêŽž“Ü,8,1,10.0,8,1
1996,11,2,14.7,8,1,16.4,8,1,13.1,8,1,3.7,8,1,3.5,0,8,1,0,1,8,1,0,1,8,1,6.3,8,–k“Œ,8,1,,0,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1996,11,3,15.4,8,1,17.9,8,1,13.2,8,1,3.0,8,1,0.0,0,8,1,0.2,0,8,1,0,1,8,1,4.8,8,–k“Œ,8,1,,0,1,“Ü,8,1,“ÜˆêŽž°,8,1,10.0,8,1
1996,11,4,15.9,8,1,19.8,8,1,13.0,8,1,2.6,8,1,0,1,8,1,4.3,0,8,1,0,1,8,1,4.9,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX°,8,1,°Œã“Ü,8,1,6.5,8,1
1996,11,5,15.7,8,1,17.6,8,1,14.3,8,1,2.0,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,4.5,8,–k–k¼,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1996,11,6,16.2,8,1,24.2,8,1,10.2,8,1,5.4,8,1,4.0,0,8,1,5.4,0,8,1,0,1,8,1,12.6,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,5.3,8,1
1996,11,7,12.7,8,1,16.0,8,1,8.4,8,1,3.5,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,9.8,8,–k–k¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,4.0,8,1
1996,11,8,11.4,8,1,12.7,8,1,10.4,8,1,3.3,8,1,13.5,0,8,1,0,1,8,1,0,1,8,1,4.5,8,–k–k¼,8,1,,0,1,‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1996,11,9,15.1,8,1,17.6,8,1,11.9,8,1,2.3,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,5.0,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,10.0,8,1
1996,11,10,18.1,8,1,22.1,8,1,14.4,8,1,2.2,8,1,0,1,8,1,0.2,0,8,1,0,1,8,1,5.1,8,“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,8.3,8,1
1996,11,11,16.2,8,1,18.6,8,1,14.6,8,1,2.6,8,1,14.5,0,8,1,0,1,8,1,0,1,8,1,4.1,8,–k–k¼,8,1,,0,1,“ÜŒã‰J,8,1,‰J,8,1,10.0,8,1
1996,11,12,15.6,8,1,17.5,8,1,13.1,8,1,2.7,8,1,12.5,0,8,1,0,1,8,1,0,1,8,1,5.7,8,–k,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1996,11,13,10.0,8,1,14.0,8,1,8.2,8,1,6.8,8,1,2.5,0,8,1,6.5,0,8,1,0,1,8,1,12.9,8,–k–k¼,8,1,,0,1,°ˆêŽž‰J,8,1,°Œã“Ü,8,1,5.0,8,1
