ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:33:16

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1999,7,29,29.8,8,1,33.7,8,1,26.9,8,1,5.3,8,1,0,1,8,1,11.4,0,8,1,0,1,8,1,8.3,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,8.8,8,1
1999,7,30,29.8,8,1,34.1,8,1,26.8,8,1,5.4,8,1,0,1,8,1,12.6,0,8,1,0,1,8,1,7.2,8,“ì¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.3,8,1
1999,7,31,29.4,8,1,33.0,8,1,26.6,8,1,5.4,8,1,0,1,8,1,13.4,0,8,1,0,1,8,1,7.7,8,“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1999,8,1,29.2,8,1,32.9,8,1,26.9,8,1,4.8,8,1,0,1,8,1,11.7,0,8,1,0,1,8,1,8.3,8,“ì,8,1,,0,1,°,8,1,°,8,1,2.3,8,1
1999,8,2,29.0,8,1,33.1,8,1,26.7,8,1,4.0,8,1,0.0,0,8,1,7.2,0,8,1,0,1,8,1,7.0,8,“ì,8,1,,0,1,°ˆêŽž‰J,8,1,“ÜŽžX°,8,1,5.5,8,1
1999,8,3,29.5,8,1,33.4,8,1,27.0,8,1,3.6,8,1,0.0,0,8,1,10.6,0,8,1,0,1,8,1,6.0,8,“ì,8,1,,0,1,°,8,1,°ˆêŽž‰J,8,1,5.8,8,1
1999,8,4,29.3,8,1,33.5,8,1,26.0,8,1,2.9,8,1,5.0,0,8,1,7.7,0,8,1,0,1,8,1,5.0,8,“Œ“ì“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,7.8,8,1
1999,8,5,28.8,8,1,32.9,8,1,25.9,8,1,2.8,5,1,7.5,0,8,1,6.8,0,8,1,0,1,8,1,5.8,8,“ì“Œ,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
1999,8,6,28.6,8,1,32.3,8,1,25.6,8,1,3.1,8,1,14.0,0,8,1,4.2,0,4,1,0,1,8,1,6.0,8,“Œ“ì“Œ,8,1,,0,1,°ŽžX‰J,8,1,°ˆêŽž‰J,8,1,7.8,8,1
1999,8,7,28.8,8,1,32.2,8,1,26.8,8,1,3.2,8,1,0.0,0,8,1,7.9,0,8,1,0,1,8,1,6.6,8,“ì,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,°,8,1,9.0,8,1
1999,8,8,29.5,8,1,33.4,8,1,27.0,8,1,2.5,8,1,0.0,0,8,1,10.1,0,8,1,0,1,8,1,5.4,8,“Œ“ì“Œ,8,1,,0,1,°ˆêŽž‰J,8,1,°,8,1,4.0,8,1
1999,8,9,29.1,8,1,33.1,8,1,26.5,8,1,4.5,8,1,0.0,0,8,1,5.4,0,4,1,0,1,8,1,7.5,8,“Œ–k“Œ,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŒã‰J,8,1,7.5,8,1
1999,8,10,26.3,8,1,29.4,8,1,23.9,8,1,3.7,8,1,9.5,0,8,1,0.7,0,8,1,0,1,8,1,6.2,8,–k–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,°,8,1,7.8,8,1
1999,8,11,29.1,8,1,33.4,8,1,26.0,8,1,5.0,8,1,0,1,8,1,13.0,0,8,1,0,1,8,1,8.0,8,“ì¼,8,1,,0,1,‰õ°,8,1,°,8,1,1.5,8,1
1999,8,12,29.4,8,1,33.9,8,1,26.4,8,1,2.7,8,1,0.0,0,8,1,7.9,0,8,1,0,1,8,1,4.9,8,–k“Œ,8,1,,0,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,3.3,8,1
1999,8,13,27.9,8,1,31.0,8,1,25.5,8,1,2.9,8,1,10.5,0,8,1,0.5,0,8,1,0,1,8,1,4.6,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,10.0,8,1
1999,8,14,26.3,8,1,27.5,8,1,25.1,8,1,4.4,8,1,112.0,0,8,1,0,1,8,1,0,1,8,1,7.5,8,–k“Œ,8,1,,0,1,‘å‰JŽžX“Ü,8,1,“Ü,8,1,10.0,8,1
1999,8,15,28.2,8,1,31.7,8,1,26.3,8,1,3.8,8,1,0.0,0,8,1,6.4,0,8,1,0,1,8,1,6.5,8,“ì,8,1,,0,1,°ˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,6.8,8,1
1999,8,16,28.6,8,1,32.3,8,1,26.1,8,1,3.3,8,1,0.0,0,8,1,6.6,0,8,1,0,1,8,1,6.2,8,“ì,8,1,,0,1,“ÜŽžX‰JŒã°,8,1,°,8,1,6.5,8,1
1999,8,17,29.8,8,1,33.6,8,1,26.6,8,1,3.5,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,5.5,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,2.5,8,1
1999,8,18,29.7,8,1,33.9,8,1,27.1,8,1,3.2,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,6.0,8,“ì,8,1,,0,1,°,8,1,‰õ°,8,1,2.0,8,1
1999,8,19,29.4,8,1,33.0,8,1,27.0,8,1,3.8,8,1,0,1,8,1,11.1,0,8,1,0,1,8,1,6.3,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,4.8,8,1
1999,8,20,28.7,8,1,32.0,8,1,27.0,8,1,3.3,8,1,0,1,8,1,5.9,0,8,1,0,1,8,1,6.5,8,“ì,8,1,,0,1,°Œã“ÜA—‹‚ð”º‚¤,8,1,°,8,1,7.8,8,1
1999,8,21,28.5,8,1,32.3,8,1,26.2,8,1,4.2,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,7.2,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,7.0,8,1
1999,8,22,28.9,8,1,32.6,8,1,26.2,8,1,2.6,8,1,1.5,0,8,1,8.6,0,8,1,0,1,8,1,5.6,8,“ì,8,1,,0,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ˆêŽž“Ü,8,1,4.3,8,1
1999,8,23,30.1,8,1,34.8,8,1,26.6,8,1,2.8,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,5.3,8,“ì“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,7.3,8,1
1999,8,24,28.0,8,1,31.0,8,1,23.6,8,1,2.4,8,1,62.0,0,8,1,0.6,0,8,1,0,1,8,1,9.5,8,–k,8,1,,0,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,‘å‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,10.0,8,1
1999,8,25,27.2,8,1,30.9,8,1,25.3,8,1,3.2,8,1,0.0,0,8,1,4.5,0,8,1,0,1,8,1,5.3,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,“ÜŽžX‰J,8,1,9.3,8,1
1999,8,26,27.3,8,1,30.7,8,1,24.5,8,1,3.2,8,1,0.0,0,8,1,5.8,0,8,1,0,1,8,1,6.0,8,“ì,8,1,,0,1,“Ü,8,1,“ÜŽžX‰J,8,1,8.8,8,1
1999,8,27,27.7,8,1,31.9,8,1,24.8,8,1,3.1,8,1,3.0,0,8,1,1.4,0,8,1,0,1,8,1,6.4,8,–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,“Ü,8,1,9.8,8,1
1999,8,28,26.8,8,1,29.7,8,1,24.0,8,1,2.2,8,1,0.0,0,8,1,1.3,0,8,1,0,1,8,1,3.9,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1999,8,29,27.7,8,1,33.1,8,1,23.1,8,1,2.4,8,1,76.0,0,8,1,4.1,0,8,1,0,1,8,1,5.7,8,“Œ,8,1,,0,1,“ÜŒã°ˆêŽž‰J,8,1,“ÜŽžX‘å‰JA—‹‚ð”º‚¤,8,1,9.5,8,1
1999,8,30,27.0,8,1,30.7,8,1,24.6,8,1,3.1,8,1,0.0,0,8,1,6.6,0,8,1,0,1,8,1,6.1,8,“Œ“ì“Œ,8,1,,0,1,“ÜŽžX°,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,9.8,8,1
1999,8,31,29.5,8,1,34.2,8,1,25.4,8,1,4.3,8,1,0.0,0,8,1,9.9,0,8,1,0,1,8,1,8.2,8,“ì¼,8,1,,0,1,°,8,1,‰õ°,8,1,4.8,8,1
1999,9,1,30.2,8,1,34.2,8,1,27.5,8,1,6.0,8,1,0,1,8,1,10.6,0,8,1,0,1,8,1,8.6,8,“ì¼,8,1,,0,1,°,8,1,“ÜŽžX‰JˆêŽž°,8,1,1.8,8,1
1999,9,2,26.7,8,1,30.2,8,1,22.0,8,1,3.1,8,1,30.0,0,8,1,1.5,0,8,1,0,1,8,1,5.5,8,“Œ“ì“Œ,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‘å‰JŒã“Ü,8,1,10.0,8,1
1999,9,3,26.2,8,1,29.0,8,1,23.7,8,1,2.5,8,1,0.0,0,8,1,0.8,0,8,1,0,1,8,1,4.5,8,“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,9.8,8,1
1999,9,4,25.6,8,1,27.0,8,1,24.6,8,1,2.0,8,1,0,1,8,1,0,1,8,1,0,1,8,1,5.1,8,“ì,8,1,,0,1,“Ü,8,1,°,8,1,9.3,8,1
1999,9,5,25.8,8,1,29.6,8,1,22.6,8,1,2.0,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,4.5,8,“ì,8,1,,0,1,°,8,1,°,8,1,4.5,8,1
1999,9,6,26.5,8,1,29.4,8,1,24.2,8,1,2.1,8,1,0.5,0,8,1,3.3,0,8,1,0,1,8,1,5.4,8,“ì“Œ,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,9.0,8,1
1999,9,7,27.3,8,1,30.0,8,1,25.4,8,1,2.4,8,1,0.0,0,8,1,0.7,0,8,1,0,1,8,1,5.8,8,“ì,8,1,,0,1,“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1999,9,8,28.7,8,1,32.8,8,1,25.8,8,1,2.6,5,1,0.0,0,8,1,6.0,0,8,1,0,1,8,1,4.6,8,“ì,8,1,,0,1,°ˆêŽž‰J,8,1,°Œã“Ü,8,1,5.5,8,1
1999,9,9,28.7,8,1,33.5,8,1,25.9,8,1,2.9,8,1,0.0,0,8,1,4.5,0,8,1,0,1,8,1,5.6,8,“Œ“ì“Œ,8,1,,0,1,°Œã“ÜŽžX‰J,8,1,”–“ÜˆêŽž‰J,8,1,7.5,8,1
1999,9,10,28.1,8,1,31.8,8,1,25.5,8,1,2.7,8,1,0,1,8,1,5.3,0,8,1,0,1,8,1,5.3,8,“ì,8,1,,0,1,“ÜŽžX°,8,1,“ÜˆêŽž‰J,8,1,9.5,8,1
1999,9,11,28.0,8,1,32.0,8,1,25.3,8,1,3.8,8,1,0.0,0,8,1,4.5,0,8,1,0,1,8,1,6.7,8,“ì¼,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,°ŽžX“Ü,8,1,6.3,8,1
1999,9,12,29.3,8,1,33.7,8,1,26.6,8,1,2.5,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,5.4,8,“ì“ì“Œ,8,1,,0,1,°,8,1,°,8,1,6.5,8,1
1999,9,13,28.2,8,1,32.0,8,1,25.6,8,1,3.0,8,1,1.5,0,8,1,4.3,0,8,1,0,1,8,1,5.1,8,“ì¼,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,”–“Ü,8,1,8.3,8,1
1999,9,14,29.6,8,1,34.1,8,1,25.8,8,1,4.1,8,1,0.5,0,8,1,10.3,0,8,1,0,1,8,1,7.3,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,7.3,8,1
1999,9,15,27.8,8,1,30.4,8,1,22.0,8,1,6.6,8,1,1.0,0,8,1,1.5,0,8,1,0,1,8,1,10.8,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,9.8,8,1
1999,9,16,23.8,8,1,26.7,8,1,22.0,8,1,3.5,8,1,1.5,0,8,1,0.1,0,8,1,0,1,8,1,5.3,8,“Œ–k“Œ,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1999,9,17,22.3,8,1,23.7,8,1,20.9,8,1,3.3,8,1,8.0,0,8,1,0,1,8,1,0,1,8,1,5.1,8,–k–k“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1999,9,18,23.8,8,1,26.2,8,1,22.0,8,1,3.3,8,1,0.0,0,8,1,0.1,0,8,1,0,1,8,1,5.1,8,“Œ,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
1999,9,19,25.9,8,1,29.9,8,1,22.6,8,1,2.4,8,1,0.0,0,8,1,4.3,0,8,1,0,1,8,1,4.5,8,“ì,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,”–“ÜˆêŽž°,8,1,9.3,8,1
1999,9,20,28.0,8,1,30.6,8,1,25.5,8,1,4.2,8,1,0.0,0,8,1,3.7,0,8,1,0,1,8,1,6.7,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,7.0,8,1
1999,9,21,24.1,8,1,28.8,8,1,20.5,8,1,4.1,8,1,21.0,0,8,1,1.6,0,8,1,0,1,8,1,7.9,8,“Œ–k“Œ,8,1,,0,1,“ÜŒã‰J,8,1,‰J,8,1,8.0,8,1
1999,9,22,19.5,8,1,20.6,8,1,18.0,8,1,3.5,8,1,19.5,0,8,1,0,1,8,1,0,1,8,1,5.6,8,–k,8,1,,0,1,‰J,8,1,‰JŒã“Ü,8,1,10.0,8,1
1999,9,23,22.6,8,1,26.9,8,1,18.2,8,1,2.9,8,1,0.5,0,8,1,8.0,0,8,1,0,1,8,1,5.3,8,–k–k“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,6.3,8,1
1999,9,24,25.5,8,1,28.5,8,1,21.2,8,1,4.0,8,1,7.0,0,8,1,2.4,0,8,1,0,1,8,1,9.0,8,“ì“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŒã°,8,1,7.8,8,1
1999,9,25,29.3,8,1,33.2,8,1,26.0,8,1,3.5,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,7.9,8,“ì¼,8,1,,0,1,°Œã”–“Ü,8,1,°,8,1,6.3,8,1
1999,9,26,26.6,8,1,30.0,8,1,24.0,8,1,3.6,8,1,0,1,8,1,3.7,0,8,1,0,1,8,1,7.2,8,–k,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,8.3,8,1
1999,9,27,24.4,8,1,28.1,8,1,20.8,8,1,2.7,8,1,0.0,0,8,1,5.4,0,8,1,0,1,8,1,4.7,8,–k–k“Œ,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,‰õ°,8,1,5.8,8,1
1999,9,28,25.2,8,1,29.8,8,1,21.5,8,1,2.5,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,4.8,8,“Œ“ì“Œ,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,3.0,8,1
1999,9,29,22.4,8,1,24.2,8,1,20.9,8,1,3.4,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.0,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,7.8,8,1
1999,9,30,25.9,8,1,31.1,8,1,21.6,8,1,2.7,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,5.0,8,“ì,8,1,,0,1,°,8,1,°ŽžX“Ü,8,1,7.5,8,1
1999,10,1,23.9,8,1,26.3,8,1,21.8,8,1,3.8,8,1,0,1,8,1,1.7,0,8,1,0,1,8,1,6.6,8,“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,8.3,8,1
1999,10,2,25.2,8,1,29.2,8,1,21.7,8,1,3.8,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,7.5,8,“ì¼,8,1,,0,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,5.3,8,1
1999,10,3,23.6,8,1,27.1,8,1,19.7,8,1,5.2,8,1,0.0,0,8,1,1.9,0,8,1,0,1,8,1,9.2,8,–k–k¼,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“Ü,8,1,9.8,8,1
1999,10,4,20.2,8,1,22.9,8,1,18.3,8,1,4.0,8,1,0,1,8,1,4.4,0,8,1,0,1,8,1,6.9,8,–k“Œ,8,1,,0,1,“ÜŒã°,8,1,°Œã“Ü,8,1,5.5,8,1
1999,10,5,19.0,8,1,20.9,8,1,17.1,8,1,2.9,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.5,8,–k,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒã°,8,1,10.0,8,1
1999,10,6,21.0,8,1,24.8,8,1,17.8,8,1,2.8,8,1,0,1,8,1,5.9,0,8,1,0,1,8,1,5.1,8,“Œ,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,7.0,8,1
1999,10,7,22.7,8,1,26.9,8,1,19.6,8,1,2.0,8,1,0.0,0,8,1,1.9,0,8,1,0,1,8,1,4.7,8,–k,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1999,10,8,22.2,8,1,24.6,8,1,20.6,8,1,3.1,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.1,8,–k–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŒã°,8,1,10.0,8,1
1999,10,9,19.4,8,1,22.2,8,1,17.2,8,1,4.1,8,1,0,1,8,1,6.5,0,8,1,0,1,8,1,6.7,8,“Œ–k“Œ,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,4.8,8,1
1999,10,10,19.2,8,1,23.0,8,1,15.7,8,1,3.1,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,5.4,8,“Œ–k“Œ,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,3.0,8,1
1999,10,11,21.2,8,1,26.0,8,1,15.8,8,1,2.1,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,4.5,8,“ì,8,1,,0,1,‰õ°,8,1,°ŽžX“Ü,8,1,1.0,8,1
1999,10,12,24.2,8,1,28.9,8,1,19.5,8,1,2.0,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,3.4,8,“Œ“ì“Œ,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,4.3,8,1
1999,10,13,24.2,8,1,27.8,8,1,21.1,8,1,2.6,8,1,0,1,8,1,6.6,0,8,1,0,1,8,1,4.8,8,–k“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,5.0,8,1
1999,10,14,23.1,8,1,29.2,8,1,17.9,8,1,3.2,8,1,11.5,0,8,1,5.2,0,8,1,0,1,8,1,6.8,8,“Œ–k“Œ,8,1,,0,1,°Œã“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,6.3,8,1
1999,10,15,17.2,8,1,18.7,8,1,16.0,8,1,2.6,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,4.4,8,–k,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1999,10,16,18.8,8,1,22.3,8,1,16.0,8,1,2.6,8,1,0.0,0,8,1,0.3,0,8,1,0,1,8,1,5.8,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1999,10,17,16.7,8,1,17.9,8,1,15.5,8,1,3.4,8,1,0,1,8,1,0.1,0,8,1,0,1,8,1,6.1,8,–k–k¼,8,1,,0,1,“Ü,8,1,“ÜŒã°,8,1,10.0,8,1
1999,10,18,15.8,8,1,19.1,8,1,13.2,8,1,3.5,8,1,0,1,8,1,7.5,0,8,1,0,1,8,1,5.5,8,–k“Œ,8,1,,0,1,°Œã”–“Ü,8,1,”–“ÜŒãˆêŽž°,8,1,7.0,8,1
1999,10,19,14.4,8,1,17.3,8,1,11.5,8,1,4.0,8,1,1.0,0,8,1,0.6,0,8,1,0,1,8,1,6.2,8,–k–k“Œ,8,1,,0,1,“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1999,10,20,14.3,8,1,17.2,8,1,11.5,8,1,3.6,8,1,10.0,0,8,1,1.1,0,8,1,0,1,8,1,7.1,8,–k,8,1,,0,1,‰JŽžX“Ü,8,1,‰õ°,8,1,7.3,8,1
1999,10,21,18.5,8,1,22.6,8,1,13.6,8,1,2.6,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,5.3,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°Œã“Ü,8,1,0.0,8,1
1999,10,22,17.2,8,1,19.5,8,1,14.6,8,1,2.6,8,1,0,1,8,1,0,1,8,1,0,1,8,1,4.4,8,–k,8,1,,0,1,“Ü,8,1,°,8,1,9.5,8,1
1999,10,23,18.5,8,1,24.0,8,1,13.7,8,1,4.2,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,8.1,8,–k–k¼,8,1,,0,1,°,8,1,°ŽžX“Ü,8,1,5.8,8,1
1999,10,24,15.5,8,1,19.7,8,1,10.3,8,1,2.6,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,6.2,8,–k,8,1,,0,1,°,8,1,‰õ°,8,1,1.5,8,1
1999,10,25,15.5,8,1,20.1,8,1,10.8,8,1,3.0,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,4.9,8,“Œ–k“Œ,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1999,10,26,16.6,8,1,21.2,8,1,11.1,8,1,2.9,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,4.7,8,“Œ–k“Œ,8,1,,0,1,°,8,1,“ÜˆêŽž°,8,1,4.0,8,1
1999,10,27,16.3,8,1,18.7,8,1,14.3,8,1,4.4,8,1,60.0,0,8,1,0,1,8,1,0,1,8,1,12.0,8,–k–k“Œ,8,1,,0,1,‘å‰JA—‹‚ð”º‚¤,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,10.0,8,1
1999,10,28,21.1,8,1,26.6,8,1,15.6,8,1,5.4,8,1,3.5,0,8,1,9.6,0,8,1,0,1,8,1,10.3,8,¼–k¼,8,1,,0,1,°,8,1,°Œã”–“Ü,8,1,3.3,8,1
1999,10,29,21.1,8,1,24.8,8,1,17.3,8,1,3.1,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,7.2,8,–k¼,8,1,,0,1,°,8,1,°,8,1,6.5,8,1
1999,10,30,19.5,8,1,23.8,8,1,16.1,8,1,3.0,8,1,0.0,0,8,1,7.2,0,8,1,0,1,8,1,6.0,8,“Œ,8,1,,0,1,°Œã“Ü,8,1,“ÜŽžX‰J,8,1,5.0,8,1
1999,10,31,17.2,8,1,19.1,8,1,15.7,8,1,3.3,8,1,0.0,0,8,1,2.8,0,8,1,0,1,8,1,5.8,8,–k,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1999,11,1,19.1,8,1,23.8,8,1,15.0,8,1,3.5,8,1,48.5,0,8,1,0.1,0,8,1,0,1,8,1,10.9,8,“ì¼,8,1,,0,1,‘å‰JŒã“Ü,8,1,“ÜˆêŽž°,8,1,9.3,8,1
1999,11,2,16.1,8,1,18.5,8,1,12.5,8,1,4.0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.5,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1999,11,3,14.5,8,1,17.2,8,1,12.2,8,1,3.0,8,1,0.0,0,8,1,2.5,0,8,1,0,1,8,1,5.5,8,–k,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,9.3,8,1
1999,11,4,14.3,8,1,16.5,8,1,12.9,8,1,3.5,8,1,0.0,0,8,1,2.0,0,8,1,0,1,8,1,5.2,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,°ˆêŽž“Ü,8,1,7.5,8,1
1999,11,5,15.5,8,1,19.3,8,1,10.9,8,1,2.8,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,4.3,8,–k–k“Œ,8,1,,0,1,‰õ°,8,1,°,8,1,0.8,8,1
1999,11,6,15.8,8,1,20.2,8,1,10.9,8,1,1.9,8,1,0,1,8,1,6.1,0,8,1,0,1,8,1,3.9,8,“ì,8,1,,0,1,”–“Ü,8,1,“ÜŽžX‰J,8,1,7.3,8,1
1999,11,7,15.5,8,1,17.6,8,1,13.5,8,1,2.9,8,1,0.0,0,8,1,0.4,0,8,1,0,1,8,1,4.5,8,–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜˆêŽž°,8,1,10.0,8,1
1999,11,8,16.7,8,1,20.5,8,1,14.9,8,1,2.3,8,1,0.0,0,8,1,3.1,0,8,1,0,1,8,1,4.2,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŒã°ˆêŽž‰J,8,1,9.8,8,1
1999,11,9,16.4,8,1,20.4,8,1,14.1,8,1,4.1,8,1,2.0,0,8,1,7.3,0,8,1,0,1,8,1,6.3,8,“Œ–k“Œ,8,1,,0,1,°ŒãˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,4.3,8,1
1999,11,10,13.8,8,1,16.6,8,1,11.7,8,1,3.6,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,5.2,8,–k,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.8,8,1
1999,11,11,14.1,8,1,18.3,8,1,9.2,8,1,2.2,8,1,0,1,8,1,7.7,0,8,1,0,1,8,1,3.7,8,–k–k¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,4.8,8,1
1999,11,12,14.0,8,1,15.2,8,1,12.7,8,1,1.9,8,1,1.5,0,8,1,0.1,0,8,1,0,1,8,1,3.1,8,–k–k¼,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰JŒã°A–¶‚ð”º‚¤,8,1,10.0,8,1
1999,11,13,16.9,8,1,22.8,8,1,11.8,8,1,3.6,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,7.8,8,–k–k¼,8,1,,0,1,°ˆêŽž–¶,8,1,‰õ°,8,1,1.0,8,1
1999,11,14,15.2,8,1,19.5,8,1,10.5,8,1,2.7,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,4.5,8,–k,8,1,,0,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,1.0,8,1
