ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:33:21

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2000,7,23,30.9,8,1,34.9,8,1,28.0,8,1,3.5,8,1,0,1,8,1,12.6,0,8,1,0,1,8,1,7.9,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,2.0,8,1
2000,7,24,30.3,8,1,34.0,8,1,27.4,8,1,6.1,8,1,0.0,0,8,1,12.4,0,8,1,0,1,8,1,9.1,8,“ì¼,8,1,,0,1,°,8,1,“ÜˆêŽž‰J,8,1,5.5,8,1
2000,7,25,26.8,8,1,30.7,8,1,24.3,8,1,5.1,8,1,14.5,0,8,1,2.4,0,8,1,0,1,8,1,8.5,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,9.3,8,1
2000,7,26,24.3,8,1,25.6,8,1,22.7,8,1,2.7,8,1,19.0,0,8,1,0,1,8,1,0,1,8,1,5.4,8,“ì¼,8,1,,0,1,‰JŒãˆêŽž“Ü,8,1,“Ü,8,1,10.0,8,1
2000,7,27,25.8,8,1,29.6,8,1,23.6,8,1,2.6,8,1,1.5,0,8,1,0.8,0,8,1,0,1,8,1,4.3,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰JŒãˆêŽž°,8,1,10.0,8,1
2000,7,28,26.9,8,1,29.7,8,1,24.3,8,1,3.8,8,1,0.0,0,8,1,3.0,0,8,1,0,1,8,1,5.6,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,9.8,8,1
2000,7,29,28.6,8,1,33.0,8,1,25.6,8,1,3.8,8,1,0.0,0,8,1,8.1,0,8,1,0,1,8,1,7.1,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,5.5,8,1
2000,7,30,29.3,8,1,33.1,8,1,26.6,8,1,4.8,8,1,0,1,8,1,11.3,0,8,1,0,1,8,1,7.7,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,1.5,8,1
2000,7,31,30.0,8,1,34.1,8,1,27.1,8,1,5.3,8,1,0,1,8,1,13.0,0,8,1,0,1,8,1,7.6,8,“ì“ì¼,8,1,,0,1,°,8,1,‰õ°,8,1,1.8,8,1
2000,8,1,30.1,8,1,34.5,8,1,27.5,8,1,4.7,8,1,0,1,8,1,12.4,0,8,1,0,1,8,1,6.7,8,“ì,8,1,,0,1,°,8,1,°,8,1,0.3,8,1
2000,8,2,29.5,8,1,33.7,8,1,27.0,8,1,2.8,8,1,0.0,0,8,1,7.2,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,°ŽžX“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,°,8,1,4.0,8,1
2000,8,3,29.7,8,1,33.9,8,1,26.9,8,1,2.1,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,4.8,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,3.5,8,1
2000,8,4,29.3,8,1,33.2,8,1,26.8,8,1,2.2,8,1,0,1,8,1,5.3,0,8,1,0,1,8,1,4.2,8,¼“ì¼,8,1,,0,1,°ŽžX“Ü,8,1,°Œã”–“Ü,8,1,8.8,8,1
2000,8,5,29.3,8,1,34.1,8,1,24.3,8,1,2.2,8,1,43.0,0,8,1,9.0,0,8,1,0,1,8,1,5.5,8,–k–k¼,8,1,,0,1,°ŽžX“Ü,8,1,°ˆêŽž‘å‰JA—‹‚ð”º‚¤,8,1,9.8,8,1
2000,8,6,28.6,8,1,33.8,8,1,24.2,8,1,2.0,8,1,0,1,8,1,12.3,0,8,1,0,1,8,1,5.1,8,“ì,8,1,,0,1,°,8,1,“ÜŒãˆêŽž‰J,8,1,5.8,8,1
2000,8,7,27.9,8,1,32.8,8,1,23.4,8,1,2.0,8,1,71.5,0,8,1,3.0,0,8,1,0,1,8,1,7.1,8,¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,‘å‰JŒã°A—‹‚ð”º‚¤,8,1,9.5,8,1
2000,8,8,28.1,8,1,32.8,8,1,24.0,8,1,2.0,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,4.4,8,“ì¼,8,1,,0,1,”–“ÜŽžX°,8,1,“Ü,8,1,5.8,8,1
2000,8,9,27.2,8,1,32.1,8,1,23.2,8,1,2.4,8,1,8.0,0,8,1,1.7,0,8,1,0,1,8,1,6.4,8,–k,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,9.5,8,1
2000,8,10,28.1,8,1,32.9,8,1,24.0,8,1,2.6,8,1,0.0,0,8,1,8.7,0,8,1,0,1,8,1,5.6,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,4.8,8,1
2000,8,11,29.6,8,1,33.6,8,1,26.2,8,1,3.6,8,1,0,1,8,1,11.5,0,8,1,0,1,8,1,6.4,8,“ì¼,8,1,,0,1,°ŒãˆêŽž”–“Ü,8,1,”–“Ü,8,1,4.5,8,1
2000,8,12,29.0,8,1,32.8,8,1,25.4,8,1,4.1,8,1,3.5,0,8,1,6.8,0,8,1,0,1,8,1,7.1,8,“Œ“ì“Œ,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,9.0,8,1
2000,8,13,25.0,8,1,27.2,8,1,23.2,8,1,5.9,8,1,19.5,0,8,1,0,1,8,1,0,1,8,1,9.9,8,–k–k“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2000,8,14,26.5,8,1,31.3,8,1,22.2,8,1,3.5,8,1,0.5,0,8,1,4.3,0,8,1,0,1,8,1,5.7,8,–k–k¼,8,1,,0,1,“ÜŽžX‰JŒã°,8,1,°Œã“Ü,8,1,8.3,8,1
2000,8,15,26.8,8,1,30.9,8,1,25.1,8,1,1.6,8,1,14.5,0,8,1,0.1,0,8,1,0,1,8,1,4.6,8,¼“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX°ˆêŽž‰J,8,1,9.3,8,1
2000,8,16,27.6,8,1,31.6,8,1,25.2,8,1,2.4,8,1,0.0,0,8,1,4.9,0,8,1,0,1,8,1,4.5,8,“ì,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŽžX‰J,8,1,8.3,8,1
2000,8,17,27.1,8,1,30.7,8,1,25.0,8,1,2.3,8,1,0.0,0,8,1,5.8,0,8,1,0,1,8,1,4.3,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,“Ü,8,1,8.0,8,1
2000,8,18,25.9,8,1,28.6,8,1,24.2,8,1,2.5,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.2,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,“Ü,8,1,9.8,8,1
2000,8,19,26.5,8,1,31.3,8,1,23.8,8,1,2.4,8,1,0,1,8,1,7.2,0,8,1,0,1,8,1,4.4,8,“ì“Œ,8,1,,0,1,°,8,1,°Œã“Ü,8,1,4.3,8,1
2000,8,20,26.9,8,1,30.9,8,1,24.1,8,1,2.4,8,1,0,1,8,1,7.1,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,6.3,8,1
2000,8,21,29.0,8,1,32.8,8,1,26.0,8,1,2.4,8,1,0,1,8,1,1.1,0,8,1,0,1,8,1,4.2,8,“ì,8,1,,0,1,“ÜŽžX°,8,1,“ÜŽžX°,8,1,9.0,8,1
2000,8,22,28.8,8,1,32.8,8,1,26.5,8,1,2.4,8,1,0,1,8,1,4.0,0,8,1,0,1,8,1,4.7,8,“Œ“ì“Œ,8,1,,0,1,“ÜŒã°,8,1,“Ü,8,1,8.0,8,1
2000,8,23,29.3,8,1,32.8,8,1,26.5,8,1,2.1,8,1,0,1,8,1,4.5,0,8,1,0,1,8,1,4.5,8,“ì,8,1,,0,1,“ÜŒã°,8,1,“ÜˆêŽž°,8,1,7.8,8,1
2000,8,24,29.5,8,1,33.2,8,1,27.6,8,1,2.4,8,1,0.0,0,8,1,5.4,0,8,1,0,1,8,1,4.5,8,“ì“ì“Œ,8,1,,0,1,°,8,1,“ÜˆêŽž‰JŒã°,8,1,6.3,8,1
2000,8,25,29.5,8,1,33.7,8,1,27.0,8,1,2.8,8,1,0,1,8,1,6.0,0,8,1,0,1,8,1,5.8,8,“ì,8,1,,0,1,°ŽžX“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1,6.5,8,1
2000,8,26,28.8,8,1,32.3,8,1,26.3,8,1,3.2,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,6.0,8,“ì,8,1,,0,1,°ŽžX”–“Ü,8,1,°Œã“Ü,8,1,4.8,8,1
2000,8,27,29.2,8,1,34.0,8,1,26.7,8,1,2.4,8,1,0,1,8,1,7.1,0,8,1,0,1,8,1,5.0,8,“ì,8,1,,0,1,“ÜŒã°,8,1,°,8,1,6.5,8,1
2000,8,28,28.9,8,1,33.0,8,1,26.6,8,1,2.8,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,5.5,8,“ì,8,1,,0,1,°,8,1,°,8,1,5.8,8,1
2000,8,29,29.3,8,1,33.2,8,1,26.1,8,1,3.1,8,1,0,1,8,1,11.6,0,8,1,0,1,8,1,6.2,8,“ì,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0.8,8,1
2000,8,30,29.1,8,1,33.7,8,1,25.8,8,1,2.2,8,1,0,1,8,1,3.4,0,8,1,0,1,8,1,5.4,8,“ì,8,1,,0,1,°ŽžX“Ü,8,1,°Œã“Ü,8,1,5.5,8,1
2000,8,31,28.3,8,1,30.8,8,1,27.1,8,1,2.6,8,1,1.5,0,8,1,0.9,0,8,1,0,1,8,1,4.4,8,“ì“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜˆêŽž°,8,1,9.0,8,1
2000,9,1,29.1,8,1,32.1,8,1,26.5,8,1,4.9,8,1,0.0,0,8,1,2.4,0,8,1,0,1,8,1,7.2,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,9.8,8,1
2000,9,2,32.0,8,1,37.8,8,1,28.2,8,1,3.3,8,1,2.5,0,8,1,9.9,0,8,1,0,1,8,1,5.5,8,–k¼,8,1,,0,1,°ŒãˆêŽž‰J,8,1,°,8,1,2.5,8,1
2000,9,3,29.3,8,1,33.2,8,1,24.5,8,1,6.6,8,1,0,1,8,1,11.2,0,8,1,0,1,8,1,10.4,8,–k–k¼,8,1,,0,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,2.3,8,1
2000,9,4,23.6,8,1,25.5,8,1,21.4,8,1,4.7,8,1,0.0,0,8,1,0.7,0,8,1,0,1,8,1,7.3,8,–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,°Œã“ÜŽžX‰J,8,1,7.3,8,1
2000,9,5,20.6,8,1,22.0,8,1,19.9,8,1,4.5,8,1,25.0,0,8,1,0,1,8,1,0,1,8,1,8.1,8,–k–k“Œ,8,1,,0,1,‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2000,9,6,24.0,8,1,29.2,8,1,19.9,8,1,2.3,8,1,9.5,0,8,1,2.7,0,8,1,0,1,8,1,4.4,8,“ì¼,8,1,,0,1,“ÜŽžX‰JˆêŽž°,8,1,“ÜŒã‰J,8,1,9.3,8,1
2000,9,7,25.6,8,1,27.5,8,1,23.9,8,1,2.4,8,1,12.0,0,8,1,0.9,0,8,1,0,1,8,1,4.1,8,–k,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2000,9,8,27.1,8,1,30.1,8,1,24.8,8,1,2.2,8,1,0.0,0,8,1,1.1,0,8,1,0,1,8,1,4.0,8,“ì,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,9.8,8,1
2000,9,9,28.4,8,1,32.3,8,1,26.1,8,1,3.2,8,1,0,1,8,1,7.7,0,8,1,0,1,8,1,6.6,8,“ì,8,1,,0,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,8.3,8,1
2000,9,10,28.6,8,1,32.2,8,1,26.5,8,1,3.4,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,5.8,8,“ì,8,1,,0,1,“ÜŒã°,8,1,°Œã“ÜˆêŽž‰J,8,1,6.8,8,1
2000,9,11,25.5,8,1,27.8,8,1,23.4,8,1,2.7,8,1,27.0,0,8,1,0,1,8,1,0,1,8,1,6.2,8,“Œ–k“Œ,8,1,,0,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2000,9,12,28.1,8,1,30.6,8,1,26.9,8,1,3.7,8,1,0.0,0,8,1,0.8,0,8,1,0,1,8,1,6.6,8,“ì¼,8,1,,0,1,“ÜŽžX‰JŒãˆêŽž°,8,1,°ŒãˆêŽž‰J,8,1,7.8,8,1
2000,9,13,25.5,8,1,27.5,8,1,23.1,8,1,3.3,8,1,10.0,0,8,1,0,1,8,1,0,1,8,1,5.4,8,–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,8.3,8,1
2000,9,14,25.8,8,1,29.3,8,1,22.9,8,1,2.0,5,1,0.0,0,8,1,1.2,0,8,1,0,1,8,1,3.9,8,–k–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,°ŒãˆêŽž“Ü,8,1,9.0,8,1
2000,9,15,27.5,8,1,31.0,8,1,24.8,8,1,1.8,8,1,0.5,0,8,1,3.7,0,8,1,0,1,8,1,3.5,8,“ì,8,1,,0,1,“ÜŽžX‰JŒã°A—‹‚ð”º‚¤,8,1,°ŽžX“ÜˆêŽž‰J,8,1,7.3,8,1
2000,9,16,27.0,8,1,29.1,8,1,24.6,8,1,2.6,8,1,16.0,0,8,1,1.6,0,8,1,0,1,8,1,4.9,8,“ì,8,1,,0,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,8.5,8,1
2000,9,17,26.5,8,1,29.0,8,1,25.2,8,1,2.1,8,1,24.0,0,8,1,0.6,0,8,1,0,1,8,1,5.3,8,“ì,8,1,,0,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,“ÜŽžX‰JŒã°,8,1,10.0,8,1
2000,9,18,26.5,8,1,30.0,8,1,22.6,8,1,2.4,8,1,0.0,0,8,1,9.4,0,8,1,0,1,8,1,5.1,8,–k¼,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,3.5,8,1
2000,9,19,26.0,8,1,30.0,8,1,22.6,8,1,2.6,8,1,0,1,8,1,5.7,0,8,1,0,1,8,1,4.3,8,“Œ,8,1,,0,1,°ŽžX“Ü,8,1,“Ü,8,1,6.5,8,1
2000,9,20,25.4,8,1,29.5,8,1,22.8,8,1,3.3,8,1,0,1,8,1,6.7,0,8,1,0,1,8,1,5.7,8,“Œ–k“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,7.8,8,1
2000,9,21,25.0,8,1,28.8,8,1,21.5,8,1,2.4,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,4.0,8,–k“Œ,8,1,,0,1,°,8,1,‰õ°,8,1,1.5,8,1
2000,9,22,25.2,8,1,29.5,8,1,21.4,8,1,2.1,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,5.0,8,“Œ“ì“Œ,8,1,,0,1,°Œã”–“Ü,8,1,“Ü,8,1,5.0,8,1
2000,9,23,23.5,8,1,26.0,8,1,21.9,8,1,2.6,8,1,19.0,0,8,1,0,1,8,1,0,1,8,1,4.4,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,10.0,8,1
2000,9,24,23.5,8,1,26.8,8,1,21.2,8,1,2.1,8,1,16.5,0,8,1,2.8,0,8,1,0,1,8,1,4.4,8,–k–k¼,8,1,,0,1,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ŽžX“ÜˆêŽž‰J,8,1,10.0,8,1
2000,9,25,25.3,8,1,29.9,8,1,21.5,8,1,2.4,8,1,0.0,0,8,1,5.8,0,8,1,0,1,8,1,4.3,8,–k,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,7.8,8,1
2000,9,26,23.2,8,1,25.7,8,1,20.6,8,1,3.0,8,1,0.0,0,8,1,2.0,0,8,1,0,1,8,1,5.4,8,–k–k¼,8,1,,0,1,“ÜŽžX‰JˆêŽž°,8,1,°ˆêŽž“Ü,8,1,6.8,8,1
2000,9,27,22.7,8,1,27.2,8,1,18.5,8,1,3.5,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,6.4,8,–k–k¼,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,3.5,8,1
2000,9,28,22.3,8,1,26.6,8,1,17.8,8,1,4.2,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,8.5,8,–k–k¼,8,1,,0,1,°,8,1,“Ü,8,1,3.0,8,1
2000,9,29,22.0,8,1,24.8,8,1,18.3,8,1,2.1,8,1,0,1,8,1,1.6,0,8,1,0,1,8,1,3.8,8,–k,8,1,,0,1,“Ü,8,1,“ÜŒã°,8,1,9.8,8,1
2000,9,30,21.8,8,1,26.0,8,1,18.4,8,1,2.2,8,1,2.0,0,8,1,5.2,0,8,1,0,1,8,1,3.9,8,–k,8,1,,0,1,°Œã‰J,8,1,‰JŽžX“Ü,8,1,5.0,8,1
2000,10,1,21.0,8,1,23.1,8,1,19.2,8,1,2.6,8,1,19.5,0,8,1,0,1,8,1,0,1,8,1,4.9,8,“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
2000,10,2,19.9,8,1,22.1,8,1,18.1,8,1,2.8,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,4.7,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰J,8,1,10.0,8,1
2000,10,3,21.2,8,1,25.4,8,1,17.6,8,1,2.4,8,1,12.0,0,8,1,5.1,0,8,1,0,1,8,1,4.6,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,“Ü,8,1,7.8,8,1
2000,10,4,23.1,8,1,26.3,8,1,20.8,8,1,2.6,8,1,0.0,0,8,1,3.4,0,8,1,0,1,8,1,5.1,8,“Œ“ì“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,°Œã“Ü,8,1,9.3,8,1
2000,10,5,20.9,8,1,22.7,8,1,19.3,8,1,3.5,8,1,0.0,0,8,1,0.2,0,8,1,0,1,8,1,5.2,8,–k“Œ,8,1,,0,1,“Ü,8,1,°ŽžX”–“Ü,8,1,10.0,8,1
2000,10,6,21.1,8,1,25.0,8,1,18.0,8,1,3.3,8,1,0,1,8,1,3.3,0,8,1,0,1,8,1,5.8,8,“Œ,8,1,,0,1,“Ü,8,1,“ÜŒã°,8,1,8.3,8,1
2000,10,7,20.6,8,1,24.4,8,1,17.7,8,1,2.9,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,5.0,8,“Œ“ì“Œ,8,1,,0,1,°Œã”–“Ü,8,1,”–“Ü,8,1,7.3,8,1
2000,10,8,19.4,8,1,21.9,8,1,15.9,8,1,1.9,8,1,0.0,0,8,1,1.3,0,8,1,0,1,8,1,4.5,8,–k,8,1,,0,1,“Ü,8,1,“ÜŒã‰J,8,1,10.0,8,1
2000,10,9,17.7,8,1,18.9,8,1,16.6,8,1,1.9,8,1,19.5,0,8,1,0,1,8,1,0,1,8,1,3.5,8,–k,8,1,,0,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1,“ÜˆêŽž°,8,1,8.3,8,1
2000,10,10,21.1,8,1,25.8,8,1,17.2,8,1,2.8,8,1,0,1,8,1,7.2,0,8,1,0,1,8,1,4.7,8,–k“Œ,8,1,,0,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,5.8,8,1
2000,10,11,22.7,8,1,26.7,8,1,18.9,8,1,2.2,8,1,0,1,8,1,7.3,0,8,1,0,1,8,1,3.6,8,¼“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,4.8,8,1
2000,10,12,22.7,8,1,28.1,8,1,18.7,8,1,2.8,8,1,0.0,0,8,1,9.4,0,8,1,0,1,8,1,8.1,8,“Œ–k“Œ,8,1,,0,1,‰õ°,8,1,“ÜŽžX‰J,8,1,2.5,8,1
2000,10,13,17.8,8,1,19.7,8,1,15.6,8,1,3.6,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.2,8,–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
2000,10,14,19.7,8,1,24.1,8,1,16.5,8,1,3.7,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,7.0,8,“Œ“ì“Œ,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,6.3,8,1
2000,10,15,18.5,8,1,20.6,8,1,16.9,8,1,2.0,8,1,1.5,0,8,1,0.2,0,8,1,0,1,8,1,4.0,8,“Œ–k“Œ,8,1,,0,1,“ÜŒã‰J,8,1,‰JŒã“ÜˆêŽž°,8,1,10.0,8,1
2000,10,16,18.7,8,1,22.0,8,1,16.7,8,1,3.6,8,1,0,1,8,1,4.0,0,8,1,0,1,8,1,6.0,8,“Œ,8,1,,0,1,°ŽžX“Ü,8,1,“ÜˆêŽž°,8,1,9.0,8,1
2000,10,17,18.0,8,1,19.9,8,1,16.2,8,1,2.5,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.3,8,–k–k¼,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2000,10,18,18.4,8,1,22.2,8,1,14.4,8,1,4.4,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,9.4,8,–k¼,8,1,,0,1,“Ü,8,1,°,8,1,9.3,8,1
2000,10,19,16.7,8,1,20.5,8,1,11.4,8,1,2.4,8,1,0,1,8,1,5.8,0,8,1,0,1,8,1,4.5,8,–k,8,1,,0,1,°Œã“Ü,8,1,“Ü,8,1,5.3,8,1
2000,10,20,17.2,8,1,20.1,8,1,15.8,8,1,3.0,8,1,40.5,0,8,1,0,1,8,1,0,1,8,1,6.0,8,–k,8,1,,0,1,“ÜŒã‰J,8,1,‘å‰JŒã“ÜˆêŽž°,8,1,10.0,8,1
2000,10,21,20.4,8,1,25.0,8,1,16.0,8,1,2.7,8,1,4.0,0,8,1,6.8,0,8,1,0,1,8,1,5.0,8,–k–k¼,8,1,,0,1,°Œã”–“Ü,8,1,“Ü,8,1,8.3,8,1
2000,10,22,19.3,8,1,20.5,8,1,18.0,8,1,3.1,8,1,0,1,8,1,0.1,0,8,1,0,1,8,1,5.0,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2000,10,23,17.0,8,1,18.1,8,1,15.9,8,1,2.4,8,1,26.5,0,8,1,0,1,8,1,0,1,8,1,4.6,8,–k,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰JŒã°,8,1,10.0,8,1
2000,10,24,18.2,8,1,22.9,8,1,15.7,8,1,3.9,8,1,0,1,8,1,7.7,0,8,1,0,1,8,1,6.5,8,“Œ,8,1,,0,1,°,8,1,°Œã“Ü,8,1,2.5,8,1
2000,10,25,18.1,8,1,21.6,8,1,15.6,8,1,1.8,8,1,1.5,0,8,1,0.1,0,8,1,0,1,8,1,4.5,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŒã°,8,1,8.5,8,1
2000,10,26,20.3,8,1,25.5,8,1,16.8,8,1,3.7,8,1,0,1,8,1,7.1,0,8,1,0,1,8,1,8.4,8,–k–k¼,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,8.0,8,1
2000,10,27,16.4,8,1,18.1,8,1,14.6,8,1,3.3,8,1,0,1,8,1,1.7,0,8,1,0,1,8,1,8.0,8,–k–k¼,8,1,,0,1,“ÜˆêŽž°,8,1,°Œã“Ü,8,1,6.5,8,1
2000,10,28,14.5,8,1,17.6,8,1,12.2,8,1,2.7,8,1,1.0,0,8,1,1.9,0,8,1,0,1,8,1,4.6,8,–k,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‰J,8,1,9.5,8,1
2000,10,29,12.5,8,1,13.2,8,1,11.9,8,1,2.8,8,1,15.0,0,8,1,0,1,8,1,0,1,8,1,5.0,8,–k,8,1,,0,1,‰J,8,1,‰JŒã“Ü,8,1,10.0,8,1
2000,10,30,14.7,8,1,18.1,8,1,11.8,8,1,2.6,8,1,0.5,0,8,1,2.5,0,8,1,0,1,8,1,5.8,8,–k,8,1,,0,1,“ÜŒã°,8,1,”–“ÜˆêŽž°,8,1,7.0,8,1
2000,10,31,15.2,8,1,18.5,8,1,11.1,8,1,2.5,8,1,0,1,8,1,6.2,0,8,1,0,1,8,1,4.5,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,“ÜŒã‰J,8,1,9.0,8,1
2000,11,1,14.3,8,1,15.9,8,1,12.3,8,1,3.0,8,1,6.0,0,8,1,0,1,8,1,0,1,8,1,6.3,8,–k–k“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,‰J,8,1,10.0,8,1
2000,11,2,14.7,8,1,15.9,8,1,13.9,8,1,3.9,8,1,16.0,0,8,1,0,1,8,1,0,1,8,1,6.4,8,–k“Œ,8,1,,0,1,‰J,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,10.0,8,1
2000,11,3,15.7,8,1,17.0,8,1,14.5,8,1,3.5,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.1,8,–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž°,8,1,9.8,8,1
2000,11,4,16.1,8,1,19.1,8,1,13.3,8,1,2.9,8,1,0,1,8,1,6.6,0,8,1,0,1,8,1,4.8,8,–k“Œ,8,1,,0,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,6.5,8,1
2000,11,5,16.1,8,1,21.6,8,1,12.3,8,1,1.7,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,3.0,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°Œã”–“Ü,8,1,1.0,8,1
2000,11,6,16.2,8,1,18.2,8,1,13.9,8,1,2.8,8,1,0,1,8,1,0,1,8,1,0,1,8,1,5.1,8,“Œ,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2000,11,7,16.8,8,1,19.6,8,1,13.7,8,1,2.3,8,1,2.0,0,8,1,2.3,0,8,1,0,1,8,1,4.1,8,“ì¼,8,1,,0,1,‰JŒã°,8,1,°ˆêŽž“Ü,8,1,7.5,8,1
