ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:33:39

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2004,7,27,29.3,8,1,34.8,8,1,25.7,8,1,2.9,8,1,0,1,8,1,5.6,0,8,1,0,1,8,1,6.1,8,“Œ,8,1,,0,1,°ŽžX“Ü,8,1,°ŒãˆêŽž“Ü,8,1,7.0,8,1
2004,7,28,28.2,8,1,33.5,8,1,25.1,8,1,6.1,8,1,0.0,0,8,1,6.1,0,8,1,0,1,8,1,9.9,8,“Œ–k“Œ,8,1,,0,1,°,8,1,“ÜŽžX‰J,8,1,7.3,8,1
2004,7,29,27.4,8,1,30.8,8,1,25.3,8,1,5.5,8,1,17.0,0,8,1,1.1,0,8,1,0,1,8,1,9.1,8,“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2004,7,30,28.2,8,1,32.2,8,1,26.1,8,1,4.0,8,1,4.5,0,8,1,6.1,0,8,1,0,1,8,1,8.0,8,“Œ“ì“Œ,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,8.5,8,1
2004,7,31,28.1,8,1,31.5,8,1,26.5,8,1,3.2,8,1,0.0,0,8,1,5.1,0,8,1,0,1,8,1,5.9,8,“ì,8,1,,0,1,“Ü,8,1,°Œã“Ü,8,1,9.3,8,1
2004,8,1,28.1,8,1,32.3,8,1,26.1,8,1,3.6,8,1,0.0,0,8,1,10.2,0,8,1,0,1,8,1,7.6,8,“ì“ì¼,8,1,,0,1,°,8,1,°,8,1,6.3,8,1
2004,8,2,28.2,8,1,32.0,8,1,25.6,8,1,3.9,8,1,0,1,8,1,12.0,0,8,1,0,1,8,1,6.4,8,“ì,8,1,,0,1,°,8,1,°,8,1,4.0,8,1
2004,8,3,28.4,8,1,32.3,8,1,25.9,8,1,2.7,8,1,0.0,0,8,1,3.4,0,8,1,0,1,8,1,5.6,8,“ì,8,1,,0,1,“ÜŒãˆêŽž°,8,1,°,8,1,6.8,8,1
2004,8,4,28.9,8,1,33.6,8,1,26.1,8,1,2.6,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,5.5,8,“ì,8,1,,0,1,°,8,1,°ŒãŽžX“Ü,8,1,4.3,8,1
2004,8,5,28.3,8,1,31.3,8,1,26.7,8,1,3.9,8,1,0,1,8,1,2.9,0,8,1,0,1,8,1,6.8,8,“ì,8,1,,0,1,“Ü,8,1,“Ü,8,1,9.3,8,1
2004,8,6,28.9,8,1,33.2,8,1,26.6,8,1,3.7,8,1,0,1,8,1,5.6,0,8,1,0,1,8,1,6.1,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,“Ü,8,1,8.0,8,1
2004,8,7,28.2,8,1,32.1,8,1,25.1,8,1,2.8,8,1,15.0,0,8,1,3.0,0,8,1,0,1,8,1,6.9,8,“ì,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2004,8,8,28.2,8,1,31.9,8,1,25.6,8,1,3.4,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,5.8,8,“ì“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,6.5,8,1
2004,8,9,28.7,8,1,33.0,8,1,25.8,8,1,3.4,8,1,0,1,8,1,11.1,0,8,1,0,1,8,1,6.8,8,“ì,8,1,,0,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŒãˆêŽž°,8,1,5.0,8,1
2004,8,10,29.2,8,1,32.6,8,1,26.3,8,1,2.5,8,1,2.5,0,8,1,6.4,0,8,1,0,1,8,1,5.9,8,“ì¼,8,1,,0,1,°Œã“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“Ü,8,1,9.0,8,1
2004,8,11,28.2,8,1,31.2,8,1,26.2,8,1,3.2,8,1,0,1,8,1,4.8,0,8,1,0,1,8,1,6.8,8,“Œ–k“Œ,8,1,,0,1,“ÜŒã°,8,1,”–“ÜŒã°,8,1,8.0,8,1
2004,8,12,28.9,8,1,32.6,8,1,25.4,8,1,2.2,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,5.8,8,“ì,8,1,,0,1,°Œã”–“Ü,8,1,”–“Ü,8,1,7.5,8,1
2004,8,13,29.7,8,1,33.5,8,1,26.6,8,1,2.6,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,6.3,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,6.0,8,1
2004,8,14,30.4,8,1,34.7,8,1,26.6,8,1,2.1,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,4.4,8,“Œ–k“Œ,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,5.3,8,1
2004,8,15,21.2,8,1,28.5,8,1,18.1,8,1,3.8,8,1,14.0,0,8,1,0,1,8,1,0,1,8,1,10.5,8,–k–k“Œ,8,1,,0,1,‰JŒã“Ü,8,1,“Ü,8,1,9.8,8,1
2004,8,16,25.5,8,1,30.3,8,1,20.3,8,1,2.1,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,5.5,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,“Ü,8,1,8.5,8,1
2004,8,17,27.0,8,1,31.0,8,1,24.0,8,1,3.1,8,1,2.5,0,8,1,0.3,0,8,1,0,1,8,1,7.3,8,“ì¼,8,1,,0,1,“Ü,8,1,‰JŒãˆêŽž“Ü,8,1,10.0,8,1
2004,8,18,30.3,8,1,35.1,8,1,24.5,8,1,6.7,8,1,4.0,0,8,1,9.0,0,8,1,0,1,8,1,11.3,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,”–“Ü,8,1,8.5,8,1
2004,8,19,30.9,8,1,34.9,8,1,28.8,8,1,7.1,8,1,0,1,8,1,11.3,0,8,1,0,1,8,1,10.3,8,“ì“ì¼,8,1,,0,1,°ˆêŽž”–“Ü,8,1,°,8,1,6.5,8,1
2004,8,20,30.8,8,1,36.5,8,1,26.6,8,1,6.9,8,1,0,1,8,1,12.3,0,8,1,0,1,8,1,11.1,8,“ì¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,2.3,8,1
2004,8,21,26.6,8,1,29.8,8,1,23.9,8,1,3.1,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,5.4,8,“Œ,8,1,,0,1,”–“ÜŽžX°,8,1,“ÜˆêŽž°,8,1,9.3,8,1
2004,8,22,26.3,8,1,29.8,8,1,23.7,8,1,3.3,8,1,0.0,0,8,1,4.4,0,8,1,0,1,8,1,6.5,8,“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,9.3,8,1
2004,8,23,21.5,8,1,23.8,8,1,19.3,8,1,3.8,8,1,2.5,0,8,1,0,1,8,1,0,1,8,1,6.3,8,–k,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2004,8,24,26.3,8,1,31.7,8,1,19.4,8,1,2.9,8,1,0.5,0,8,1,4.2,0,8,1,0,1,8,1,7.2,8,“ì¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2004,8,25,25.8,8,1,27.9,8,1,24.9,8,1,3.1,8,1,0.0,0,8,1,1.0,0,8,1,0,1,8,1,6.5,8,“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,10.0,8,1
2004,8,26,26.2,8,1,29.2,8,1,23.4,8,1,3.0,8,1,0.0,0,8,1,2.3,0,8,1,0,1,8,1,5.3,8,“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,8.8,8,1
2004,8,27,24.3,8,1,28.3,8,1,21.6,8,1,4.8,8,1,0.0,0,8,1,0.1,0,8,1,0,1,8,1,8.0,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2004,8,28,21.6,8,1,23.4,8,1,19.6,8,1,5.4,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,8.4,8,–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,‰J,8,1,10.0,8,1
2004,8,29,19.9,8,1,21.1,8,1,18.5,8,1,4.4,8,1,22.0,0,8,1,0,1,8,1,0,1,8,1,6.7,8,–k–k¼,8,1,,0,1,‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2004,8,30,25.5,8,1,29.7,8,1,21.0,8,1,2.9,8,1,0.5,0,8,1,0.6,0,8,1,0,1,8,1,8.2,8,“ì,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŒãŽžX‰J,8,1,10.0,8,1
2004,8,31,30.0,8,1,34.4,8,1,25.8,8,1,7.9,8,1,15.5,0,8,1,9.1,0,8,1,0,1,8,1,13.2,8,“ì¼,8,1,,0,1,”–“ÜŒã°,8,1,°,8,1,8.0,8,1
2004,9,1,28.6,8,1,32.1,8,1,25.2,8,1,3.1,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,6.0,8,“ì¼,8,1,,0,1,°,8,1,“ÜŽžX°,8,1,4.3,8,1
2004,9,2,27.5,8,1,31.4,8,1,24.2,8,1,3.6,8,1,0.0,0,8,1,5.1,0,8,1,0,1,8,1,7.3,8,–k,8,1,,0,1,°ˆêŽž“Ü,8,1,“Ü,8,1,7.5,8,1
2004,9,3,26.5,8,1,30.8,8,1,23.1,8,1,3.0,8,1,0.0,0,8,1,5.2,0,8,1,0,1,8,1,5.5,8,“Œ“ì“Œ,8,1,,0,1,°ŽžX“Ü,8,1,“ÜˆêŽž°ŒãŽžX‰JA—‹‚ð”º‚¤,8,1,7.3,8,1
2004,9,4,24.2,8,1,27.0,8,1,21.1,8,1,3.0,8,1,78.5,0,8,1,0,1,8,1,0,1,8,1,7.0,8,–k,8,1,,0,1,“ÜˆêŽž‰J,8,1,‘å‰JŒãˆêŽž“ÜA—‹‚ð”º‚¤,8,1,10.0,8,1
2004,9,5,22.6,8,1,24.1,8,1,21.1,8,1,2.2,8,1,6.0,0,8,1,0,1,8,1,0,1,8,1,5.9,8,–k,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2004,9,6,26.0,8,1,29.9,8,1,21.4,8,1,2.7,8,1,0.0,0,8,1,3.1,0,8,1,0,1,8,1,5.9,8,“ì¼,8,1,,0,1,“ÜŒãˆêŽž°,8,1,°,8,1,9.3,8,1
2004,9,7,28.2,8,1,31.7,8,1,26.5,8,1,6.0,8,1,4.5,0,8,1,5.8,0,8,1,0,1,8,1,12.6,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,9.0,8,1
2004,9,8,29.6,8,1,33.1,8,1,25.8,8,1,8.2,8,1,0.0,0,8,1,11.1,0,8,1,0,1,8,1,13.0,8,“ì“ì¼,8,1,,0,1,°,8,1,°,8,1,3.0,8,1
2004,9,9,25.9,8,1,30.3,8,1,21.9,8,1,4.2,8,1,3.5,0,8,1,3.9,0,8,1,0,1,8,1,6.6,8,“Œ,8,1,,0,1,“ÜŽžX°,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,8.8,8,1
2004,9,10,24.9,8,1,29.6,8,1,21.6,8,1,2.8,8,1,2.0,0,8,1,4.6,0,8,1,0,1,8,1,7.3,8,–k“Œ,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,“Ü,8,1,9.3,8,1
2004,9,11,23.6,8,1,26.2,8,1,20.8,8,1,4.3,8,1,0,1,8,1,1.2,0,8,1,0,1,8,1,7.5,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“ÜˆêŽž°,8,1,10.0,8,1
2004,9,12,24.3,8,1,28.7,8,1,20.4,8,1,2.5,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,4.9,8,–k–k“Œ,8,1,,0,1,‰õ°,8,1,°ŽžX“Ü,8,1,5.0,8,1
2004,9,13,26.7,8,1,29.8,8,1,23.8,8,1,3.2,8,1,0,1,8,1,4.8,0,8,1,0,1,8,1,6.1,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,4.0,8,1
2004,9,14,28.8,8,1,33.6,8,1,24.4,8,1,3.4,8,1,0,1,8,1,6.8,0,8,1,0,1,8,1,7.1,8,–k–k“Œ,8,1,,0,1,“ÜŒãŽžX°,8,1,°,8,1,5.8,8,1
2004,9,15,22.6,8,1,25.9,8,1,19.5,8,1,5.8,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,8.6,8,“Œ–k“Œ,8,1,,0,1,‰õ°,8,1,°,8,1,2.3,8,1
2004,9,16,22.7,8,1,26.5,8,1,18.4,8,1,2.8,8,1,0,1,8,1,11.4,0,8,1,0,1,8,1,4.9,8,“ì,8,1,,0,1,‰õ°,8,1,°,8,1,1.5,8,1
2004,9,17,26.1,8,1,30.9,8,1,21.5,8,1,3.0,8,1,0,1,8,1,5.5,0,8,1,0,1,8,1,5.5,8,“ì¼,8,1,,0,1,°Œã“Ü,8,1,°,8,1,6.3,8,1
2004,9,18,26.1,8,1,29.0,8,1,23.4,8,1,4.1,8,1,0.0,0,8,1,2.1,0,8,1,0,1,8,1,7.9,8,“ì¼,8,1,,0,1,“Ü,8,1,“ÜŽžX°,8,1,7.0,8,1
2004,9,19,27.3,8,1,30.7,8,1,25.1,8,1,5.3,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,8.5,8,“ì¼,8,1,,0,1,°Œã“Ü,8,1,°ŽžX“Ü,8,1,8.3,8,1
2004,9,20,26.6,8,1,29.3,8,1,24.0,8,1,4.0,8,1,0.0,0,8,1,1.8,0,8,1,0,1,8,1,7.3,8,“ì¼,8,1,,0,1,“Ü,8,1,°,8,1,7.5,8,1
2004,9,21,28.2,8,1,32.4,8,1,26.1,8,1,7.0,8,1,0.0,0,8,1,8.5,0,8,1,0,1,8,1,10.4,8,“ì¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,‰õ°,8,1,5.8,8,1
2004,9,22,27.5,8,1,32.9,8,1,22.2,8,1,5.2,8,1,4.5,0,8,1,7.6,0,8,1,0,1,8,1,10.1,8,–k,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,4.3,8,1
2004,9,23,23.4,8,1,25.4,8,1,21.8,8,1,4.2,8,1,0,1,8,1,0.8,0,8,1,0,1,8,1,6.6,8,“Œ–k“Œ,8,1,,0,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,9.8,8,1
2004,9,24,23.1,8,1,26.9,8,1,20.8,8,1,3.6,8,1,2.0,0,8,1,0.1,0,8,1,0,1,8,1,5.7,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2004,9,25,23.8,8,1,27.4,8,1,22.0,8,1,3.0,8,1,1.5,0,8,1,1.4,0,8,1,0,1,8,1,5.8,8,“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2004,9,26,20.8,8,1,22.7,8,1,19.2,8,1,4.3,8,1,5.5,0,8,1,0,1,8,1,0,1,8,1,6.9,8,–k“Œ,8,1,,0,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2004,9,27,19.4,8,1,20.5,8,1,18.5,8,1,4.0,8,1,43.0,0,8,1,0,1,8,1,0,1,8,1,6.3,8,–k–k¼,8,1,,0,1,‘å‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2004,9,28,21.9,8,1,26.0,8,1,18.7,8,1,3.7,8,1,0,1,8,1,1.5,0,8,1,0,1,8,1,5.7,8,“Œ,8,1,,0,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,9.5,8,1
2004,9,29,21.5,8,1,24.4,8,1,20.6,8,1,4.1,8,1,27.0,0,8,1,0.1,0,8,1,0,1,8,1,8.2,8,“Œ–k“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2004,9,30,25.9,8,1,30.3,8,1,21.9,8,1,6.1,8,1,17.0,0,8,1,7.1,0,8,1,0,1,8,1,10.9,8,–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,5.5,8,1
2004,10,1,22.9,8,1,27.3,8,1,19.8,8,1,3.1,8,1,0,1,8,1,10.6,0,8,1,0,1,8,1,5.8,8,–k,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2004,10,2,24.0,8,1,28.2,8,1,18.4,8,1,2.6,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,5.1,8,“ì¼,8,1,,0,1,‰õ°,8,1,°Œã“ÜˆêŽž‰J,8,1,2.0,8,1
2004,10,3,18.8,8,1,24.8,8,1,15.6,8,1,4.0,8,1,66.0,0,8,1,0,1,8,1,0,1,8,1,6.5,8,–k“Œ,8,1,,0,1,‘å‰J,8,1,‰J,8,1,10.0,8,1
2004,10,4,16.8,8,1,18.2,8,1,15.4,8,1,4.7,8,1,22.0,0,8,1,0,1,8,1,0,1,8,1,7.2,8,–k,8,1,,0,1,‰J,8,1,‰J,8,1,10.0,8,1
2004,10,5,16.5,8,1,17.1,8,1,16.0,8,1,5.3,8,1,97.0,0,8,1,0,1,8,1,0,1,8,1,7.9,8,–k,8,1,,0,1,‘å‰J,8,1,‰JŒãˆêŽž“Ü,8,1,10.0,8,1
2004,10,6,20.2,8,1,26.7,8,1,15.7,8,1,3.8,8,1,3.5,0,8,1,9.6,0,8,1,0,1,8,1,7.7,8,–k¼,8,1,,0,1,°,8,1,°ˆêŽž”–“Ü,8,1,6.3,8,1
2004,10,7,20.1,8,1,24.1,8,1,16.0,8,1,2.0,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,4.4,8,“ì“Œ,8,1,,0,1,°ŒãˆêŽž”–“Ü,8,1,°Œã“Ü,8,1,2.5,8,1
2004,10,8,17.3,8,1,20.0,8,1,15.4,8,1,4.1,8,1,60.0,0,8,1,0,1,8,1,0,1,8,1,9.0,8,–k,8,1,,0,1,‰JˆêŽž“Ü,8,1,‘å‰J,8,1,10.0,8,1
2004,10,9,17.2,8,1,19.1,8,1,15.4,8,1,5.7,8,1,222.5,0,8,1,0,1,8,1,0,1,8,1,14.8,8,–k–k¼,8,1,,0,1,‘å‰J,8,1,“ÜŽžX‰J,8,1,9.8,8,1
2004,10,10,18.6,8,1,19.9,8,1,17.3,8,1,2.9,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.0,8,“Œ,8,1,,0,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2004,10,11,18.8,8,1,20.1,8,1,17.3,8,1,2.2,8,1,3.5,0,8,1,0,1,8,1,0,1,8,1,4.4,8,–k–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2004,10,12,20.2,8,1,23.0,8,1,18.3,8,1,1.5,8,1,9.5,0,8,1,0.1,0,8,1,0,1,8,1,3.4,8,“ì,8,1,,0,1,‰JŽžX“Ü,8,1,‰J,8,1,10.0,8,1
2004,10,13,19.5,8,1,20.5,8,1,17.8,8,1,3.9,8,1,15.5,0,8,1,0,1,8,1,0,1,8,1,6.9,8,“Œ–k“Œ,8,1,,0,1,‰JŒã“Ü,8,1,“ÜŒã°,8,1,10.0,8,1
2004,10,14,17.2,8,1,19.1,8,1,15.4,8,1,3.7,8,1,0.0,0,8,1,0.3,0,8,1,0,1,8,1,6.0,8,–k,8,1,,0,1,“Ü,8,1,“ÜŽžX°,8,1,7.3,8,1
2004,10,15,18.1,8,1,22.6,8,1,13.9,8,1,4.1,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,8.2,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°Œã“Ü,8,1,2.8,8,1
2004,10,16,15.5,8,1,17.2,8,1,13.7,8,1,4.0,8,1,0,1,8,1,0,1,8,1,0,1,8,1,6.0,8,–k,8,1,,0,1,“Ü,8,1,“ÜŒã°,8,1,9.8,8,1
2004,10,17,16.5,8,1,20.5,8,1,14.0,8,1,4.2,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,7.4,8,–k“Œ,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2004,10,18,16.8,8,1,20.9,8,1,11.9,8,1,3.2,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,5.5,8,–k–k¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,4.3,8,1
2004,10,19,16.0,8,1,17.2,8,1,15.3,8,1,3.3,8,1,25.5,0,8,1,0,1,8,1,0,1,8,1,5.1,8,–k,8,1,,0,1,‰JˆêŽž“Ü,8,1,‘å‰J,8,1,10.0,8,1
2004,10,20,17.2,8,1,24.4,8,1,15.8,8,1,5.0,8,1,183.5,0,8,1,0,1,8,1,0,1,8,1,11.3,8,“ì¼,8,1,,0,1,‘å‰J,8,1,‘å‰JˆêŽž“ÜA—‹‚ð”º‚¤,8,1,10.0,8,1
2004,10,21,18.8,8,1,23.4,8,1,14.7,8,1,4.5,8,1,5.5,0,8,1,2.1,0,8,1,0,1,8,1,11.4,8,–k,8,1,,0,1,‰JŒã“ÜˆêŽž°,8,1,°ŒãˆêŽž“Ü,8,1,5.5,8,1
2004,10,22,19.2,8,1,23.8,8,1,15.7,8,1,2.4,8,1,0,1,8,1,7.7,0,8,1,0,1,8,1,5.0,8,–k,8,1,,0,1,°ˆêŽž”–“Ü,8,1,°,8,1,5.5,8,1
2004,10,23,17.9,8,1,20.8,8,1,15.5,8,1,2.5,8,1,0,1,8,1,6.0,0,8,1,0,1,8,1,5.6,8,–k,8,1,,0,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,5.3,8,1
2004,10,24,15.6,8,1,18.0,8,1,12.0,8,1,2.8,8,1,0,1,8,1,1.5,0,8,1,0,1,8,1,5.5,8,–k,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,9.5,8,1
2004,10,25,17.9,8,1,21.4,8,1,14.7,8,1,2.4,8,1,0.0,0,8,1,5.6,0,8,1,0,1,8,1,4.3,8,–k,8,1,,0,1,“ÜŒã°,8,1,“Ü,8,1,7.5,8,1
2004,10,26,15.9,8,1,18.6,8,1,12.5,8,1,3.7,8,1,15.0,0,8,1,0,1,8,1,0,1,8,1,6.8,8,–k,8,1,,0,1,‰J,8,1,‰JŒã“ÜˆêŽž°,8,1,10.0,8,1
2004,10,27,13.2,8,1,15.8,8,1,11.4,8,1,5.1,8,1,0,1,8,1,2.2,0,8,1,0,1,8,1,7.7,8,–k–k“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,9.5,8,1
2004,10,28,12.7,8,1,15.9,8,1,9.3,8,1,3.4,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,5.7,8,–k,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
2004,10,29,13.8,8,1,18.8,8,1,8.6,8,1,3.0,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,5.4,8,“Œ–k“Œ,8,1,,0,1,°,8,1,“Ü,8,1,2.3,8,1
2004,10,30,13.1,8,1,14.3,8,1,12.0,8,1,4.0,8,1,23.0,0,8,1,0,1,8,1,0,1,8,1,6.7,8,–k–k¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,‘å‰JA—‹‚ð”º‚¤,8,1,10.0,8,1
2004,10,31,17.3,8,1,20.2,8,1,13.8,8,1,3.2,8,1,28.0,0,8,1,0.2,0,8,1,0,1,8,1,6.3,8,–k,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŒã‰JA—‹E–¶‚ð”º‚¤,8,1,10.0,8,1
2004,11,1,19.3,8,1,21.8,8,1,17.3,8,1,2.1,8,1,17.5,0,8,1,0.1,0,8,1,0,1,8,1,7.4,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ŽžX“ÜA–¶‚ð”º‚¤,8,1,9.8,8,1
2004,11,2,18.8,8,1,22.4,8,1,15.9,8,1,2.8,8,1,0.0,0,8,1,6.7,0,8,1,0,1,8,1,6.4,8,“Œ,8,1,,0,1,°ˆêŽž–¶,8,1,“ÜˆêŽž‰J,8,1,5.8,8,1
2004,11,3,19.2,8,1,23.2,8,1,16.6,8,1,3.1,8,1,0.0,0,8,1,4.8,0,8,1,0,1,8,1,5.9,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,5.8,8,1
2004,11,4,18.1,8,1,22.1,8,1,13.5,8,1,2.3,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,4.4,8,–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.5,8,1
2004,11,5,17.7,8,1,21.9,8,1,13.3,8,1,2.4,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,4.6,8,“Œ“ì“Œ,8,1,,0,1,‰õ°,8,1,“ÜˆêŽž°,8,1,2.8,8,1
2004,11,6,18.1,8,1,21.0,8,1,15.8,8,1,2.2,8,1,0,1,8,1,2.7,0,8,1,0,1,8,1,4.2,8,–k,8,1,,0,1,“ÜŒã°,8,1,°,8,1,8.5,8,1
2004,11,7,17.5,8,1,21.7,8,1,14.5,8,1,3.5,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,6.9,8,“Œ,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,2.8,8,1
2004,11,8,16.8,8,1,19.6,8,1,14.7,8,1,3.4,8,1,0.0,0,8,1,0.3,0,8,1,0,1,8,1,5.7,8,–k–k“Œ,8,1,,0,1,“Ü,8,1,°ˆêŽž“Ü,8,1,9.8,8,1
2004,11,9,17.3,8,1,21.8,8,1,13.6,8,1,1.8,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,4.4,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,3.5,8,1
2004,11,10,17.7,8,1,21.8,8,1,13.6,8,1,2.4,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,4.4,8,“Œ,8,1,,0,1,°,8,1,°Œã“Ü,8,1,3.0,8,1
2004,11,11,19.0,8,1,22.0,8,1,15.2,8,1,2.7,8,1,0.5,0,8,1,0.7,0,8,1,0,1,8,1,6.2,8,“ì¼,8,1,,0,1,“Ü,8,1,‰J,8,1,10.0,8,1
2004,11,12,18.3,8,1,21.5,8,1,16.5,8,1,2.4,8,1,29.0,0,8,1,0.7,0,8,1,0,1,8,1,7.5,8,“ì¼,8,1,,0,1,‰JŒã“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1,8.3,8,1
2004,11,13,15.4,8,1,18.2,8,1,13.4,8,1,5.2,8,1,0,1,8,1,5.0,0,8,1,0,1,8,1,9.2,8,–k,8,1,,0,1,“ÜŽžX°,8,1,“Ü,8,1,8.8,8,1
