ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:34:44

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2007,7,25,26.2,8,1,30.8,8,1,22.4,8,1,2.5,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,5.3,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,4.5,8,1
2007,7,26,27.8,8,1,32.0,8,1,24.9,8,1,2.6,5,1,0.5,0,8,1,3.3,0,8,1,0,1,8,1,5.0,8,“ì¼,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,“Ü,8,1,8.8,8,1
2007,7,27,28.8,8,1,32.7,8,1,26.1,8,1,2.7,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,5.3,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,3.8,8,1
2007,7,28,28.7,8,1,32.3,8,1,25.6,8,1,2.2,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,5.4,8,“ì,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,4.5,8,1
2007,7,29,27.1,8,1,31.6,8,1,22.8,8,1,3.4,8,1,7.0,0,8,1,2.0,0,8,1,0,1,8,1,7.9,8,“Œ–k“Œ,8,1,,0,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1,9.3,8,1
2007,7,30,22.4,8,1,24.6,8,1,19.8,8,1,4.8,8,1,34.0,0,8,1,0.3,0,8,1,0,1,8,1,8.9,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‘å‰JA—‹‚ð”º‚¤,8,1,10.0,8,1
2007,7,31,23.6,8,1,27.0,8,1,19.5,8,1,2.8,8,1,19.0,0,8,1,3.2,0,8,1,0,1,8,1,5.8,8,“Œ,8,1,,0,1,“ÜŒãˆêŽž°,8,1,°ˆêŽž“Ü,8,1,10.0,8,1
2007,8,1,27.4,8,1,31.8,8,1,23.3,8,1,3.5,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,6.7,8,“ì“ì¼,8,1,,0,1,°ŽžX“Ü,8,1,“Ü,8,1,6.8,8,1
2007,8,2,28.7,8,1,32.1,8,1,25.7,8,1,3.9,8,1,0.5,0,8,1,4.9,0,8,1,0,1,8,1,6.6,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰JŒãŽžX°,8,1,“ÜŒãˆêŽž°,8,1,9.5,8,1
2007,8,3,28.8,8,1,31.9,8,1,27.3,8,1,5.8,8,1,0,1,8,1,4.2,0,8,1,0,1,8,1,8.5,8,“ì¼,8,1,,0,1,”–“Ü,8,1,”–“Ü,8,1,9.5,8,1
2007,8,4,30.2,8,1,34.8,8,1,27.1,8,1,5.5,8,1,0,1,8,1,11.6,0,8,1,0,1,8,1,9.0,8,“ì“ì¼,8,1,,0,1,°ˆêŽž”–“Ü,8,1,°,8,1,5.5,8,1
2007,8,5,29.5,8,1,33.5,8,1,26.4,8,1,2.9,8,1,0.0,0,8,1,10.9,0,8,1,0,1,8,1,6.5,8,–k,8,1,,0,1,°,8,1,°,8,1,2.0,8,1
2007,8,6,29.0,8,1,33.0,8,1,25.9,8,1,2.2,8,1,0,1,8,1,11.5,0,8,1,0,1,8,1,5.5,8,“ì“ì¼,8,1,,0,1,‰õ°,8,1,°ŽžX”–“Ü,8,1,2.5,8,1
2007,8,7,29.4,8,1,33.2,8,1,25.8,8,1,3.3,8,1,0,1,8,1,11.8,0,8,1,0,1,8,1,7.1,8,“ì¼,8,1,,0,1,”–“ÜˆêŽž°,8,1,°ˆêŽž“Ü,8,1,8.0,8,1
2007,8,8,29.7,8,1,33.6,8,1,27.1,8,1,3.7,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,7.2,8,“ì“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,”–“ÜŒã°,8,1,7.5,8,1
2007,8,9,30.1,8,1,34.0,8,1,27.0,8,1,3.0,8,1,0,1,8,1,12.3,0,8,1,0,1,8,1,5.4,8,“ì,8,1,,0,1,°,8,1,‰õ°,8,1,2.3,8,1
2007,8,10,31.1,8,1,35.7,8,1,27.7,8,1,2.6,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,6.4,8,“Œ“ì“Œ,8,1,,0,1,°,8,1,°,8,1,1.5,8,1
2007,8,11,31.3,8,1,36.4,8,1,28.1,8,1,2.1,8,1,0,1,8,1,11.9,0,8,1,0,1,8,1,5.6,8,“Œ“ì“Œ,8,1,,0,1,°,8,1,°Œã“Ü,8,1,1.5,8,1
2007,8,12,29.4,8,1,33.6,8,1,26.7,8,1,2.8,8,1,0,1,8,1,11.2,0,8,1,0,1,8,1,5.3,8,“ì,8,1,,0,1,°,8,1,°,8,1,4.3,8,1
2007,8,13,29.3,8,1,33.4,8,1,26.6,8,1,2.9,8,1,0.0,0,8,1,5.8,0,8,1,0,1,8,1,6.8,8,“ì“ì¼,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,5.3,8,1
2007,8,14,30.1,8,1,34.1,8,1,27.8,8,1,3.7,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,7.0,8,“ì,8,1,,0,1,°,8,1,‰õ°,8,1,4.3,8,1
2007,8,15,31.5,8,1,35.7,8,1,27.7,8,1,2.5,8,1,0,1,8,1,12.4,0,8,1,0,1,8,1,5.1,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,2.3,8,1
2007,8,16,32.7,8,1,37.0,8,1,29.4,8,1,2.5,8,1,0,1,8,1,7.1,0,8,1,0,1,8,1,5.2,8,“ì¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,5.8,8,1
2007,8,17,31.7,8,1,37.5,8,1,25.9,8,1,3.7,8,1,0.0,0,8,1,5.8,0,8,1,0,1,8,1,8.1,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2007,8,18,25.5,8,1,27.4,8,1,24.2,8,1,3.8,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.8,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
2007,8,19,28.3,8,1,32.4,8,1,25.0,8,1,2.6,8,1,0.0,0,8,1,7.0,0,8,1,0,1,8,1,6.1,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜŒã°,8,1,7.8,8,1
2007,8,20,30.5,8,1,35.9,8,1,27.4,8,1,2.4,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,4.8,8,“ì,8,1,,0,1,°,8,1,°ŽžX“Ü,8,1,2.8,8,1
2007,8,21,30.2,8,1,34.2,8,1,26.3,8,1,3.8,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,7.4,8,“ì¼,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,4.5,8,1
2007,8,22,31.7,8,1,37.0,8,1,25.7,8,1,4.8,8,1,0.0,0,8,1,11.2,0,8,1,0,1,8,1,8.5,8,“ì¼,8,1,,0,1,°,8,1,“ÜˆêŽž‰J,8,1,4.8,8,1
2007,8,23,26.5,8,1,30.0,8,1,23.1,8,1,2.9,8,1,1.0,0,8,1,2.3,0,8,1,0,1,8,1,7.3,8,–k“Œ,8,1,,0,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž°,8,1,9.3,8,1
2007,8,24,27.5,8,1,31.4,8,1,23.9,8,1,3.1,8,1,5.0,0,8,1,2.2,0,8,1,0,1,8,1,7.2,8,–k“Œ,8,1,,0,1,“ÜŒã°,8,1,“ÜˆêŽž‰J,8,1,9.3,8,1
2007,8,25,28.2,8,1,32.9,8,1,23.9,8,1,2.6,8,1,0.0,0,8,1,7.6,0,8,1,0,1,8,1,4.8,8,“ì,8,1,,0,1,°ŽžX”–“Ü,8,1,“ÜŽžX°,8,1,8.5,8,1
2007,8,26,29.2,8,1,33.6,8,1,26.5,8,1,2.6,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,5.4,8,“ì¼,8,1,,0,1,°ŽžX“Ü,8,1,°ŽžX”–“Ü,8,1,5.8,8,1
2007,8,27,29.3,8,1,33.7,8,1,26.4,8,1,2.8,8,1,0,1,8,1,7.1,0,8,1,0,1,8,1,5.2,8,“ì¼,8,1,,0,1,”–“Ü,8,1,”–“ÜŽžX°,8,1,8.8,8,1
2007,8,28,28.6,8,1,32.6,8,1,24.1,8,1,3.3,8,1,2.0,0,8,1,3.1,0,8,1,0,1,8,1,9.4,8,“Œ,8,1,,0,1,“Ü,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,9.3,8,1
2007,8,29,24.9,8,1,27.6,8,1,23.1,8,1,3.8,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,6.8,8,“Œ“ì“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰JŽžX“ÜˆêŽž–¶‰J,8,1,10.0,8,1
2007,8,30,24.5,8,1,26.3,8,1,23.2,8,1,3.5,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,7.3,8,“Œ–k“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,“Ü,8,1,10.0,8,1
2007,8,31,24.6,8,1,28.1,8,1,23.1,8,1,3.1,8,1,0.5,0,8,1,0.2,0,8,1,0,1,8,1,5.8,8,¼“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŒãˆêŽž–¶‰J,8,1,10.0,8,1
2007,9,1,22.4,8,1,24.4,8,1,20.7,8,1,4.4,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.3,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,“Ü,8,1,10.0,8,1
2007,9,2,23.5,8,1,27.0,8,1,21.2,8,1,3.7,8,1,0,1,8,1,2.1,0,8,1,0,1,8,1,6.0,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,10.0,8,1
2007,9,3,25.4,8,1,28.7,8,1,22.3,8,1,2.8,8,1,0,1,8,1,7.0,0,8,1,0,1,8,1,4.2,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,5.8,8,1
2007,9,4,27.2,8,1,32.2,8,1,23.4,8,1,3.6,5,1,6.0,0,8,1,5.9,0,8,1,0,1,8,1,6.2,8,“Œ–k“Œ,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,7.8,8,1
2007,9,5,27.2,8,1,30.1,8,1,25.5,8,1,3.9,8,1,42.0,0,8,1,0.6,0,8,1,0,1,8,1,7.5,8,“Œ“ì“Œ,8,1,,0,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‘å‰J,8,1,9.8,8,1
2007,9,6,27.3,8,1,29.8,8,1,25.3,8,1,8.0,8,1,57.5,0,8,1,0,1,8,1,0,1,8,1,14.9,8,“Œ“ì“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,‘å‰J,8,1,9.8,8,1
2007,9,7,27.1,8,1,31.1,8,1,23.8,8,1,8.4,8,1,50.0,0,8,1,3.0,0,8,1,0,1,8,1,14.4,8,“Œ“ì“Œ,8,1,,0,1,‰JŒã”–“Ü,8,1,”–“ÜŒã°,8,1,9.8,8,1
2007,9,8,28.4,8,1,32.9,8,1,26.0,8,1,4.3,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,8.0,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,1.5,8,1
2007,9,9,27.5,8,1,30.9,8,1,25.1,8,1,3.3,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,5.8,8,“ì,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,4.3,8,1
2007,9,10,26.3,8,1,28.2,8,1,24.4,8,1,4.3,8,1,5.0,0,8,1,0.1,0,8,1,0,1,8,1,6.3,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,9.5,8,1
2007,9,11,24.8,8,1,27.4,8,1,23.0,8,1,2.8,8,1,55.0,0,8,1,0,1,8,1,0,1,8,1,5.5,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX‘å‰JA—‹‚ð”º‚¤,8,1,‘å‰JˆêŽž“ÜA—‹‚ð”º‚¤,8,1,10.0,8,1
2007,9,12,22.1,8,1,23.3,8,1,20.0,8,1,3.2,8,1,58.0,0,8,1,0,1,8,1,0,1,8,1,10.1,8,–k,8,1,,0,1,‰JŒã“Ü,8,1,”–“Ü,8,1,9.8,8,1
2007,9,13,23.9,8,1,27.1,8,1,19.7,8,1,2.1,8,1,0,1,8,1,0.9,0,8,1,0,1,8,1,3.9,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2007,9,14,25.8,8,1,29.8,8,1,22.3,8,1,2.3,8,1,0,1,8,1,5.6,0,8,1,0,1,8,1,4.8,8,“ì¼,8,1,,0,1,“ÜŒã°,8,1,°ŒãˆêŽž“Ü,8,1,7.3,8,1
2007,9,15,27.5,8,1,31.7,8,1,24.8,8,1,3.8,8,1,0,1,8,1,6.3,0,8,1,0,1,8,1,6.8,8,“ì¼,8,1,,0,1,“ÜŒã°,8,1,“ÜŽžX°,8,1,6.5,8,1
2007,9,16,28.3,8,1,32.0,8,1,26.1,8,1,6.0,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,8.9,8,“ì¼,8,1,,0,1,”–“ÜŽžX°,8,1,°ŽžX”–“Ü,8,1,8.5,8,1
2007,9,17,29.0,8,1,32.7,8,1,26.5,8,1,6.1,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,8.6,8,“ì“ì¼,8,1,,0,1,°ŽžX”–“Ü,8,1,“Ü,8,1,7.0,8,1
2007,9,18,25.1,8,1,28.7,8,1,20.9,8,1,4.9,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,8.7,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2007,9,19,24.4,8,1,27.6,8,1,20.1,8,1,3.2,8,1,0.0,0,8,1,0.2,0,8,1,0,1,8,1,5.3,8,–k–k¼,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,10.0,8,1
2007,9,20,27.3,8,1,31.3,8,1,24.0,8,1,2.8,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,5.4,8,“ì,8,1,,0,1,°,8,1,‰õ°,8,1,3.3,8,1
2007,9,21,27.4,8,1,31.5,8,1,24.1,8,1,3.4,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,6.0,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,2.3,8,1
2007,9,22,27.6,8,1,32.3,8,1,24.0,8,1,2.6,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,4.9,8,“ì¼,8,1,,0,1,°ŒãˆêŽž”–“Ü,8,1,“Ü,8,1,5.0,8,1
2007,9,23,23.7,8,1,26.0,8,1,21.5,8,1,4.7,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,8.2,8,–k“Œ,8,1,,0,1,“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2007,9,24,22.4,8,1,24.1,8,1,20.8,8,1,4.0,8,1,0.0,0,8,1,0.1,0,8,1,0,1,8,1,5.5,8,–k–k“Œ,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒã‰J,8,1,10.0,8,1
2007,9,25,24.9,8,1,29.3,8,1,20.3,8,1,2.8,8,1,1.0,0,8,1,7.8,0,8,1,0,1,8,1,7.5,8,–k–k¼,8,1,,0,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1,6.8,8,1
2007,9,26,23.2,8,1,25.8,8,1,21.2,8,1,3.4,8,1,0,1,8,1,4.6,0,8,1,0,1,8,1,6.4,8,“Œ,8,1,,0,1,“ÜŽžX°,8,1,“Ü,8,1,9.5,8,1
2007,9,27,23.6,8,1,25.9,8,1,20.9,8,1,3.0,8,1,0.0,0,8,1,1.1,0,8,1,0,1,8,1,5.6,8,“ì¼,8,1,,0,1,“ÜŒãˆêŽž°,8,1,“ÜŒãˆêŽž°,8,1,9.5,8,1
2007,9,28,26.7,8,1,32.1,8,1,23.0,8,1,3.9,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,10.2,8,“Œ–k“Œ,8,1,,0,1,°,8,1,“ÜˆêŽž°Œã‰J,8,1,6.3,8,1
2007,9,29,18.4,8,1,23.4,8,1,15.9,8,1,4.0,8,1,3.5,0,8,1,0,1,8,1,0,1,8,1,8.9,8,“Œ–k“Œ,8,1,,0,1,‰JŒãˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2007,9,30,16.8,8,1,18.7,8,1,15.7,8,1,3.8,8,1,41.5,0,8,1,0,1,8,1,0,1,8,1,7.1,8,–k–k¼,8,1,,0,1,‘å‰J,8,1,‰J,8,1,10.0,8,1
2007,10,1,18.1,8,1,19.9,8,1,16.4,8,1,3.3,8,1,4.0,0,8,1,0,1,8,1,0,1,8,1,4.9,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2007,10,2,19.8,8,1,22.7,8,1,17.2,8,1,3.3,8,1,2.0,0,8,1,0.2,0,8,1,0,1,8,1,5.1,8,“Œ–k“Œ,8,1,,0,1,‰JŒã“Ü,8,1,“Ü,8,1,10.0,8,1
2007,10,3,21.0,8,1,22.6,8,1,19.6,8,1,3.2,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.6,8,–k,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
2007,10,4,22.1,8,1,25.6,8,1,19.1,8,1,2.5,8,1,0,1,8,1,6.0,0,8,1,0,1,8,1,5.1,8,“Œ“ì“Œ,8,1,,0,1,°ŽžX“Ü,8,1,°Œã‰JŽžX“Ü,8,1,6.5,8,1
2007,10,5,22.5,8,1,26.5,8,1,19.7,8,1,3.4,8,1,1.0,0,8,1,6.0,0,8,1,0,1,8,1,7.1,8,“Œ,8,1,,0,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,9.3,8,1
2007,10,6,20.8,8,1,23.5,8,1,17.7,8,1,3.3,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,5.8,8,–k,8,1,,0,1,°ŽžX“Ü,8,1,‰õ°,8,1,3.0,8,1
2007,10,7,19.9,8,1,23.4,8,1,15.7,8,1,3.0,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,5.7,8,“ì“ì¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,5.0,8,1
2007,10,8,21.1,8,1,24.6,8,1,18.5,8,1,2.7,8,1,4.0,0,8,1,0.3,0,8,1,0,1,8,1,6.4,8,“ì¼,8,1,,0,1,‰JŽžX“Ü,8,1,°Œã“Ü,8,1,7.8,8,1
2007,10,9,19.2,8,1,20.7,8,1,17.6,8,1,2.7,8,1,2.5,0,8,1,0,1,8,1,0,1,8,1,5.2,8,–k“Œ,8,1,,0,1,‰JŒã“Ü,8,1,“Ü,8,1,10.0,8,1
2007,10,10,19.9,8,1,22.3,8,1,17.9,8,1,2.7,8,1,0.0,0,8,1,1.2,0,8,1,0,1,8,1,5.0,8,“Œ,8,1,,0,1,“ÜŒãˆêŽž°,8,1,°Œã“Ü,8,1,8.0,8,1
2007,10,11,20.8,8,1,24.2,8,1,17.6,8,1,2.1,8,1,0.0,0,8,1,5.3,0,8,1,0,1,8,1,4.4,8,“ì,8,1,,0,1,“ÜŒã°,8,1,“Ü,8,1,7.3,8,1
2007,10,12,22.1,8,1,26.2,8,1,19.9,8,1,3.2,5,1,0.0,0,8,1,5.6,0,8,1,0,1,8,1,6.6,8,“Œ–k“Œ,8,1,,0,1,°ŽžX“Ü,8,1,“Ü,8,1,9.3,8,1
2007,10,13,19.5,8,1,21.8,8,1,18.2,8,1,3.5,8,1,0.0,0,8,1,2.0,0,8,1,0,1,8,1,6.2,8,“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2007,10,14,18.3,8,1,19.9,8,1,16.1,8,1,3.1,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.3,8,–k–k¼,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2007,10,15,18.6,8,1,22.0,8,1,16.7,8,1,4.3,8,1,0.0,0,8,1,1.8,0,8,1,0,1,8,1,8.7,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2007,10,16,16.2,8,1,17.9,8,1,14.9,8,1,4.6,8,1,0.0,0,8,1,0.1,0,8,1,0,1,8,1,6.6,8,–k,8,1,,0,1,“ÜŒãŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2007,10,17,17.9,8,1,21.7,8,1,14.8,8,1,4.7,8,1,0.0,0,8,1,5.8,0,8,1,0,1,8,1,7.1,8,–k,8,1,,0,1,°Œã“Ü,8,1,“ÜŒãˆêŽž°,8,1,9.5,8,1
2007,10,18,17.7,8,1,21.0,8,1,14.9,8,1,3.5,8,1,0,1,8,1,3.8,0,8,1,0,1,8,1,6.2,8,“Œ,8,1,,0,1,°ŽžX“Ü,8,1,°Œã“Ü,8,1,5.3,8,1
2007,10,19,17.4,8,1,21.1,8,1,13.9,8,1,4.1,8,1,17.5,0,8,1,0.8,0,8,1,0,1,8,1,8.7,8,–k,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‰JŒã“Ü,8,1,10.0,8,1
2007,10,20,17.5,8,1,21.2,8,1,13.6,8,1,2.9,8,1,0.5,0,8,1,7.4,0,8,1,0,1,8,1,7.3,8,–k–k¼,8,1,,0,1,”–“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,7.5,8,1
2007,10,21,17.2,8,1,21.8,8,1,13.7,8,1,4.0,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,7.6,8,–k–k¼,8,1,,0,1,°,8,1,°Œã”–“Ü,8,1,0.0,8,1
2007,10,22,17.6,8,1,21.8,8,1,13.4,8,1,2.5,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,5.1,8,“ì¼,8,1,,0,1,°,8,1,“ÜŽžX°,8,1,5.0,8,1
2007,10,23,18.9,8,1,23.4,8,1,15.6,8,1,3.4,8,1,0,1,8,1,3.5,0,8,1,0,1,8,1,6.9,8,–k,8,1,,0,1,“ÜŽžX°,8,1,°,8,1,7.5,8,1
2007,10,24,16.8,8,1,20.5,8,1,13.3,8,1,3.0,8,1,0,1,8,1,7.3,0,8,1,0,1,8,1,5.7,8,“Œ“ì“Œ,8,1,,0,1,°,8,1,‰õ°,8,1,1.5,8,1
2007,10,25,17.8,8,1,21.5,8,1,13.6,8,1,2.7,8,1,0.0,0,8,1,5.2,0,8,1,0,1,8,1,4.8,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,“Ü,8,1,5.3,8,1
2007,10,26,17.4,8,1,19.0,8,1,14.9,8,1,2.8,8,1,15.0,0,8,1,0,1,8,1,0,1,8,1,5.8,8,–k–k¼,8,1,,0,1,‰JŒãˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2007,10,27,16.8,8,1,19.1,8,1,14.1,8,1,5.3,8,1,88.5,0,8,1,0,1,8,1,0,1,8,1,12.7,8,–k,8,1,,0,1,‘å‰J,8,1,‰JŒã°,8,1,10.0,8,1
2007,10,28,18.6,8,1,23.7,8,1,12.8,8,1,2.2,8,1,0.0,0,8,1,10.3,0,8,1,0,1,8,1,4.9,8,“ì“ì“Œ,8,1,,0,1,‰õ°,8,1,°,8,1,0.0,8,1
2007,10,29,21.3,8,1,25.6,8,1,16.0,8,1,3.6,8,1,0,1,8,1,4.5,0,8,1,0,1,8,1,7.2,8,“ì¼,8,1,,0,1,“ÜŽžX°,8,1,‰õ°,8,1,5.0,8,1
2007,10,30,18.8,8,1,21.9,8,1,16.4,8,1,3.7,8,1,0.0,0,8,1,3.3,0,8,1,0,1,8,1,7.3,8,“Œ,8,1,,0,1,°Œã“Ü,8,1,“ÜŽžX‰J,8,1,6.3,8,1
2007,10,31,17.3,8,1,20.6,8,1,14.5,8,1,3.6,8,1,0.5,0,8,1,3.5,0,8,1,0,1,8,1,6.0,8,“Œ,8,1,,0,1,“ÜŽžX°,8,1,°ŒãˆêŽž“Ü,8,1,7.3,8,1
2007,11,1,17.5,8,1,19.7,8,1,14.8,8,1,,1,2,0.5,0,8,1,3.7,0,8,2,0,1,8,1,3.3,8,–k–k¼,8,1,,0,1,°ˆêŽž“ÜŒã‰J,8,1,“ÜŽžX‰J,8,1,6.0,8,1
2007,11,2,16.5,8,1,18.6,8,1,14.6,8,1,2.7,8,2,0.0,0,8,1,0,1,8,2,0,1,8,1,5.3,8,–k¼,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2007,11,3,15.5,8,1,18.0,8,1,13.7,8,1,2.0,8,2,0,1,8,1,3.2,0,8,2,0,1,8,1,3.6,8,–k–k¼,8,1,,0,1,“ÜŒã°,8,1,°,8,1,7.3,8,1
2007,11,4,15.9,8,1,20.0,8,1,12.1,8,1,2.3,8,2,0,1,8,1,8.6,0,8,2,0,1,8,1,4.1,8,“Œ“ì“Œ,8,1,,0,1,°,8,1,“ÜŽžX°,8,1,5.0,8,1
2007,11,5,16.4,8,1,19.7,8,1,13.4,8,1,2.0,8,2,2.0,0,8,1,5.6,0,8,2,0,1,8,1,4.5,8,“ì“Œ,8,1,,0,1,°Œã“Ü,8,1,‰J,8,1,9.3,8,1
2007,11,6,16.0,8,1,17.8,8,1,14.1,8,1,2.1,8,2,1.5,0,8,1,0,1,8,2,0,1,8,1,4.2,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
2007,11,7,16.3,8,1,19.0,8,1,14.8,8,1,2.2,8,2,0,1,8,1,5.4,0,8,2,0,1,8,1,4.3,8,“ì“ì“Œ,8,1,,0,1,“ÜŒã°,8,1,°ŒãˆêŽž“Ü,8,1,5.0,8,1
2007,11,8,15.9,8,1,19.9,8,1,11.8,8,1,2.1,8,2,0,1,8,1,6.2,0,8,2,0,1,8,1,3.9,8,“ì“ì“Œ,8,1,,0,1,“ÜŒã°,8,1,°Œã”–“Ü,8,1,5.5,8,1
2007,11,9,16.2,8,1,19.7,8,1,13.4,8,1,2.7,8,2,0.5,0,8,1,2.6,0,8,2,0,1,8,1,4.6,8,–k“Œ,8,1,,0,1,“Ü,8,1,‰J,8,1,10.0,8,1
